"label","text"
"001","(촀\0He estado pensandon\0\0
\0 Creo que
necesitas un apodo.
\0 ¿Qué opinas?
\0
(5촀\0Y a mí se me da bien inventarlosn"
"001_a","(\0촀\0¿Y cuál sería?"
"001_b","Mejor no..."
"002","($촀\0Dime,
\0 n\0,
\0 (&촀\0¿no te aburre que te llame siempre
«n\0»?"
"002_a","(\0촀\0Creo que sí..."
"002_b","¡Para nada!"
"003","(9촀\0Me han dicho que últimamente te
haces llamar «s\0촀».\0\0(&촀\0¿Y si te llamo así yo también?"
"003_a","(\0촀\0¡Tú mismo!"
"003_b","(\0촀\0No, mejor no..."
"004","(촀\0Se me ha ocurrido algo genialn\0\0
\0
(촀\0¡Te voy a poner un apodo!"
"004_a","(\0촀\0¿Y cuál sería?"
"004_b","No, deja, deja..."
"005","()촀\0Verás,
\0 n\0n\0\0
\0 Creo
que te puedo encontrar un apodo
mejor.
\0 ¿No te interesa?"
"005_a","(\0촀\0¿Y sería...?"
"005_b","No, gracias..."
"006","(7촀\0Oye,
\0 esto me resulta un poco
incómodo,
\0 peron\0\0\0\0()촀\0He notado que por aquí te llaman
«s\0촀».
\0 Y,
\0 buenon\0\0
\0
También me gustaría llamarte así.
(&촀\0¿Qué me dices?"
"006_a","¡Pues claro!"
"006_b","(\0촀\0Mejor no..."
"100","Valen\0\0
\0 (5촀\0¿Y qué me dices de
«n\0»?"
"100_a","¡Suena bien!"
"100_b","No me gusta..."
"101","(;촀\0Bueno,
\0 pues nada,
\0 (6촀\0parece que
lo tienes clarísimo.
\0 (촀\0¡Ja, ja, ja!"
"102","(촀\0¡Eso mismo pensé yo!
\0
¡2\0n\0!
\0 (촀\0Bueno,
\0 nos vemos,
\0
n\0."
"103","(촀\0Vayan\0\0
\0 Pues me parecía perfecto
para ti,
\0 fíjate.
\0 (\0촀\0Bueno,
\0 entonces dime
cómo te gustaría que te llame."
"104","('촀\0Andan\0\0
\0 Nada,
\0 tendré que devanarme
más los sesos.\0\0(촀\0Es un proceso muy complejo,
\0 así
que nos vemos en unos meses.
\0
(촀\0¡Ja, ja, ja!"
"105","(&촀\0¿Sí?
\0 ¿Entonces te puedo llamar
«n\0»?"
"105_a","¡Sí!"
"105_b","¡No, no, espera!"
"106","($촀\0¿Entonces te puedo llamar
«n\0»?
\0 ¿Segur2oa?"
"106_a","Venga, sí"
"106_b","(\0촀\0Pensándolo mejor..."
"107","(&촀\0Vale,
\0 ¿cómo quieres que te llame
entonces?"
"108","(촀\0Lo pillo,
\0 sín\0\0
\0 Vamos,
\0 que te siga
llamando «n\0»,
\0 ¿no?"
"109","(%촀\0Pues nada,
\0 ¡sea entonces
n\0!
\0
(6촀\0¡Nos vemos,
\0 n\0!"
"110","(촀\0Oyen\0\0
\0 a mí no me mires.
\0
(촀\0Esto es cosa tuya y solo tuya.
\0
Prueba otra vez, n\0."
"111","( 촀\0Así que no te gustan los apodos,
\0
¿eh?
\0 (촀\0Normaln\0\0\0\0Es que un nombre como n\0 es insustituible.\0\0(\0촀\0Pues nada,
\0 más fácil me lo pones:
\0
¡(촀\0te llamo n\0 y listo!"
"200","(촀\0¡¿En serio?!
\0 ¡Lo celebro!
\0 Qué ganas
tengo de empezar a llamarte
«n\0».
¡2\0n\0!
\0 (촀\0¡2\0n\0!"
"201","(촀\0Rayos,
\0 sigo sin estar a la alturan\0\0
\0
(촀\0Pero no hay problema,
\0
mantendremos lo que teníamos."
