"label","text"
"001","(7촀\0Mira,
\0 el otro día me encontré
2\0}\0\0 en el trastero y me acordé de ti.\0\0(촀\0A mí no me sirve para nada,
\0 así que
te 2촀lola\0 regalo."
"002","Oye, jovencit2oa,
\0 (&촀\0¿no te interesa 2촀ununa\0 
2촀
viejo
vieja\0 }\0\0?\0\0¡Porque a mí est2촀ea\0 desde luego
que no!
\0 (촀\0¡Ja, ja, ja!"
"003","(촀\0¡Te he estado buscando por todas
partes,
\0 n\0!\0\0(&촀\0¿Recuerdas que querías 2\0
}\0\0?
\0 (촀\0Bueno,
\0 ¡pues tengo algo para ti!"
"003_a","(\0촀\0La verdad es que no..."
"003_b","(\0촀\0A ver..."
"004","(;촀\0Mira lo que me ha pasado,
\0 n\0n\0\0\0\0()촀\0Resulta que ya tenía 2\0}\0\0,
\0 pero no me acordaba.
\0 (촀\0¡Y me compré 2촀otrootra\0!\0\0(&촀\0¿Tú no querrías 22촀el antiguola antigua\0?
\0
(촀\0¡De gratis!"
"100","(촀\0Haz con esa joya lo que mejor te
parezca.\0\0Como si la pintas de verde fosforito
y la tiras al mar,
\0 (촀\0¡ja, ja, ja!"
"101","(촀\0Pues nada,
\0 ¡para ti para siempre!
\0
Dale el uso que te parezca más
conveniente."
"200","(6촀\0No hacía más que juntar polvo ahí,
\0
pero está casi sin usar.
\0 ¡Espero que
te guste!"
"201","(%촀\0Nada,
\0 nada.
\0 Para eso están los
amigos,
\0 ¿no?
\0 Regalar cosas de vez
en cuando tampoco es para tanto."
"202","('촀\0Que no,
\0 que no hay trampa.
\0 ¡Acepta
el regalo!
\0 ¡Y tampoco hay cámara
oculta!
\0 (촀\0¡Ja, ja, ja!"
"300","(;촀\0Pero ¿no me habías dicho que
querías algo así?
\0 (촀\0¡Venga,
\0
no me hagas un feo!
(촀\0Bueno,
\0 ¡aquí se queda de todos
modos!"
"301","(촀\0Hay que ver cómo sois los jóvenesn\0\0
\0
Venga,
\0 deja de protestar y acepta
el regalo.
\0 ¡Si es genial!"
"302","(7촀\0Hala,
\0 ya he cumplido con mi buena
obra del mes.
\0 (촀\0¡Ja, ja, ja!"
"303","((촀\0Pues ya está,
\0 supongo.
\0 (촀\0¡Ja, ja, ja!"
"400","(촀\0Lo dicho,
\0 dale el uso que te parezca
mejor,
\0 ¿vale?
\0 ¡Incluso sirve para
volver a regalar,
\0 (촀\0ja, ja, ja!"
