"label","text"
"001","(3촀\0Me ha contado un pajarito que
tienes un fabuloso ejemplar
de }\0\0n\0\0
¿Es eso cierto?"
"002","(촀\0¡Rayos!
\0 ¿Eso no será 2<촀un auténticouna auténtica\0
}\0\0,
\0 por casualidad?\0\0(촀\0¡Hala!
\0 ¡Sí que lo es!"
"003","(촀\0¡Vaya,
\0 pero si es n\0!\0\0(7촀\0Tengo que confesarte una cosan\0\0
\0
No dejo de pensar en 2촀ununa\0 simple 
}\0\0.\0\0(촀\0Es algo que llevo buscando día
y noche,
\0 ¡y parece que nadie
tiene 2촀unouna\0!
(
촀\0Oye,
\0 tú no tendrás 2촀unouna\0,
\0 ¿verdad?
\0
(촀\0¡¿En serio?!
\0 ¿Y 2촀lola\0 llevas contigo
ahora?
(촀\0¡Te 2촀lola\0 compro!
\0 Venga,
\0 te lo pido
por favor,
\0 ¡haz feliz a un abuelete!"
"003_a","(\0촀\0¿Cuánto me ofreces?"
"003_b","Lo siento, pero no..."
"004","(촀\0Ahn\0\0
\0 No me preguntes cómo
estoy.
\0 Bueno,
\0 ya te lo digo yo:
\0
de bajón.
(촀\0¡Porque no puedo encontrar 2촀ununa\0
2&촀dichosodichosa\0 }\0\0!
\0 ¡Me voy a dar por vencido!\0\0(촀\0¿Cómo,
\0 jovencit2oa?
\0 ¿He oído bien o
va a tener razón el médico y necesito
un audífono?\0\0(촀\0¡¿Que tienes 2촀ununa\0 reluciente
}\0\0?!\0\0(촀\0¡Pues no se hable más,
\0 te 2촀lola\0 compro!"
"004_a","(\0촀\0¿Por cuánto?"
"004_b","No, deja..."
"005","(촀\0Vaya,
\0 doble bajónn\0\0
\0 Nada,
\0 es culpa
mía por emocionarme tanto.
\0 Pero
tú no te preocupes,
\0 ¿eh,
\0 jovencit2oa?
(7촀\0Ya encontraré lo que busco por mis
medios,
\0 que la vida me ha enseñado
a esperar.
\0 ¡Hasta luego!"
"006","(촀\0Jo,
\0 qué pena.
\0 Pero te entiendo.
(7촀\0Yo en tu lugar tampoco aceptaría,
\0
si te digo la verdad.\0\0(촀\0Me lo tomaré con resignaciónn\0\0
\0 por
unos días.
\0 Después me pondré a
buscar como loco otra vez.
\0 (촀\0¡Ja, ja, ja!"
"100","(8촀\0Dejémonos de sutilezas e indirectas,
\0
jovencit2oa.
\0 ¿Vendes o no?"
"100_a","(\0촀\0¿Cuánto me das?"
"100_b","No"
"101","(1촀\0Hmmmn\0\0
\0 ¿Qué me dices de
Z?
\0 Es una buena cantidad."
"101_a","(\0촀\0¡Para ti!"
"101_b","Lo siento, pero no..."
"102","(촀\0¿Trato hecho?
\0 (!촀\0¡Qué bonito es hacer
negocios contigo!"
