"label","text"
"001","(""촀\0Anda,
\0 n\0n\0\0
\0 ¿Qué te cuentas,
\0 n\0?\0\0(촀\0Diantres,
\0 lo he vuelto a hacern\0\0
('촀\0Sigo diciendo «n\0» como
si fuese un deber o algon\0\0
\0
(
촀\0Quizá vaya siendo hora de cambiar.
No soy muy de eso,
\0 pero ¿tú qué
piensas?
\0 (&촀\0¿Se te ocurre algo mejor?"
"001_a","¡Sin duda!"
"001_b","No, me vale así..."
"002","(""촀\0¿Qué tal,
\0 n\0?
\0
¡⁠2\0n\0!
\0 (촀\0Ay,
\0 no,
\0 he vuelto a decir «⁠n\0»n\0\0\0\0(
촀\0n촀 me ha hecho ver que lo digo constantemente y ahora quisiera dejarlon\0\0\0\0(&촀\0¿Qué me dices?
\0 Sé franc2oa,
\0 ¿no estás
un poco hasta la gorra de oírme decir
«n\0»?"
"002_a","Hay que cambiar..."
"002_b","¡No, no me cansa!"
"003","(촀\0No sé qué me pasa,
\0 ¡no puedo dejar
de repetir «n\0»!\0\0(촀\0¿Cómo puedo haber llegado a esto?
\0
Ni siquiera recuerdo cuándo
empecén\0\0
(
촀\0La cuestión es:
\0 ¿debo preocuparme
o no importa si sigo repitiéndolo?
\0
¿Tú qué piensas?"
"003_a","Mejor cámbialo..."
"003_b","¡No te preocupes!"
"004","(
촀\02\0n\0
\0.
\0.
\0. 2\0n\0
\0.
\0.
\0.
(&촀\0¡¿2\0n\0?!\0\0(촀\0¡Que me repeticiono!
\0 ¡Como un disco
rayadillado!
\0 ¡Qué molestososo!\0\0(촀\0Oye,
\0 n\0,
\0 (&촀\0¿crees que
debería cambiar «n\0»?"
"004_a","Es hora de cambiar"
"004_b","No, no pasa nada"
"005","(촀\0¿En serio?
\0 ¿Estás segur2oa?\0\0(촀\0¡Uf!
\0 Es un alivio saber que no le
estoy dando la paliza a nadie.\0\0(6촀\0¡2\0n\0!
\0 ¡Ja, ja, ja!
\0
¡Qué gusto poder decirlo de nuevo!"
"006","(촀\0¿Cómo que te gusta?\0\0(촀\0¿Entonces me he estado angustiando
a lo tonto?
\0 ¡2\0n\0!
\0 ¡Qué
grande!
\0 (촀\0¡Ja, ja, ja!"
"007","(촀\0¿En serio?
\0 ¿No me estás vacilando?\0\0(촀\0Uf,
\0 pues no sabes qué alivion\0\0
\0
(촀\0Es que a veces me empiezo
a agobiar yo solo.
(촀\0Hala, ¡pues n\0!
\0 Aaah,
\0
qué incomparable sensación,
\0 poder
decirlo sin culpa."
"008","( 촀\0¡Oh!
\0 Vaya,
\0 entonces me había
inquietado por nada.\0\0(촀\0Bueno,
\0 ¡a seguir disfrutando del
clásico «n\0»!
\0 (촀\0¡Ja, ja, ja!"
"100","(촀\0¡Si es que estaba claro!\0\0(
촀\0Bueno,
\0 entonces vayamos al grano.
\0
(&촀\0¿Cuál te gustaría que fuera mi
nueva muletilla?"
"101","(
촀\0A ver si me he enteradon\0\0
\0
(&촀\0¿Entonces quieres que diga
«n\0»?"
"101_a","¡Eso es!"
"101_b","¡No, espera!"
"102","(;촀\0¿Eh?
\0 ¿Cómo que «n\0»?
\0
(촀\0¡Pero si es la misma de antes!
\0
(&촀\0¿Segur2oa que quieres dejar esa?"
"102_a","¡Sí, sí!"
"102_b","No sé yo..."
"103","(촀\0¡Vaya!
\0 Bueno,
\0 venga,
\0 ¿cuál es
tu nueva sugerencia?"
"104","(촀\0¿Qué pasa?
\0 ¿Te quieres chotear
de tus mayores o qué?
\0 (촀\0¡Prueba
otra vez!"
"200","(
촀\0A ver qué tal quedan\0\0
\0 ¡2\0n\0!
\0
¡2\0n\0!
\0 ¡2\0n\0!
\0
(촀\0¡Sí,
\0 me place!"
"201","(
촀\0Ya veo,
\0 yan\0\0
\0 (촀\0Sí,
\0 creo que se adapta
bien a mi personalidad."
"202","(촀\0¡2\0n\0!
\0 Sí,
\0 es muy de abuelo,
\0
(촀\0¡ja, ja, ja!"
"203","(촀\0Bueno,
\0 ¡pues ya mismo la pongo
en práctica!
\0 ¡
\02\0n\0!"
"204","(촀\0¡Me encanta!
\0 ¡Esto va a triunfar!
\0
¡2\0n\0!"
"300","(%촀\0¡Vale!
\0 Continuaré la venerable
tradición de «n\0»
entonces.
\0 ¡2\0n\0!"
"301","(촀\0Como se suele decir:
\0 si funciona,
no lo arregles, n\0.
\0 (촀\0Sobre todo si ya tiene unos años,
\0 ¡ja, ja, ja!"
"302","(촀\0Bueno,
\0 entiendo que te guste
el tradicional «n\0».
\0 (촀\0Si te digo la verdad,
\0 tiene mucho gancho."
