"label","text"
"001","(
촀\0Me gusta esta isla,
\0 pero últimamente
pienso en ampliar mis horizontes.
\0
Mudarme,
\0 vamos.(\0촀\0
Sí,
\0 (%촀\0tengo muchos amigos aquí,
\0 (촀\0pero
tengo mucha curiosidad por ver
qué hay en otras islas.
¿A ti no te emociona la idea de
empezar una nueva vida?
\0 (;촀\0Y mira
que soy viejo,
\0 ¿eh?"
"001_a","¡No te vayas!"
"001_b","Te entiendo, sí..."
"002","(""촀\0Oye,
\0 n\0, ¿te puedo
contar una cosa?\0\0Estoy pensandon\0\0
\0 mudarme.
\0 (촀\0Y no
es que no me guste esta isla,
\0 ¿eh?
\0
(촀\0¡Todo lo contrario!

\0Y,
\0 precisamente por eso,
\0 no quisiera
aburguesarme demasiado.
\0 (1촀\0Necesito
ponerme,
\0 enfrentar nuevos desafíos.
(촀\0No sé si a esta edad estoy para
muchas aventuras,
\0 (촀\0pero me gustaría
intentarlo."
"002_a","¡Nooo!"
"002_b","Que te vaya muy bien..."
"003","2\0n\0,
\0 ((촀\0lo he decidido:
\0
(5촀\0me mudo a otra isla.
\0 ¿Te sorprende?\0\0(\0촀\0A mí sí,
\0 (;촀\0¡porque hace un minuto no
lo tenía claro!
\0 (촀\0Quiero ver si a mi edad
aún puedo adaptarme a algo nuevo.
(%촀\0Y darle más vueltas me causa una
enorme tensión.
\0 (촀\0¡Debo aprovechar
el entusiasmo del momento!"
"003_a","Tu partida es un bajón"
"003_b","Cuenta con mi apoyo"
"004","(촀\0Oooh,
\0 vengan\0\0 Ahora me haces
dudar.
\0 Bueno,
\0 vale,
\0 (2촀\0me has
convencido,
\0 muchach2oa.
(촀\0Me quedaré un tiempo más por aquí."
"005","(촀\0¡Pero bueno,
\0 n\0!
\0
(촀\0¿En serio es para tanto?
\0 (2촀\0Me has
tocado la fibra sensible,
\0 jovencit2oa.
(촀\0Pues nada,
\0 que no me mudo.
\0
Has convencido a 2촀esteesta\0 2촀
viejo
vieja\0
n\0."
"006","(촀\0Me dejas de piedra,
\0
n\0n\0\0
¿Entonces quieres que me quede?
(2촀\0Bueno,
\0 si me lo pones así,
\0 no puedo
negarmen\0\0
\0 (촀\0Pues nada,
\0 ¡cancelo
la mudanza!
(
촀\0No pierdo nada quedándome un poco
más y,
\0 por otra parte,
\0 en el fondo
no me gustan los cambios."
"007","(촀\0Gracias por tu apoyo.
\0 (9촀\0Tu presencia
le ha dado mucho color a mi vida,
\0
que lo sepas,
\0 n\0.
(%촀\0Y ahora que me voy,
\0 no dejes que
la isla se gentrifique.
\0 (;촀\0Confío en ti,
\0
n\0."
"008","(촀\0Gracias por tu comprensión,
\0 2chavalchavala.
\0
(촀\0Me gusta el lugar,
\0 pero es demasiado
digital para mí,
\0 n\0.
($촀\0Tú has sido bastante analógic2oa,
\0
todo sea dicho,
\0 (1촀\0y espero que sigas
en esa línea cuando yo no esté.
(촀\0Quizá volvamos a vernos algún día."
"009","Aún es pronto para despedirnos,
\0
(촀\0pero quería decirte cuán feliz me
ha hecho tu compañía.
(%촀\0La vida aquí es agradable,
\0 pero quizá
demasiado bulliciosa para mí.
\0 Confío
en que volvamos a vernos.
(촀\0Vigila que la isla no caiga en
demasiadas modas modernas,
\0
¿vale?"
