"label","text"
"001","(""촀\0¡Qué hay,
\0 n\0!
\0
Oye,
\0 ¿tú has oído hablar de «BAH»?\0\0Me han dicho que significa «buenos
amigos hambrientos».\0\0('촀\0Pero a mí me suena a desprecio
o aburrimiento:
\0 bahn\0\0
\0 ¿Lo pillas?
\0
(촀\0Bah.
\0 ¡Ja, ja, ja!
(
촀\0Podríamos usarlo cuando quedemos
para comer,
\0 pero ¿no se te ocurre
algo mejor para usar a diario?"
"001_a","¡Pues claro!"
"001_b","Bah, mejor no..."
"002","()촀\0Oye,
\0 ya sabes lo que nos decimos
para saludarnos,
\0 ¿no?
\0 Eso de
«n\0hola,
\0 gramolan».
(
촀\0Bueno,
\0 pues creo que deberíamos
darle algo más de vidilla.
\0 No sé,
\0
digo yon\0\0
(&촀\0¿Qué te parece,
\0 n\0?"
"002_a","(\0촀\0Vale, ¿te gusta esto?"
"002_b","(\0촀\0Me gusta como está..."
"003","(촀\0¡Hola,
\0 n\0!
\0 Oye,
\0
estaba pensando el otro dían\0\0\0\0(
촀\0¿Y si nos inventamos un saludo
solo para nosotros?
\0 (촀\0Ya sabes,
\0 una
identificación secreta o algo así."
"003_a","(\0촀\0A ver qué tal esto..."
"003_b","Mejor no..."
"004","(촀\0¡Qué casualidad,
\0 n\0!
\0
Justo estaba pensando en ti.\0\0()촀\0Es decir,
\0 en ti y en lo que nos
decimos al saludarnos:
\0 
«n\0hola,
\0 gramolan».
(
촀\0Pues verás,
\0 me estaba planteando
cambiarlo.
\0 (&촀\0¿A ti qué te parece?"
"004_a","(\0촀\0Venga, a ver esto..."
"004_b","(\0촀\0¡Si está bien así!"
"005","(촀\0Bah.
\0 Lo seguiré empleando para
mostrar mi desdén.
\0 (촀\0¡Ja, ja, ja!"
"006","(촀\0Ah,
\0 pues buenon\0\0
\0
(7촀\0Tiene su lado ventajoso,
\0 y es que
no tendré que memorizar algo nuevo.\0\0(6촀\0Tampoco me queda mucho espacio
libre en el disco duro del coco.
\0
(촀\0¡Ja, ja, ja!"
"007","(촀\0Ya veo,
\0 yan\0\0
\0 (7촀\0¿Pues sabes qué?
\0 Me
he cansado de intentar ser novedoso.
\0
¡Las cosas viejas por algo están!"
"008","(촀\0¡Oh!
\0 Buenon\0\0
\0 (7촀\0De todos modos,
\0 lo
más probable es que no pudiese
recordarlo.
\0 (촀\0¡Ja, ja, ja!"
"100","(촀\0¡Ajá!
\0 Me alegra que estés de
acuerdo.
\0 (촀\0A ver,
\0 ¡demuéstrame
tu inventiva de jovenzuel2oa!"
"101","(
촀\0Entoncesn\0\0
\0 (&촀\0¿me estás diciendo
que te quedas con ese de
\0
«n\0hola,
\0 gramolan»?"
"101_a","Eso mismo"
"101_b","¡No, espera!"
"102","Entoncesn\0\0
\0 (&촀\0¿me estás diciendo
que te quedas con el antiguo
\0
«n\0hola,
\0 gramolan»?"
"102_a","Pues sí..."
"102_b","¡No, espera!"
"103","(촀\0¡Pero bueno,
\0 que me estás 
mareando!
\0 (촀\0¿Lo quieres cambiar
o no?
\0 A ver si te aclaras."
"104","(촀\0¿Eh?
\0 ¿Qué pasa?
\0 (촀\0No te preocupes,
jovenzuel2oa,
\0 que, elijas lo que elijas,
me va a parecer estupendo.
(촀\0Venga,
\0 prueba otra vez,
n\0."
"200","(촀\0¡Estupendo!
\0
(""촀\0«2\0n\0Hola,
\0 gramolan»n\0\0
\0
(촀\0¡«2\0n\0Hola,
\0 gramolan»!
(촀\0Creo que me acordaré,
\0 y la verdad
es que suena bonito,
\0 n\0."
"201","(%촀\0Hmmmn\0\0
\0 A ver qué tal.
(\0촀\0«2\0n\0Hola,
\0 gramolan».
\0 (촀\0¡Me gusta!"
"202","(촀\0¡Esto hay que celebrarlo!
\0 Y para ello
\0
nada mejor que una ducha fría con
촀."
"203","(촀\0¡Está decidido!
\0 A partir de ahora
te saludaré así,
\0 jovencit2oa.
\0 Gracias
por compartir tus ideas."
"204","((촀\0Me alegra tener nuestro chascarrillo
personalizado,
\0 como buenos frikis,
\0
(촀\0¡Ja, ja, ja!"
"300","(촀\0Oye,
\0 ¡pues tenías razón!
\0
«2\0n\0Hola,
\0 gramolan» suena bonito, n\0."
"301","(촀\0Te entiendo, 
\0no te gustan las
moderneces.
\0 ¡Y a mí tampoco!
\0
(6촀\0¡Larga vida a las viejuneces!
(%촀\0Y eso incluye nuestro chascarrillo,
\0
claro.
\0 (촀\0Ya es todo un clásico el
«n\0hola,
\0 gramolan»."
"302","(촀\0Sí,
\0 creo que tienes razón.
\0 Mejor
seguimos con lo que veníamos
usando,
\0 n\0."
