"label","text"
"001","(촀\0¡Ah,
\0 lo sabía!
\0 (촀\0¡Tienes 2촀ununa\0 magnífic2촀oa\0
}\0\0!\0\0(촀\0He estado buscando 2촀unouna\0 durante
décadas.
\0 Era mi destino esperarn\0\0
\0
¡y encontrar!
()촀\0Un viejete tradicional te ofrecería
unas bayas,
\0 pero yo tengo algo
mejor.
(6촀\0¿Y si te 2촀lola\0 cambio por
mi }\0?"
"001_a","¡Claro!"
"001_b","No me convence..."
"002","(촀\0Oye,
\0 ¿y 2촀eseesa\0 
}\0\0 que llevas ahí?\0\0(3촀\0¿No tienes ganas de probar tu
suerte?
\0 Porque tengo una idean\0\0\0\0¿Y si me 2촀lola\0 cambias por un objeto
misterioso?\0\0(6촀\0No me dirás que no te inspiro
confianza,
\0 ¿verdad?
\0 (촀\0¡Ja, ja, ja!
\0
¿Qué me dices?"
"002_a","¡Vamos a probar!"
"002_b","No, gracias..."
"003","(촀\0¿Tienes un minuto para mí,
\0 n\0?
\0 Tranquil2oa,
\0 que no te voy a contar batallitas.\0\0(7촀\0¿Sabes?
\0 No puedo dejar de pensar
en hacerme con 2*촀un buenuna buena\0 }\0\0.\0\0(촀\0Y me preguntaba si por casualidad
no tendrías 2촀unouna\0n\0\0
\0 ¿Incluso puede
que 2촀lola\0 lleves encima ahora?
(촀\0¿Qué?
\0 ¿Que sí?
\0 (촀\0¡Aaah!
\0 ¡Cámbiame2촀lola\0
por mi }\0,
\0 por favor!"
"003_a","¡Con mucho gusto!"
"003_b","No, lo siento..."
"004","(촀\0No veas qué mal estoy,
\0 2
zagalzagala.
\0 (7촀\0Necesito desesperadamente
2\0}\0\0.\0\0Yn\0\0
\0 ¿Cómo?
\0 (촀\0¿Has dicho que tienes
2촀unouna\0?
\0 ¿Aquí y ahora?\0\0(촀\0¡Pues qué casualidad!
\0 ¡Entonces
también estás de enhorabuena!\0\0(9촀\0Porque,
\0 claro,
\0 no te iba a pedir
que me 2촀lola\0 regales,
\0 no.\0\0Lo que te propongo es que
me 2촀lola\0 cambies por mi espectacular
}\0."
"004_a","¡Cambiemos!"
"004_b","No, gracias..."
"100","(촀\0¿En serio?
\0 ¡¿Quieres?!
\0
(!촀\0¡Tú sí que sabes,
\0 n\0!
\0
¡Vamos allá!"
"101","(촀\0¿No?
\0 Yan\0\0
\0 Nada es tan fácil como
hace 50 años.
\0 Hoy solo se buscan
los beneficios fáciles y rápidos.
(촀\0Y tú eres 2""un hijouna hija de tu tiempon\0\0
\0
Voy a ver si encuentro a alguien
de mi generación.
¡Nos vemos,
\0 n\0!"
"102","(촀\0¡Muchísimas gracias!
\0 ¡Te debo una,
\0
n\0!"
"200","(촀\0¡Muy bien!
\0 (촀\0A ver,
\0 solo por
asegurarnosn\0\0\0\0Vamos a cambiar tu }\0\0 por mi }\0,
\0 ¿sí?\0\0(%촀\0Vale,
\0 pues entoncesn\0\0
\0 ¡trato hecho!"
"201","(%촀\0Bueno,
\0 qué se le va a hacer.
\0
¿Quizá en otra ocasión?
\0
¡Hasta la vista,
\0 n\0!"
"202","(5촀\0¡Ufff!
\0 No sentía nada semejante
desde que cambiaba cromos
en el colegio.
\0 Y ya ha llovidon\0\0
(6촀\0¡Tenemos que repetir!"
"300","(촀\0¿Sí?
\0 ¿Cambiamos?
\0 ¡Vivan las
transacciones entre generaciones!
\0
(6촀\0¡Es2ea es mi n\0!"
"301","(촀\0¿Trato hecho?
\0 (촀\0Bueno,
\0 ¡no esperes
más!"
"302","(%촀\0Sabía que me echarías una zarpan\0\0
\0
Es decir,
\0 una mano,
\0 (촀\0¡ja, ja, ja!
\0
(촀\0Gracias,
\0 n\0."
"303","(%촀\0¡Gracias mil!
\0 Te debo una,
\0
jovencit2oa.
\0 ¡2\0n\0!"
"400","(촀\0¿No te convence?
\0 (촀\0Bueno,
\0 si en
algún momento cambias de idea,
\0
(촀\0dame un toque, n\0."
"401","(촀\0Vaya,
\0 ni te lo has pensado,
\0 ¿eh?
\0
(촀\0Bueno,
\0 quizá en otra ocasión,
\0
n\0."
