"label","text"
"001","(7촀\0Verás,
\0 jovencit2oan\0\0
\0 Ando un poco
escaso de bayas últimamente.\0\0¿No me comprarías mi
}\0\0?"
"001_a","(\0촀\0¿Cuánto cuesta?"
"001_b","No, gracias..."
"002","(촀\0Oye,
\0 ¿sabías que hoy es tu día
de suerte?\0\0Sí,
\0 porque he puesto a la venta
mi }\0\0.
\0 (7촀\0Y creo que podría serte muy útil."
"002_a","(\0촀\0¿Cuánto cuesta?"
"002_b","No, gracias..."
"003","(촀\0¡Ah,
\0 cómo me alegro de verte hoy,
\0
n\0!\0\0(7촀\0Bueno,
\0 siempre me alegro,
\0 pero es
que hoy ando escaso de efectivon\0\0\0\0(촀\0Total,
\0 que estoy vendiendo algunas
cosas.
\0 Cuatro,
\0 para ser más exactos.
\0
(3촀\0¿Quieres echarles un ojo?"
"003_a","(\0촀\0¡Sí, claro!"
"003_b","No, lo siento..."
"004","(7촀\0¿Tienes un minuto para mí,
\0 n\0?
\0 Es que se me ha presentado un problemillan\0\0\0\0(촀\0Verás,
\0 es que, cuando me topo con
2\0}\0\0,
\0 una voz me dice:
\0 (촀\0¡compra,
\0 compra!\0\0(촀\0Y aquí estoy,
\0 con cinco encima,
\0
¡y no veas si pesan!\0\0(5촀\0Y aquí,
\0 jovencit2oa,
\0 es donde puedes
ayudarme.
\0 ¿No quieres algun2촀oa\0?"
"004_a","(\0촀\0¿Cuánto es?"
"004_b","Me temo que paso..."
"005","(%촀\0Entiendo.
\0 Bueno,
\0 no pasa nadan\0\0
\0
(6촀\0¡Otra vez será!"
"006","(촀\0Vale,
\0 veo que la venta ambulante no
es lo mío.
\0 Y eso que en mis tiempos
mozos vendía enciclopediasn\0\0\0\0Bueno,
\0 voy a ver si le puedo
encasquetar algo a otro.
\0 (촀\0¡Ja, ja, ja!"
"007","(촀\0Qué poco consumista eres.
\0 Voy
a ver si encuentro a alguien más
interesado en hacer negocios.
¡Hasta otra,
\0 n\0!"
"008","(촀\0Vayan\0\0
\0 ¿No me compras nada?
\0
Bueno,
\0 ¡haces bien,
\0 hay que ahorrar!
\0
(촀\0¡Ja, ja, ja!"
"009","(촀\0Es un placer hacer negocios contin\0\0
\0
(촀\0Oye,
\0 ¡pero si no tienes suficientes
bayas!\0\0(촀\0No,
\0 non\0\0
\0 No quiero ser motivo de
que te endeudes.
\0 (6촀\0Mejor espérate
a otra ocasión, n\0."
"100","(촀\0Veamosn\0\0
\0 ¿Qué tal por Z?"
"100_a","¡Compro, compro!"
"100_b","No, deja..."
"101","(촀\0¡Trato hecho!"
"102","(%촀\0Sé que cuidas bien las cosas,
\0
n\0.\0\0(촀\0Y no me cabe duda de que
también lo harás con mi
}\0\0n"
"103","(;촀\0Te gusta regatear,
\0 ¿eh?
\0 Bueno,
\0
no hará falta,
\0 (6촀\0esta vez ganas tú.\0\0(촀\0Vamos,
\0 que es para ti,
\0 gratis.
\0
Qué suerte tienes,
\0 ¿eh,
\0 jovencit2oa?"
"104","(촀\0Haz lo que te parezca mejor,
\0 porque
es un objeto multiusosn\0\0\0\0Lo puedes vender,
\0 pintar,
\0
arrojar al marn\0\0
\0 (촀\0¡Ja, ja, ja!"
"105","(7촀\0No pasa nada.
\0 Seguro que encuentro
a alguien que tenga más interésn"
