"label","text"
"001","(촀\0Chiedo scusa,
\0 ma non è che potresti
cortesemente smettere di fissarmi
la schiena?
\0 Non è affatto carino!
\0KE tanto non ci troverai nulla di chen\0\0\0d"
"002","(촀\0Sbaraboing,
\0 guarda che lo so cosa
stai facendo.
\0 Non pensare di potermi
imbrogliare due volte!
(촀\0Se vuoi parlarmi, la mia faccia è qua
davanti."
"003","(
촀\0Ehi, dacci un taglio! 
\0Basta così!
\0
\0KMa perché a tutti interessa la mia schiena
e non la mia prorompente personalità?\0d"
"004","(	촀\0Boing, boing!
\0 Piantala di guardarmi
la schiena!
\0 \0K(9촀\0Cosa mai ci troverai di così
divertente, poi?\0d"
"010","(촀\0Boing e sbiriboing!\0\0
\0(촀\0Adesso che mi hai trovato,
\0 lascia che
ti rivolga il mio saluto più gioioso!
\0\0(촀\0Sono un coniglio portafortuna.
\0
\0Ovidio \0￿è il mio nome 
\0(촀\0e ballare
è la mia passione!
(촀\0Sbaraboing!

\0\0KE ora tanti applausi, grazie.
\0 Tanti,
\0 sì!\0d(\0촀\0\0\0(촀\0Gioia e tripudio, 
\0che felicità! 
\0()촀\0Tu sei
quin\0\0 e io son qua per parlarti della
mia più gioiosa festività!"
"011","\0K(:촀\0Lo so cosa stai pensando.
\0 No, 
\0questo non è un
costume.
\0 (9촀\0Quindi vedi di non ficcanasare troppo,

\0OK?\0d"
"012","((촀\0Orsù,
\0 diamoci dentro.\0\0(촀\0La \0caccia all'uovo \0￿è ormai alle porte.

\0Gioia e tripudio! 
\0(촀\0È giunto il momento
di divertirsi!
(촀\0\0KUff, c'è ancora così tanto da organizzaren\0\0
Speriamo si tenga impegnat2oa per un bel po'.\0d\0\0(촀\0E indovina un po', ovetto? 
\0((촀\0Questo
coniglio balzelloso ha un segreto
speciale da condividere con te!"
"013","(9촀\0Sei pront2oa?
\0( (촀\0Boing, ecco quan"
"014","Il mio piano vo a svelare:
\0
giunto è il tempo di cercare,
\0
uova a iosa senza indugiare!
x\0
Uova qui!
\0 Uova là!
\0
Dove si nasconderan?
\0
Loro non te lo diran!
´"
"015","(&촀\0Tutto chiaro?
\0( (
촀\0Sì? 
\0No? 
\0Forse?

\0(\0촀\0OK, proviamo cosìn\0\0\0\0()촀\0Ci sono \06 tipi di uova \0￿nascosti
per tutta l'isola.\0\0(""촀\0Quindi, mio gioioso ovetto,
\0 tu dovrai
andare a cercarle
\0(촀\0 per poi portarle qui
da me, il tuo amico saltellante!
Ma attenzione: 
\0('촀\0le mie uova non si
trovano all'interno di edifici, 
\0no, no.

\0((촀\0Sono nascoste all'aperto!
(촀\0Controlla sugli alberi,
\0 tra le rocce,
\0
perfino in acqua.\0\0(촀\0Scruta i cieli 
\0e guarda a terra,
\0
questo è il mio consiglio!"
