"label","text"
"002_02","(촀\0N'hésite pas à nous rendre visite
aussi souvent que tu le désires.
\0(($촃\0
d\0
\0\0KLa \0Boutique Nook\0￿ est là pour toi !\0dd"
"002_03","( 촀\0Mais,
\0 ne te soucie pas de nousn\0\0 (촀\0Tu
étais en train de regarder cet article."
"051","(촀\0Bien le bonjour, n\0 !
\0
(촀\0Ça y est !
\0((\0촀\0 Grâce à tes efforts,
\0(촀\0 la
\0Boutique Nook\0￿ a ouvert aujourd'hui !"
"051_01","(촀\0Ah, 2\0n\0 !
\0
(촀\0Bien le bonjour !\0\0(\0촀\0On a quitté le \0bureau des résidents\0￿
pour s'installer dans notre nouvel
espace.
\0
(촀\0À partir d'aujourd'hui,
\0 on est au
service de la \0Boutique Nook \0￿!
\0((\0촀\0
\0KQui est elle-même à ton service !\0d"
"052","(촀\0Bien le bonjour !
\0((\0촀\0 C'est ta première
fois ici,
\0 ($촀\0dans la nouvelle boutique,
\0
pas vrai ?\0\0(촀\0Prends tout ton temps !
\0 C'est aussi
grâce à toi que la \0Boutique Nook\0￿ a
pu voir le jour !"
"052_01","(촀\0Bien le bonjour !
\0((\0촀\0 C'est ta première
fois ici,
\0 ($촀\0dans la nouvelle boutique,
\0
pas vrai ?\0\0(%촀\0Fini, 
\0le business sous la tente,
\0
désormaisn\0\0(촀\0 c'est à la \0Boutique Nook
\0￿que ça se passe !"
"053_01_01","()촂\0(%촄N2Comme tu le vois, 
\0on propose des
articles prêts à l'emploi et des objets
impossibles à bricoler soi-même.\0\0(촂\0(촄N2Dans la \0vitrine du fond\0￿,
\0 on a aussi
des outils et des produits type \0papier
peint\0￿n\0\0d\0
\0 \0Kou \0revêtement\0￿ pour le sol !\0dd"
"053_01_02","(9촂\0Prends le temps de bien tout
regarder,
\0(촂\0 et bon shopping !
(%촃\0d\0
\0\0KFais bon usage de tes clochettes !\0dd"
"053_01_03","( 촀\0Mais,
\0 ne te soucie pas de nousn\0\0 (촀\0Tu
étais en train de regarder cet article."
"053_02","(%촀\0Dans notre boutique,
\0 tu trouveras
\0
(촀\0des meubles et objets impossibles à
bricoler soi-mêmen\0\0
(\0촀\0n\0\0 Mais aussi
\0 (촀\0des outils et autres
articles variés,
\0 tels que du \0papier
peint\0￿ ou des \0revêtements\0￿ pour le sol.
($촀\0Les outils et autres articles pour la
maison sont rangés dans la \0vitrine\0￿.
\0
Tu veux y jeter un coup d'œil ?
(촀\0Voyons voir ce qu'on a en magasin
aujourd'hui."
"061_01","(촂\0Hmmmn\0\0 Je crois que j'ai oublié
quelque chosen\0\0 (촂\0Ah, oui !\0\0(촂\0(촃\0Dans notre nouvelle boutique, 
\0nous
proposons trois nouveaux services !"
"061_02","(촂\0Tout d'abord,(%촃\0 parlons \0navets\0￿.(촃\0\0\0()촂\0Le marché est porteurn\0\0
Une négociante en navets ne devrait
pas tarder à venir officier sur l'île !\0\0(\0촂\0(\0촃\0Tu peux vendre tes navets ici.
\0 (촂\0(%촃\0Le prix
est ajusté le matin et l'après-midi,
\0 en
fonction des fluctuations du cours.
()촂\0Retiens juste qu'on n'achète pas de
navets le dimanche,
\0(%촃\0 jour de visite de
notre négociante.(\0촂\0(\0촃"
"061_03","(촂\0Deuxième nouveauté :
\0 l'introduction
du(%촃\0 système d'\0article phare\0￿.(촃\0\0\0()촂\0Chaque jour,
\0 un ou plusieurs articles
sont mis à l'honneur et on les achète
au \0double\0￿ de leur prix ordinaire !\0\0()촂\0Pour connaître le ou les articles
phares du jour,
\0(%촃\0 consulte le panneau
à l'entréen\0\0 ou demande-nous !(\0촂\0(\0촃"
"061_04","(촂\0Et enfin, troisième nouveau service :
\0(%촃\0
une \0boîte de dépôt\0￿ est désormais
disponible devant la boutique !(촃\0
()촂\0Si tu es pressé2\0e ou que la boutique
est fermée,
\0 tu n'as qu'à déposer ce
que tu veux vendre dans la boîte !
(촂\0Pratique, hein ?
\0 ()촂\0Et on te règle par
virement directement sur ton compte
bancaire.(촃\0d\0
\0 \0KVraiment très pratique. \0dd\0\0(\0촂\0On prend une petite commission,
par contren\0\0(2촃\0d\0 \0KIl faut bien vivre !\0dd\0\0(9촂\0Attention, la boîte ne permet pas de
vendre de navets ni de profiter de la
promotion « article phare » !(\0촂\0(\0촃"
"061_05","n\0\0(촂\0 Ça y est,
\0 tu sais tout !
\0(촃\0 d\0\0KOui,
\0 tout !\0dd"
"101","(촀\0Ah, n\0 !
\0( (촀\0J'ai une grande nouvelle à t'annoncer !"
"101_01","(촀\0Oh ! J'y pense !
\0(촀\0 J'ai quelque chose
à t'annoncern"
"102","(촀\0Depuis son ouverture,
\0 la \0boutique
Nook\0￿ a vu sa clientèle grossir de jour
en jour,
\0 à notre grande satisfactionn\0\0\0\0n\0\0 ('촀\0Mais l'heure n'est pas au repos
bien mérité.
\0 \0KDormir sur nos lauriers,
ce n'est pas notre truc.\0d
\0
()촀\0Nous ce qu'on aime,
\0 c'est voir les
choses en grand.
\0 \0KOui, ça on aime.\0d
\0
Du coupn\0\0
(촀\0On a décidé d'agrandir la boutique !"
"103","()촀\0Ça va peut-être te sembler un peu
soudain,
\0 maisn\0\0 on ferme demain
pour cause de travaux.
(7촀\0Je saisn\0\0 une journée entière sans
boutique,
\0 c'est longn\0\0(%촀\0 Mais on se
revoit dans deux jours !
\0(촀"
