"label","text"
"001","(촀\0Bienvenue, n\0 !
\0
(\0촀\0Que puis-je faire pour toi ?"
"001_a","Achète-moi des trucs !"
"001_b","Tu as quoi à vendre ?"
"001_c","('촀\0Non, rien."
"002","(촀\0Oh !
\0 Quelle heureuse surprise !(촀\0
\0

\0(촀\0Tu as fait tout ce chemin pour venir
sur notre île ? Je suis flatté !
(\0촀\0Qu'est-ce que je peux faire pour toi ?"
"002_a","Achète-moi des trucs !"
"002_b","Tu as quoi à vendre ?"
"002_c","('촀\0Non, rien."
"003","(촀\0Tu veux quelque chose de spécial ?"
"003_a","Achète-moi des trucs !"
"003_b","Tu as quoi à vendre ?"
"003_c","('촀\0Non, rien."
"011","(촂\0(촃\0Sois l2ea bienvenu2\0e, n\0 !d\0
\0 \0KSalut !\0dd\0\0(\0촀\0Qu'est-ce qui t'amène ?"
"011_a","Achète-moi des trucs !"
"011_b","Le cours du navet ?"
"011_c","L'article phare du jour ?"
"011_d","('촀\0Non, rien."
"012","(촀\0Oh !
\0 Quelle heureuse surprise !(촀\0
\0

\0(촀\0Tu as fait tout ce chemin pour venir
sur notre île ? Je suis flatté !
(\0촀\0Qu'est-ce que je peux faire pour toi ?"
"012_a","Achète-moi des trucs !"
"012_b","Le cours du navet ?"
"012_c","L'article phare du jour ?"
"012_d","('촀\0Non, rien."
"013","(촂\0(촃\0Tu as besoin de quelque chose ?
d\0
\0\0KDis-nous tout !\0dd
\0("
"013_a","Achète-moi des trucs !"
"013_b","Le cours du navet ?"
"013_c","L'article phare du jour ?"
"013_d","('촀\0Non, rien."
"014","(촂\0(촃\0Désolé pour ces explications un peu
longuesn\0\0
\0(촂\0(촃\0 Tu as besoin de quelque
chose ?"
"014_a","Achète-moi des trucs !"
"014_b","Le cours du navet ?"
"014_c","L'article phare du jour ?"
"014_d","('촀\0Non, rien."
"019","Tu voulais me demander (촂\0(촃\0autre
chose ? d\0
\0\0KN'hésite pas !\0dd"
"019_a","Achète-moi des trucs !"
"019_b","Le cours du navet ?"
"019_c","L'article phare du jour ?"
"019_d","('촀\0Non, rien."
"021","(%촂\0(촃\0Bien sûr ! (\0촂\0
\0(촂\0Qu'est-ce que tu veux
vendre ? d\0
\0\0KOui, quoi donc ?\0dd(촂\0(촃"
"022","()촂\0(촃\0La maison a instauré une règle...
\0 On
n'achète pas de navet le dimanche.
\0
(%촃\0Merci de ta compréhension.
(\0촂\0(\0촃\0Donc, 
\0(촂\0(촃\0de quoi voudrais-tu te
séparer ?(촂\0(촃"
"024","(촂\0(촃\0Hmmn\0\0
\0 Vraiment désolé, maisn\0\0
\0 on
est dimanche, ce qui veut dire qu'on
fait l'impasse sur certains articles.\0\0Par exemple, aujourd'hui, on ne
touche pas aux navets.\0\0(\0촂\0(\0촃\0Pardon de contrarier tes plans,
mais il va falloir revoir ce que
tu veux vendre."
"031","(%촂\0(촃\02\02\0}\0\0 !
\0
(촂\0Alors,
\0 je te rachète ça pour
Z\0."
"031_a","(%촀\0Marché conclu !"
"031_b","('촀\0En fait, non."
"035","\0K(;촀\0Ahn\0\0
\0 2\0}\0\0n\0\0
Ça me dit quelque chosen\0\0\0d
(촀\0
\0Oh ! 
\0(촀\0Ne fais pas attention à moi.\0\0Je t'offre Z\0 pour
2\0}\0\0.
Qu'en dis-tu ?"
"035_a","(%촀\0Marché conclu !"
"035_b","('촀\0En fait, non."
"036","(%촂\0(촃\0Ah ! C'est un plan 2
de d'⁠}\0\0 !
\0 (촂\0Je t'en donne Z\0 !"
"036_a","(%촀\0Marché conclu !"
"036_b","('촀\0En fait, non."
"037","(촂\0(촃\0OH !
\0 C'est bien le plan de bricolage pour fabriquer 2\0}\0\0 ?!\0\0(촂\0Ce plan est extrêmement rare, tu
sais ?
\0 Mais si tu veux t'en séparer, je
peux t'en offrirn\0\0 Z\0 ?"
"037_a","(%촀\0Marché conclu !"
"037_b","('촀\0En fait, non."
"038","(촂\0(촃\0Ohn\0\0
\0 Alors merci, mais je ne peux
pas te donner quoi que ce soit pour
des objets de ce genre.\0\0Par contre, si tu veux, je peux t'en
débarrasser gratuitement."
"038_a","Débarrasse-m'en !"
"038_b","Je garde mes ordures."
"041","(촂\0(촃\0Tu as apporté beaucoup de choses,
cette fois ! 
\0((
촂\0(1촃\0Laisse-moi juste le temps
d'additionner tout çan"
"041_01","Tu m'as apporté beaucoup de
choses, cette fois !
\0
\0K(;촀\0
\0Hmn\0\0
\0 Je rêve, ou est-ce que ce seraitn\0\0\0d\0\0(촀\0
\0Oh !
\0(촀\0 Non, non ! J'ai rien dit !
\0
Laisse-moi juste le temps
d'additionner tout çan"
"041_02","(촂\0(촃\0Tu en apportes des choses !
\0((
촂\0(1촃\0 Voyons
voirn\0\0
\0 laisse-moi juste additionner
tout çan\0\0
n\0\0 sans oublier que les articles
phares du jour comptent doublen"
"042","(촂\0(촃\0Et voilà !
\0( (\0촂\0Je peux te racheter le tout
pour
\0 Z\0.
\0 (촂\0Qu'est-ce que tu en dis ?"
"042_a","(%촀\0Marché conclu !"
"042_b","('촀\0En fait, non."
"043","(촂\0(촃\0Voyons ce que tu as à vendn\0\0
\0 (촂\0(촃\0
\0Oh !

\0(\0촂\0(\0촃\0On dirait un plan de bricolage très
rare.
\0(&촂\0(&촃\0 Tu veux vraiment t'en séparer ?"
"043_a","(%촀\0Je sais ce que je fais."
"043_b","('촀\0Oh, une seconde..."
"044_01","(촂\0
\0(촃\0Très bien !d\0 
\0\0KLe client est roi !\0dd\0\0(1촂\0(%촃\0Laisse-moi additionner tout çan"
"044_02","(촂\0
\0(촃\0Très bien !d\0 
\0\0KLe client est roi !\0dd\0\0(
촂\0(1촃\0Alors, en considérant notre liste des
articles phares, ça nous fait doncn"
"045","(촂\0(촃\0Ça y est !\0\0(\0촂\0Par contre, une partie de tes objets
ne vaut rien du tout. À défaut de te
racheter ça, je peux t'en débarrasser.
(\0촂\0Ce détail étant éclairci, ton total
s'élève à
\0 Z\0.
\0(촂\0 Marché conclu ?"
"045_a","(%촀\0Marché conclu !"
"045_b","('촀\0En fait, non."
"046","(촂\0(촃\0Ohn\0\0
\0 Toutes mes confuses, mais je
ne peux rien te donner en échange
de cette marchandise.\0\0Je peux t'en débarrasser, par contre.
Et sans supplément. Ça, oui !"
"046_a","Débarrasse-m'en !"
"046_b","Je garde mes ordures."
"051","(촀\0(촃\0Merci ! 
\0Repasse quand tu veux !
(%촃\0d\0
\0\0KC'est toujours un plaisir !\0dd"
"051_01","(촂\0
\0(촃\0Très bien !d\0
\0 \0KOn s'en charge !\0dd
\0(
On sait exactement quoi en faire..."
"052","(촂\0(촃\0Merci beaucoup !
\0((\0촂\0(\0촃\0 Je vais mettre
l'excédent de clochettes en sac !
(촃\0d\0
\0\0KCe sera plus facile à transporter !\0dd"
"053","(촂\0(촃\0Merci beaucoup !\0\0(\0촂\0(\0촃\0Ton porte-monnaie est plein et je ne
parle même pas de tes poches.
(촂\0(촃\0Laisse-moi te faire un virement."
"054","(촂\0Mazette ! (촃\0d\0
\0\0KSaperlipopette !\0dd
\0\0\0()촂\0C'est embarrassant, maisn\0\0\0\0('촂\0
\0('촃\0Tu ne peux pas encaisser la somme
pour le moment, alors je ne peux pas
te payern\0\0\0\0(\0촂\0(%촃\0Fais le tri dans tes affaires 
\0(촂\0(촃\0et reviens
finaliser notre transaction,
\0 veux-tu ?
d\0
\0\0KMerci d'avance !\0dd"
"056_01","(촂\0(촃\0Oh, avant que j'oublie,
\0 (\0촂\0(\0촃\0je voulais te
dire quelque chose à propos du \0fruit\0￿
que tu viens de me vendren\0\0\0\0()촂\0En \0mangeant\0￿ un de ces fruits,
\0(%촃\0 tu
sentiras une force rare te parcourir.
\0
(&촂\0(촃\0Quelqu'un t'en a déjà parlé ?"
"056_02","()촂\0Ce que je veux dire par là, 
\0(%촃\0c'est
qu'avec le bon outiln\0\0\0\0... tu pourrais bien être capable de
briser des rochers ou déterrer des
arbres !"
"056_03","()촂\0Ce que je veux dire par là,
\0(%촃\0 c'est
qu'avec une pellen\0\0\0\0... tu pourrais bien être capable de
briser des rochers ou déterrer des
arbres !"
"056_04","(촂\0(촃\0Libre à toi de vendre des fruits, mais
je te conseille quand même d'en
\0manger \0￿de temps en temps !d\0
\0 \0KMiam !\0dd"
"061","(촀\0(촃\0C'est le contenu de notre vitrine
qui t'intéresse ?(촃\0d\0
\0 \0KC'est l'offre du jour !\0dd"
"081","Selon le cours actuel, j'achète tes
navets 
\0(촀\0(촃\0Z\0 pièce !"
"082","Désolé, on n'achète pas de navets
le dimanche.
\0 (촀\0(촃\0Reviens donc nous voir
demain !"
"091","(\0촀\0(촀\0Voici les articles du jour.(촀"
"092","(&촃\0(촃\0As-tu repéré autre chose ?"
"092_a","Montre-moi encore !"
"092_b","Ça ira !"
"093","(촀\0Oui, oui ! Bien sûr !
\0( Prends tout ton
temps pour regarder.(촀"
"094","(%촀\0(촃\02\02\0}\0\0
\0 coûte Z\0."
"094_a","(%촀\0J'achète !"
"094_b","('촀\0En fait, non."
"096","(촂\0(촃\0Oh ! 
\0Ce sont nos \0cannes à pêche \0￿qui
t'intéressent ?\0\0(\0촂\0Tu sais que tu peux en fabriquer une
gratuitement à l'atelier de \0bricolage
\0￿du \0président Nook\0￿ ?
(촂\0(촃\0Si tu es toujours intéressé2\0e, celle-ci
coûte Z\0. 
\0(&촂\0Qu'est-ce que tu en dis ?(&촃\0d\0
\0 \0KÇa les vaut !\0dd"
"096_a","(%촀\0J'achète !"
"096_b","('촀\0En fait, non."
"101","(%촂\0(촃\0Je vois que tu t'intéresses
\0(촂\0 à notre
}\0\0."
"102","(%촂\0On n'en a pas une quantité illimitée,
tu sais.
\0(%촃\0 Alors, 2 촀s'ilsi elle\0 te tente,(촂\0(촃\0 tu
devrais te décider rapidement."
"103","Voyons voirn\0\0
\0(%촂\0 Son prix est de

\0Z\0.
\0 ($촃\0Ça te tente ?"
"103_a","(%촀\0J'achète !"
"103_b","('촀\0En fait, non."
"104","Voyons voirn\0\0
\0(%촂\0 Son prix est de

\0Z\0.
\0 ($촃\0Ça te tente ?"
"104_01_01","(\0촂\0(\0촃\0Tu n'as pas encore essayé de
(&촂\0(&촃\0\0bricoler \0￿quelque chose sur cette île,
pas vrai ?"
"104_01_02","(촀\0En ce moment,
\0 le patron propose un
atelier de \0bricolage\0￿ gratuit,
\0 essaie
d'abord ça !"
"104_01_03","(촂\0En ce moment,
\0 le patron (%촃\0propose un
atelier de \0bricolage\0￿ gratuit au \0bureau
des résidents\0￿,
\0(촃\0 essaie d'abord ça !"
"104_02","(촂\0J'ai comme l'impression (%촃\0que tu as
déjà acheté ce plan,(촃\0 n\0 !"
"104_a","(%촀\0J'achète !"
"104_b","C'est quoi, ça ?"
"104_c","('촀\0En fait, non."
"105_01","(촂\0(촃\0« 2\0}\0\0 »
\0 est un recueil digital de plans de \0bricolage \0￿!d\0 
\0\0KC'est ça, le progrès !\0dd"
"106_01_01","()촂\0(촃\0« 2\0}\0\0 »
\0 contient des plans de \0bricolage\0￿ simplesn\0\0\0\0n\0\0 pour réaliser des objets à partir
de matériaux que tu peux trouver
n'importe où."
