"label","text"
"001","d\0
\0\0KBienvenue !\0dd"
"002","d\0
\0\0KÇa va sans dire !\0dd"
"003","d\0
\0 \0KQu'en dis-tu ?\0dd"
"004","d\0
\0 \0KC'est sûr !\0dd"
"005","d\0
\0 \0KPas vrai ?\0dd"
"006","d\0
\0 \0KÀ une prochaine !\0dd"
"007","d\0
\0 \0KC'est comme ça !\0dd"
"008","d\0
\0 \0KOui, oui !\0dd"
"009","d\0
\0 \0KSans mentir !\0dd"
"010","d\0
\0 \0KOui, oui !\0dd"
"011","d\0 
\0\0KN'hésite pas !\0dd"
