"label","text"
"001","Bien sûr !"
"002","Je suis occupé2\0e..."
"003","Je t'écoute !"
"004","Je t'écoute !"
"005","(\0촁\0Une autre fois..."
"006","((촁\0OK !"
"007","Ça marche..."
"008","\0À propos du magasin\0￿..."
"009","J'ai des matériaux !"
"010","Il faut quoi, déjà ?"
"011","Ça marche !"
"012","Tiens, cadeau !"
"013","Pas tout de suite..."
"014_01","1. (\0Z\0 \0￿)"
"014_02","5. (\0Z
 \0￿)"
"014_03","Laisse tomber."
"015","C'est quoi, ça ?"
"016","L'article phare du jour ?"
"017_01","Je sais ce que je fais."
"017_02","Oh, une seconde..."
"018_01","Débarrasse-m'en !"
"018_02","Je garde mes ordures."
