"label","text"
"001","<"
"001_01","(;촀\0Ohmigosh! 
\0(촀\0
\0Is thisn\0\02\0
}\0\0?!"
"001_02","(;촀\0Wait, for realsies?!
(촀\0
\02\02\0}\0\0!"
"001_03","(촀\02\02\0}\0\0?!
\0
(8촀\0Are you, liken\0\0for sure SURE
that I can have this?!"
"002","<"
"002_01","( 촀\0Whaaaaaaat?!
\0 It's 2\0
}\0\0!"
"002_02","( 촀\0Ahhh!
\0 2\02\0
}\0\0!"
"002_03","( 촀\0Oohn\0\02\0
}\0\0!"
"003","<"
"003_01","(8촀\0For me?"
"003_02","($촀\0You're giving me a thing?"
"003_03","($촀\0Ooh, what is it?"
"004","<"
"004_01","(촀\0Ooh! What is it?
\0 It's a mystery!
\0
(;촀\0I'm going to open it NOW!"
"004_02","(촀\0♪ Whaaaaaat could it beeee?!
\0
(촀\0I'm going to siiiiing while I
ooooopen iiiiiit! ♪"
"004_03","(촀\0Oooh! What is it what is it what is it?
\0
I'm going to rip it open now, 'K?
(%촀\0Let me seen"
"005","<"
"005_01","(촀\0
\0Boo!
\0(촀\0
\0 You totes got my hopes up!"
"005_02","(촀\0Huh? You're not giving me anything?
\0
(촀\0
\0Don't tease me, n\0!"
"005_03","(촀\0Get real!
\0(4촀\0 You're just going to leave
me hanging?!"
"006","<"
"006_01","I feel kind of bad being the only
one getting stuff. (촀\0Here, take
2\0}\0!"
"006_02","Hey! I wanted to say thanks, but
with, like, an object?
\0(촀\0 It's 2\0
}\0! Enjoy!"
"006_03","Here, I'll trade you! 
\0It's (촀\02\0
}\0 and I
hear you LOVE those!"
"007","<"
"007_01","I can't just take this for free!(8촀\0
\0
That's, I don't know, tacky?
Or something? (촀\0
\0Here! Z\0!"
"007_02","(8촀\0I want to say thanks, but I don't have
anything interesting lying around to
give youn\0\0
\0(촀\0
\0so have 
\0Z\0!"
"007_03","(8촀\0I feel bad about getting thisn\0\0
\0
(촀\0For free, I mean!
\0 (촀\0Here. I'll give
you Z\0. Now I feel OK."
"010","Thanks for the fab prezzie,
n\0!
\0\0\0(촀\0I have something for you too! (촀\0Oh.
Hang on.
\0 Your pockets(촀\0 are, like,
crazy full!
(촀\0It's OK, though.
\0 I'll just send (""촀\0it to
your house later!"
"100","(촀\02\02\0}\0\0?!
\0
(촀\0That's totally like what I'm
wearing right NOW!"
"101","()촀\0Anyway,
\0 I'm super into this clothing,
\0
and was thinking about buying
another one.
\0(촀\0 So, yay! 
\0It works out!"
"102","(촀\0I'm totes going to get so much use
out of this, n\0.\0\0(
촀\0You know what? I might
even make this whole
}\0\0 thingn\0\0\0\0a part of (촀\0the n
\0
signature look!
\0-(촀"
"110","(촀\02\02\0}\0\0?!
\0
(촀\0Wow!
\0 JUST like what I've got on
right this very second!"
"111","()촀\0Anyway, 
\0I'm super into this look and
was already thinking about buying
a backup.
I mean, ( 촀\0what if something happened
to mine?
\0((촀\0 That would be the WORST!"
"112","($촀\0I am SO going to get tons of use
out of this, n\0!\0\0Like, when folks think
}\0\0,
\0
(촀\0they'll think n
\0!
\0-(촀"
