"label","text"
"011","(촀\0Tiens, salut !
\0 Je m'attendais pas
à ta visite.
ā"
"012","(촀\0Oh, tu es venu2\0e me rendre visite ?
\0
Je t'en prie,
\0 fais comme chez toi.
ā"
"013","(촀\0Hé hé !
\0 Comment tu trouves mon
petit chez-moi ?
\0 Je t'en prie,
mets-toi à l'aise, n\0 !
Ā"
"014","(""촀\0Bonjour !
\0(촀\0 Ça me fait plaisir d'avoir
de la visite de bon matin,
n\0 !
Ā"
"015","(""촀\0Bonjour !
\0 Chez moi, tout le monde
est bienvenu !
Ā"
"016","(""촀\0Bienvenue chez moi !
\0(촀\0 Je suis content
que tu sois passé2\0e,
\0 parce que j'avais
pas envie de sortir, n\0.
Ā"
"017","(""촀\0Coucou !
\0(촀\0 Toi non plus, t'arrives
pas à dormir ?
\0(촀\0 Dans ce cas, on va
pouvoir se tenir compagnie.
Ā"
"018","(촀\0Hé hé !
\0 Bienvenue dans mon petit
château !
\0 Prends tout ton temps
pour l'admirer !
"
"019","(촀\0Ouah, tu as bravé la pluie juste pour
venir me rendre visite ?
\0($촀\0 Reste autant
que tu voudras,
\0 on est au sec, ici.
Ā"
"020","(촀\0Tu es venu2\0e jusqu'ici malgré la neige
et le froid ?
\0($촀\0 Merci, ça me fait
vraiment plaisir, n\0 !
"
"022","(촀\0Salut, n\0 !
\0 C'est gentil de venir me rendre visite, n\0.
"
"023","(촀\0Coucou, n\0 !
Merci d'être venu2\0e me voir.
ā"
"024","(촀\0Ouais ! 2\0n\0 !
\0
Bienvenue chez moi !
\0(촀\0 Je t'en prie,
\0
mets-toi à ton aise !
"
"025","(""촀\0Bonjour, n\0 !
\0
(촀\0Quelle bonne surprise de recevoir
ta visite ce matin, n\0 !
"
"026","(""촀\0Bonjour, n\0 !
\0 (촀\0
Si j'avais su que tu viendrais,
\0 j'aurais
fait un peu de ménagen\0\0
ā"
"027","(""촀\0Coucou, n\0 !
\0
Comment tu trouves ma maison ?
\0
(촀\0Tu peux rester autant que tu veux !
ā"
"028","(촀\0Bienvenue !
\0 Si tu cherchais un
endroit pour te détendre,
\0 tu as
frappé à la bonne porte !
"
"029","(""촀\0Salut, n\0 !
\0 (촀\0Ça me fait super plaisir de te voir, n\0.
"
"030","(촀\0Me dis pas que tu es venu2\0e jusqu'ici
sous cette pluie juste pour me voir !
\0
J'avoue que je suis flattén\0\0
"
"031","(""촀\0Oh,
\0 bienvenue !
\0 Il fait froid dehors,
non ?
\0(촀\0 Si tu veux te réchauffer, reste
ici autant que tu voudras.
ā"
"033","(""촀\02\0n\0Coucou, n\0n !
\0
(촀\0Ça me fait super plaisir de te voir !
\0
Tu es toujours l2ea bienvenu2\0e, ici !
ā"
"034","(""촀\02\0n\0Salut, n\0n !
\0
(촀\0Quelque chose me disait que tu
viendrais, aujourd'hui !
"
"035","(""촀\02\0n\0Bienvenue, n\0n !
\0
(촀\0Tu es ici chez toi, 
\0fais tout ce que
tu veux, n\0 !
ā"
"036","(""촀\02\0n\0Bonjour, n\0n !
\0
(촀\0Je m'attendais pas à te voir de si bon
matin,
\0 quelle bonne surprise !
"
"037","(""촀\02\0n\0Bonjour, n\0n !
\0
(촀\0Des fois,
\0 j'aime bien rester jouer
chez moi, n\0 !
ā"
"038","(촀\02\0n\0Oh ! 2\0n\0n !
\0
Je pensais justement à toi,
n\0n\0\0
ā"
"039","(""촀\02\0n\0Bonsoir, n\0n !
\0
(촀\0Il ne manquait plus que toi pour que
cette soirée soit parfaite !
Ā"
"040","(""촀\02\0n\0Bienvenue, n\0n !
\0
(촀\0C'est toujours un plaisir de recevoir
ta visite !
\0 Reste autant que tu veux !
Ā"
"041","(""촀\02\0n\0Coucou, n\0n !
\0
(\0촀\0Si tu pensais pouvoir t'abriter de la
pluie chez moin\0\0
\0(촀\0 tu as eu raison !
"
"042","(""촀\02\0n\0Salut, n\0n !
\0
(촀\0Reste donc ici pour te réchauffer
un peu, n\0.
Ā"
