"label","text"
"001","(&촀\0Whaddaya mean by ""special move""?
\0
You mean like what I do if someone's
gotta be put in their place?\0\0(
촀\0Hmmn\0\0
\0( I guess there's a few
moves I liken\0\0(촀"
"002","(촀\0I knew it!
\0 Alright, now THIS
I wanna hear about!(\0촂\0\0\0(%촀\0OK, hit me! 
\0How do you turn those
heads? 
\0I want the scoop on all
your sweet moves. 
\0Dish, girl!"
"003","()촀\0Umn\0\0
\0well, I really don't wanna hurt
anyone, 
\0but I don't wanna GET hurt
either, 
\0so there's a few things I do."
"004","(%촀\0Like if someone's comin' at a friend,
I'll hug 'em from behind and just sit
down.
\0( (촀\0Drags things down a notch.(촀"
"005","()촀\0Like if someone's up in my face, I do
a move where I stick my foot behind
theirs, then push. 
\0((촀\0Stops 'em cold!(촀"
"006","(%촀\0Like, I always try to keep my hands
up.
\0( (촀\0You never know what someone's
gonna try, so I wanna be ready!(촀"
"007","(촀\0You go, n촀!(촀\0\0\0That's EXACTLY the kind of
move I'd expect from the queen
of the dance floor!(\0촂\0(촀\0\0\0So what kind of clubs are you
hitting?
\0 Wanna go toe-to-toe
on the dance floor?(촃"
"008","(&촀\0Huh?
\0 But you and I are cool.
\0 I got
no reason to brawl withn\0\0
\0(( 촀\0wait, huh?
\0
Dance floor?!(촀"
"009","(7촀\0Uh, yeah!
\0 What kinda moves did you
think I was talking about?
\0 Martial
arts or something?
\0 Pfft!\0\0(%촀\0Now come on, let's practice.
\0 Your
moves sound complicated and I don't
wanna embarrass us at the club.(촂\0(촂\0(촃"
"011","(촀\0I knew it!
\0 Oh, but don't tell me about
'em.(\0촂\0
\0 I'm infamous for my ability to
guess things.
\0 (%촀\0Alrightn"
"012","(1촀\0I picture you soaring into everyone's
face and dazzling 'em all with a
triple pirouette.(촀\0\0\0Oh yeah!
\0 I'll bet that dance floor
doesn't know what spun on it!
\0(
(5촀\0You go, n촀!(촀"
"013","(촀\0I got it.
\0 You throw on some tap shoes
and start the noise. 
\0That dance
floor's clackin' in no time! 
\0Ha HA!\0\0(1촀\0I can practically hear it nown\0\0
\0your
tap rhythms are as hypnotic as they
are impossible to talk over.(촀"
"014","(5촀\0I bet you hit 'em with a one-two-
three headslide into backspin into
power-freeze combo, n\0.\0\0Yeah! 
\0(촀\0Now THAT's how the
breakdance queen serves
a dance floor!(촀"
"015","('촀\0What? 
\0(But how's 
\0THAT
\0 gonna help in
a figh—( 촀\0 Wait, huh? 
\0(DANCE FLOOR?!
\0(%촃\0\0\0(촀\0Ohhh! 
\0You're askin' about 
\0DANCE
\0
moves!
\0( (촀\0Bwa ha ha!
\0 Wow, are you
barking up the wrong n\0.\0\0(촀\0If you ever actually saw me dance,

\0you'd know better.
\0( (촃\0(촀\0Bwa ha ha!(촂\0(촃"
"021","(촀\0Yes! 
\0One look and I just KNEW you
had moves!(\0촂\0\0\0(촀\0
\0Hold up! 
\0You and n\0
are friends, right? (%촂\0
\0How about
a little test?(촀\0\0\0촀So n\0,
\0 (&촀\0what do YOU
think n촀's most
awesome move is?\0\0(6촀\0Also, no pressure, 
\0but your
friendship's totally riding
on this.\0\0()촀\0Now reach into n촀's
soul and pull out her best move!
\0(
(촂\0Readyn\0\0
\0( (5촀\0Action!(촀"
"021_a","She throws a fireball!"
"021_b","She's a slam dancer!"
"021_c","She dives in slo-mo!"
"022","( 촃\0('촀\0Uh,
\0 you know throwing fireballs is
not actually possible, right?(촀\0(촃"
"023","Wow!
\0 You can throw a fireball?
\0 촅Now

\0THAT
\0 would light up a dance floor!\0\0(촀\0You GOTTA show me how you
do it, n촀!(촀\0(촂"
"024","What?
\0 (촀\0No, n촁, 
\0that
only happens in video games.(촀"
"025","(촀\0You're doing VIDEO-GAME moves?!\0\0(%촀\0Forget fireballs!
\0( (5촀\0Show me how to
double jump, 
\0or use a save point,
\0 or
fast travel, 
\0or be made of polygons!(촂\0(촃"
"026","( 촀\0Me, dance?! 
\0Ha! 
\0Yeah, right.
\0((7촀\0
My dancing would totally scare
off anyone coming after me."
"027","(촀\0
\0You're 
\0SCARY
\0 good?촅
\0 Whoa!
\0
This I gotta see!\0\0(촀\0When's the next time you're hittin'
that dance floor, n촀?(촀"
"028","('촀\0Uhn\0\0
\0I'm not. 
\0Watching me dance isn't
something 
\0ANYONE
\0 should be forced
to do, n\0.\0\0()촀\0Now let's get back to you
defending yourself."
"029","(&촀\0Defend? 
\0Butn\0\0
\0but I thought we
were talking about our special
dance moves, n\0.\0\0('촀\0I'm no fighter!
\0 Although I was almost
an extra in the epic courtroom action
dramedy
\0 (촀\0
\0""The Final 2\0촀.""(촂\0(촂\0(촃"
"030","('촀\0Uh, no.
\0 I can't dive in slo-mo.
\0
That only happens in movies.(촀"
"031","(촀\0
\0(촇
\0(초
\0(촇(&촀\0
\0(Seriously, n촀?촅
\0( I do
slo-mo dives all the time.(촀"
"032","(:촀\0Really.
\0( You can slow down time when
you dive.
\0( (촀\0OK, I'll bite. 
\0How?(촀"
"033","(7촀\0I don't know.
\0 I just dive, and then
I see my whole life flash before
my eyes.
\0( Takes FOREVER!(촂\0(촂\0(촃"
"101","(%촀\0Oh yeah, the night sky here rocks.

\0No doubts there, but—"
"102","(촀\0Exactly!
\0(9촂\0 That's why I'm trying to get
location scouts to come check it out.(촂\0\0\0(촀\0I wanna show 'em there's more to
n\0 than just an
extremely bankable actor.(촀"
"103","(%촀\0I love n\0 as much as
the next n\0,
\0 but filming
movies here?
\0( ('촀\0I don't known\0\0(촀"
"104","( 촀\02\0n\0! 
\0Great timing!촆\0\0(촀\0Mind focus grouping with us
for a sec? 
\0Here's the scoopn\0\0\0\0()촀\02\0촀 Productions is almost
returning my calls again, so we're
about to be crawling with film crews.\0\0($촀\0Aside from yours truly,
\0 what
should location scouts check
out on n\0?(촀"
"104_a","Can't beat the view!"
"104_b","The friendly folks!"
"104_c","Nothing."
"105","촃(%촀\0Well, yeah, 
\0n\0's got
vistas for days. 
\0Nights too!
\0
But that's not what I'm sayin'—"
"106","촄(촀\0Yes! 
\0촅(9촂\0If there's a better backdrop to
film me wistfully 촀,
I can't think of it.
\0( (촀\0So cinematic!(촀"
"107","촃(9촀\0Wow, that's, uh촇n\0\0
\0((6촀\0that's got cutting-
room floor written all over it. 
\0Look,
I just don't think—(촀"
"108","( 촀\0Oh, by the way, n촀!(촂\0\0\0(%촀\0How'd you like to be on the catering
crew? 
\0I can put in a word.
\0( (촀\0Just ask!(촀"
"109","
\0('촀\0
\0d촅
\0(촀\0Fine. 
\0Yeah, I can cater. 
\0Did you
want that knuckle sandwich with
or without lettuce, n\0?(촂\0(촃"
"110","촃(9촀\0I mean yeah, everyone here rocks,
\0
and I bet film crews would feel super
welcome.
\0 Still, I don't known\0\0(촀"
"111","촄촇($촀\0That's the spirit! 촅
\0Plus, I bet you'd be
a great extra, n촀.\0\0(9촂\0(
촀\0I mean, you wouldn't have any lines
and you'd be extremely out of focus,
\0P
(촀\0but you'd be 
\0SO 
\0GOOD
\0 at it!(촀"
"112","촃(촀\0Uh-huh, yeah.
\0 I'll be in my trailer.(촂\0(촃"
"113","촃촅(촀\0See? 
\0Even n\0 isn't
sure this is a good idea.(촀\0촇"
"114","촄()촀\0What I think n\0's
saying is we should aim higher
than 2\0촀 Productionsn\0\0\0\0(촀\0Oh! 
\0How about 2\0촀
Entertainment? 
\0I'll make some calls,
\0
see if my number's still blockedn\0\0(촂"
"115","촃(&촀\0Hang onn\0\0
\0 n촁,
\0
just how many studios
are blocking you?(촀"
"116","촄(%촀\0All of 'em. 
\0(But that's all part of
the game, n\0!\0\0(2촀\0Look, 
\0it's not 
\0MY
\0 fault nobody wants
the rights to my nine-part hip-hopera
\0
""A Dance with 2\0촀.""(촀\0(촂"
"117","촃(6촀\0I can't imagine whyn\0\0(촂\0(촃"
"201","(촀\0You always use fancy foreign words
and stuff, butn\0\0
\0((&촀\0do you actually know
what you're saying, n\0?(촀"
"202","($촀\0Allons-y, n촀.\0\0()촀\0That was Esperanto for 
\0""Hey, I totally
know what I'm saying!""\0\0(촀\0And speaking of me totally knowing
what I'm sayingn\0\0\0\0(촀\0That ""n\0"" thing you say is
the 
\0PERFECT
\0 title for my upcoming
autobiography!
\0 Mind if I steal it?"
"203","(9촀\0You seriously wanna name your
autobiography ""2\0n\0""?\0\0(%촀\0Yeah, go for it, n\0.
\0(('촀\0
This oughta be goodn\0\0(촀"
"204","(%촀\0Oh, it's gonna be better than good,
n촀.
\0( (촀\0You'll see!\0\0()촀\0Alright, got a title. 
\0Now all I have to
do is say ""n\0"" to everyone
as often as possible. 
\0((촀\0Branding!(촀"
"205","(촀\0
\0I don't think I'll ever understand
show biz, n\0n\0\0(촂\0(촃"
