"label","text"
"001","(""촀\0Hey, n촁.
\0( Son\0\0
\0you're
ALWAYS working out.

\0I gotta askn\0\0\0\0(&촀\0
\0Why?(촀"
"002","(촀\0Huh? 
\0Why do I work out?
\0( (5촀\0To get
shredded abs! 
\0Obviously!(촀"
"003","(9촀\0Sure, butn\0\0
\0after your abs are
shredded, 
\0THEN
\0 what?(촀"
"004","(촀\0Ha! 
\0I don't think anyone's ever asked
me that. 
\0Right, son\0\0
\0((
촀\0um, hang onn\0\0\0\0(촀\0
\0Oh, barbells! 
\0I don't know!\0\0(촀\0Wh-what am I doing? 
\0Why am I
planking? 
\0What're all these
crunches for?\0\0초(촀\02\0n\0!( 촁\0 
\0You gotta help
me! 
\0Why am I blasting
my abs? 
\0WHYYYYY?!(촀"
"004_a","You're doing it for you!"
"004_b","To impress us."
"004_c","('촀\0Hey, don't look at me..."
"005","(\0촀\0For me?
\0( (촀\0
\0Yeah! 
\0That's right! 
\0These
washboard abs are all about me.
\0( (촀\0I'm
a walking work of muscular art.\0\0(%촀\0Sometimes art justn\0\0
\0is! 
\0(And me,
\0
I just am!
\0( (촀\0Whew! 
\0Good save!(촀"
"006","(7촀\0Hey, whatever revs your engine.촇\0\0(2촀\0Sorry about the existential
curve ball, n\0!(촃\0(촂\0(촃"
"007","(&촀\0
\0I am?
\0( I mean, 
\0I am!
\0( (촀\0Why be so
muscly if I don't show it off, right?
\0
That's why my shirt's so tight!(촀"
"008","
\0('촁\0
\0P촅(촀\0That shirt's tight, alright. 
\0(You sure
your brain's gettin' enough oxygen?촇(%촃\0(촂\0(촃"
"009","(촀\0\0Don't panic, 
\0don't panic, 
\0don't panic.(촀\0\0￿\0\0(
촀\0OK, um, 
\0my abs are rippling 'causen\0\0\0\0(촀\0
\0I got it! 
\0(I'm doing it because it feels
good, and I want my abs to set a
muscular example.
\0( (5촀\0Yeah!(촀"
"010","(촀\0Good reason! 촇
\0I dig it!(%촃\0\0\0(2촀\0Hey, 
\0sorry for slammin' you with an
existential crisis there. 
\0My bad!(7촃\0(촂\0(촃"
"011","(""촀\0Hey, n촁. 
\0You NEVER
stop working out.
\0 I've
always wonderedn\0\0\0\0(&촀\0
\0Why?(촀"
"012","(촀\0I'm doin' it for the gains!
\0( (5촀\0Gotta pump
up these biceps and triceps!(촀"
"013","(%촀\0Right, yeah, butn\0\0
\0((9촀\0WHY? 
\0(What're you
gonna do after your arms get huge?(촀"
"014","(촀\0Ha! 
\0I don't think anyone's ever asked
me that. 
\0Right, son\0\0
\0((
촀\0um, hang onn\0\0\0\0(촀\0Oh, barbells! 
\0I don't know!\0\0(촀\0What am I doing? 
\0Why 
\0AM
\0 I lifting?

\0What're all these curls for?\0\0초(촀\02\0n\0! 
\0You gotta help
me! 
\0What am I pumpin' this
iron for? 
\0WHYYYYY?!(촀"
"014_a","You're doing it for you!"
"014_b","To impress us."
"014_c","('촀\0Hey, don't look at me..."
"015","(촀\0Huh? 
\0These huge arms are for me?
\0(

\0I mean, 
\0(촀\0of course they're for me!\0\0촇()촀\0These muscles make cleaning a LOT
easier!
\0( (촀\0You know how awesome it is
to lift a whole couch one-handed?(촀"
"016","(촀\0
\0Oh, wow! 
\0I never thought about that!
\0(
Alright, I'm sold.
\0( (5촀\0I wanna get swole
too, n\0!(5촃\0(촂\0(촃"
"017","(9촀\0Yeah. 
\0Yeah!
\0( (촀\0That's right!
\0 These arms
are all about the show!\0\0(\0촀\0촇Just wait.
\0( I'm gonna get mega swole,
\0
then I'm gonna lift \0Resident Services
\0￿one-handed.
\0( (1촀\0It'll be SOOO epic!(촀"
