"label","text"
"001","(""촀\0Mornin'! 
\0(촀\0Best time for a walk, right?
Ā"
"002","(촀\0Heya! ($촀\0How're you doin'?
Ā"
"003","(""촀\0You're lookin' lively today!
Ā"
"004","(""촀\0Night's just gettin' started!
Ā"
"011","(촀\0So, how're things with you?
Ā"
"012","(촀\0I'm tired from just watchin' how busy you are, n\0!
Ā"
"013","(촀\0Oh hey, it's you!
Ā"
"021","(촀\0Well, hey there. (촀\0If it ain't my
good pal n\0!
Nice to see you, n\0.
Ā"
"022","(""촀\0Hey, n\0!
(촀\0Fancy runnin' into you here!
Ā"
"023","(""촀\0Glad to see you, n\0!
Ā"
"031","(""촀\0n\0Hey there!n
\0
(촀\02\0n\0!
Was hopin' to run into you.
Ā"
"032","(촀\0n\0Look who's heren!
\0
2\0n\0!
(촀\0Always a pleasure.
Ā"
"033","(촀\0Oh, hey! 2\0n\0!
\0
(촀\0You're a sight for these sore eyes.
Ā"
