"label","text"
"011","(촀\0Hey. 
\0Thanks for comin' by!
Ā"
"012","(촀\0Nice of you to stop by, kiddo.
Ā"
"013","(촀\0Not much to see, I suppose, but go
ahead and make yourself at home.
Ā"
"014","(촀\0Well, if it isn't n\0
beatin' a path to my door
first thing in the mornin'!
Ā"
"015","(촀\0Felt like stopping by my hideout,
eh, n\0?
Ā"
"016","(6촀\0The night is young!
\0 Let's act
like it. 
\0(촀\0Gahaha!
ā"
"017","(6촀\0Huh,
\0 never had you figured for a
fellow night n\0
\0n\0\0
"
"018","(촀\0Hey! 
\0Glad to see you!
Ā"
"019","( 촀\0I hope you brought an umbrella
for the trip back home! 
\0('촀\0This rain
doesn't seem like it's lettin' up.
Ā"
"020","(촀\0Don't mind me. 
\0I'm just hidin'
away until the weather lets up.
\0
Could be in here for a whilen\0\0
Ā"
"022","(촀\0Hey, n\0!
\0 Glad you
could make it.
Ā"
"023","(""촀\0Hey, n\0!
\0 How are
you today?
Ā"
"024","(촀\0My casa is your casa, as I believe
the saying goes.
\0(촀\0 Gahaha!
Ā"
"025","(촀\0Sharp as a tack and up at the
crack of dawn. 
\0That's my
n\0, n\0!
Ā"
"026","(""촀\0Ahh, it's nice to be home and
have a friendly visitor like you,
n\0.
Ā"
"027","(""촀\0Hey, thanks for stoppin' by,
n\0. 
\0(촀\0The night is still
young, so kick back and relax!
Ā"
"028","(촀\0Whoa! Wasn't expectin' visitors
this late. 
\0(촀\0Don't sweat it, though.
Hospitality never sleeps.
\0(촀\0 Gahaha!
Ā"
"029","(""촀\0Lookin' sharp, kiddo.
Ā"
"030","(촀\0Hey! 
\0Shake off before you go
drippin' all over my stuff,
n\0!
\0 (촀\0Gahaha!
Ā"
"031","(촀\0Heya!
\0 You can hole up here and
keep warm as long as you want,
kiddo.
\0 2\0n\0, right?
Ā"
"033","(촀\0Well, nice of you to finally show up!
\0
(촀\0Gahaha!
\0 I'm just joshin' around
with you, n\0!
Ā"
"034","()촀\02\0n\0, if I knew you were
comin', I'd have whipped up a
few snacks.
Ā"
"035","(""촀\0Hello, n\0!
\0
What's mine is yours.
Ā"
"036","(촀\0Well, it must be my lucky day.
\0
2\0n\0Hey, n\0n!
Ā"
"037","(""촀\0Sometimes you just gotta sit around
all day and do nothin', n\0!
Ā"
"038","(:촀\0Hey, uhn\0\0 You know I don't have
dinner ready or anything, right?
\0
(촀\0Gahaha!
Ā"
"039","(촀\0Hey, always glad to see you, kiddo.
\0
Even past my bedtime.
\0(촀\0 Gahaha!
Ā"
"040","(""촀\0What a glorious day, eh, kiddo?
\0
(촀\0Go on, make yourself at home.
Ā"
"041","(촀\0Good to see another brave soul out
here in this mess, n\0.
Ā"
"042","(촀\0Cold enough for you?
\0 Glad you
could make your way here!
Ā"
