"label","text"
"001_a","鄰近主機通訊的島嶼"
"001_b","網路通訊的島嶼"
"001_c","還是算了"
"002_a","鄰近主機通訊的島嶼"
"002_b","網路通訊的島嶼"
"002_c","還是算了"
"003_a","誰都可以！"
"003_b","設定密碼"
"003_c","還是算了"
"004_a","我想出島玩"
"004_b","邀來島上玩"
"004_c","('촀\0現在先不用"
"004_d","('촀\0沒事了"
"005_a","使用通訊出島"
"005_b","使用\0哩數旅行券\0￿"
"005_c","前往巴獵島"
"005_d","還是算了"
"006_a","出發～！"
"006_b","可以說得詳細一點嗎？"
"006_c","還是算了"
"007_a","再尋找一次！"
"007_b","那就下次再說吧"
"007_c","出發！"
"007_d","還是算了"
"007_e","再試一次看看！"
"007_f","怎麼回事？"
"007_g","還是下次再說吧"
"008_a","重新輸入"
"008_b","算了"
"009_a","OK！"
"009_b","還是取消吧！"
"010_a","就是這樣"
"010_b","算了，沒事了"
"011_a","請關上"
"011_b","開著就好"
"012_a","請打開"
"012_b","關著就好"
"013_a","打開大門"
"013_b","關閉大門"
"013_c","我忘了密碼"
"013_d","我忘了密碼"
"013_e","結束通訊"
"013_f","還是想出島玩"
"013_g","('촀\0不用了"
"014_a","邀請朋友"
"014_b","邀請最佳朋友"
"014_c","設密碼"
"014_d","還是算了"
"015_a","只邀請朋友"
"015_b","只邀請最佳朋友"
"015_c","誰都可以！"
"016_a","馬上邀請！"
"016_b","只邀請朋友"
"016_c","還是算了"
"017_a","我要回去"
"017_b","('촀\0沒事了"
"101_a","這座島的居民"
"101_b","未來的自己"
"101_c","朋友"
"101_e","還是算了"
"102_a","寄送"
"102_b","下次再說"
"103_a",""
"103_b","幫我處理掉"
"103_c",""
"500_a","搜尋朋友的島"
"500_b","用密碼搜尋"
"500_c","還是算了"
