"label","text"
"101","( 촀\0喔，
\0您是第一次
\0
跟朋友一起玩吧。(촀\0\0\0這樣的話，
\0(%촀\0有一個應用程式
您一定要試試看。
\0(
(촀\0它的名字叫做
\0「\0最佳朋友名單\0￿」。
(\0촀\0我馬上來幫您安裝吧。
\0
($촀\0能請您將手機拿出來一下嗎？"
"111","(촀\0好了！
\0
安裝完成。(촀\0\0\0()촀\0應用程式裡
\0有詳細的使用方法，
\0
(촀\0跟朋友見面時記得使用看看喔！"
"220","(촀\0您好像還沒登錄朋友
\0
('촀\0至Nintendo Switch主機的朋友名單中。\0\0(:촀\0請在使用網路通訊和朋友一起遊玩前，
(\0촀\0先登錄朋友吧！"
"300","(&촀\0要用什麼方法邀請呢？"
"300_a","邀請朋友"
"300_b","設密碼"
"300_c","還是算了"
"301","(&촀\0要用什麼方法邀請呢？"
"301_a","邀請朋友"
"301_b","邀請最佳朋友"
"301_c","設密碼"
"301_d","還是算了"
"400","( 촀\0喔，
\0客人，
\0
(\0촀\0您是第一次使用密碼
進行邀請吧？\0\0()촀\0使用這個方法的話，
\0
我就會在您做好邀請準備後，
\0
告訴您一個(\0촀\05個字的密碼。\0\0(9촀\0只要將密碼分享給想要邀請的人，
\0
(%촀\0讓對方在出島時輸入，
\0
(촀\0就可以來到這座島了。\0\0(:촀\0每次邀請時，
\0
密碼都會改變，
\0(\0촀\0敬請注意。"
"401","要用這個密碼
\0(&촀\0邀請誰呢？"
"401_a","只邀請朋友"
"401_b","誰都可以！"
"402","要用這個密碼
\0(&촀\0邀請誰呢？"
"402_a","只邀請朋友"
"402_b","只邀請最佳朋友"
"402_c","誰都可以！"
"403","(9촀\0使用這個方法邀請的話，
\0
(촀\0有可能會讓不認識的人來到這座島上，
\0
(&촀\0還是要邀請嗎？"
"403_a","馬上邀請！"
"403_b","只邀請朋友"
"403_c","還是算了"
"405","(촀\0這次的密碼是
\0
「\0n\0\0￿」。\0\0()촀\0請把這個密碼告訴想要邀請的人，
\0
(촀\0讓對方在出島時輸入。"
"500","(&촀\0要用什麼方法出島？"
"500_a","搜尋朋友的島"
"500_b","用密碼搜尋"
"500_c","還是算了"
"550","(촀\0喔n\0\0
\0(
(촀\0似乎因為某些原因
\0
而無法進行手續。"
"600","($촀\0那麼，請輸入密碼。"
"700","( 촀\0喔，
\0不好意思n\0\0\0\0(촀\0n\0的護照內容
\0
似乎違反了
\0
('촀\0「Nintendo Account使用條款」。\0\0(:촀\0在通訊遊玩時，
\0其他人看到
n\0的個人資料，
\0
(%촀\0可能會產生不快的聯想。\0\0()촀\0為了維護一個健全的網路環境，
\0
請您修改好護照內容後，
\0
(촀\0再來跟我說一聲好嗎？(\0촀"
