"label","text"
"001","(%촀\0這裡是與世界連接的天空大門，
\0
(촀\0歡迎來到n	\0機場！
\0
(촀\0啊，
\0我呢n\0\0\0\0(촀\0是滿載乘客笑容，
\0
服務至上且值得信賴的
\0(
(%촀\0DodoAirLines地勤人員，
\0
(""촀\0叫我\0莫里\0￿就可以了！
\0((촀\0歡迎您！"
"001_01","(1촀\0若是您想搭飛機前往朋友的島上、
\0
或是想邀請朋友來這座島上玩，(\0촀\0
\0(
((촀\0
\0都歡迎您使用本機場！"
"001_02","(1촀\0若是您想搭飛機前往朋友的島上、
\0
想去旅行或是想邀請朋友來這座島上，
\0(
((촀\0
\0都歡迎您使用本機場！"
"001_03","(촀\0另外，
\0
本機場還備有\0郵寄\0￿服務！\0\0若是想要寄信，
\0
可以從您右手邊的
\0卡片架\0￿上挑選卡片！"
"001_03_01","話說回來n\0\0
\0
您是
\0(&촀\0n\0吧？\0\0(촀\0畢竟這是座小島，
\0要記住所有居民的
樣子跟名字，根本是小菜一碟！"
"001_03_02","(촀\0\0狸克\0￿社長放了一張
\0
\0哩數旅行券\0￿在我這裡，
\0
說是要給n\0的！(촀\0\0\0您想使用\0哩數旅行券\0￿時，
\0
(""촀\0就請跟我說一句
\0
「\0我想出島玩\0￿」吧！"
"001_03_03","(촀\0然後呢，
\0n\0n\0\0\0\0(7촀\0雖然我剛才說了這麼多，
\0
但是要使用機場的各項服務，
還是必須先確認您的住處n\0\0\0\0(\0촀\0雖說是住處，
不過帳篷也是完全沒問題的，
\0
(촀\0請您決定好住處後再來吧！"
"001_03_04","n\0\0嗯，
\0(7촀\0雖然我說明了很多，
\0
不過您現在跟其他居民在一起呢n\0\0\0\0()촀\0如果想要出島，
\0
或是邀請其他島上的人來玩，
\0
($촀\0請等一個人的時候再來找我吧！"
"001_04","(\0촀\0話說回來n\0\0n\0，
\0
(&촀\0您現在要使用本機場的服務嗎？"
"001_04_a","我想出島玩"
"001_04_b","邀來島上玩"
"001_04_c","('촀\0現在先不用"
"002","(%촀\0這裡是與世界連接的天空大門，
\0
(촀\0歡迎來到n	\0機場！
\0(
(&촀\0今天有什麼需要我為您服務的嗎？"
"002_a","我想出島玩"
"002_b","邀來島上玩"
"002_c","('촀\0沒事了"
"003","(촀\0好的！
\0(
(&촀\0有什麼需要我為您服務的嗎？"
"003_a","我想出島玩"
"003_b","邀來島上玩"
"003_c","('촀\0沒事了"
"005","-촀\0
\0收到！"
"005_01","順帶一提，
\0(%촀\0我這裡還有一張
n\0的\0哩數旅行券\0￿，
\0
($촀\0您也可以使用這張票券喔！"
"005_02","( 촀\0順帶一提，
\0
(\0촀\0您手上好像有一張\0哩數旅行券\0￿，
\0
($촀\0您也可以使用那張票券喔！"
"006_01","(\0촀\0那麼，
\0(&촀\0請問您要去哪裡呢？"
"006_01_a","使用通訊出島"
"006_01_b","使用\0哩數旅行券\0￿"
"006_01_c","還是算了"
"006_02","順帶一提，
\0(%촀\0我這裡還有一張
n\0的\0哩數旅行券\0￿，
\0
($촀\0您也可以使用這張票券喔！"
"006_02_a","使用通訊出島"
"006_02_b","使用\0哩數旅行券\0￿"
"006_02_c","前往巴獵島"
"006_02_d","還是算了"
"006_03","(\0촀\0那麼，
\0(&촀\0請問您要去哪裡呢？"
"006_03_a","使用通訊出島"
"006_03_b","前往巴獵島"
"006_03_c","還是算了"
"006_04","(\0촀\0那麼，
\0(&촀\0請問您要去哪裡呢？"
"006_04_a","使用通訊出島"
"006_04_b","使用\0哩數旅行券\0￿"
"006_04_c","前往巴獵島"
"006_04_d","還是算了"
"011","(%촀\0這裡是與世界連接的天空大門，
\0
(촀\0歡迎來到n	\0機場n\0\0
\0
(촀\0啊！
\0(촀\0您來得正好！"
"021_01","(촀\0嗯n"
