"label","text"
"050","(촀\0
\0啊，
\0
您要寄送(&촀\0心意卡嗎？\0\0(7촀\0那麼，呃n\0\0
\0
我沒辦法同時處理多項業務，
\0
能不能讓我先把大門關上？"
"050_a","好的～"
"050_b","不要關上！"
"051","(\0촀\0不好意思n\0\0
\0
(촀\0那麼，我就把大門關上了！"
"052","(촀\0讓您久等了！
\0(촀"
"070","要寄送心意卡嗎？"
"070_a","寄送"
"070_b","下次再說"
"080","(촀\0明白了！
\0
(\0촀\0要寄給誰呢？"
"080_a","這座島的居民"
"080_b","未來的自己"
"080_c","還是算了"
"200","(%촀\0要寄給這座島上的人，對吧。
\0(
(\0촀\0那麼，
\0(&촀\0要寄給哪一位呢？"
"210_01","(촀\0要寄給s\0촀，對吧！"
"210_02","(촀\0要寄給s촀，對吧！"
"210_03","(촀\0要寄給未來的
\0
n\0自己吧！"
"220_01","(%촀\0那麼，
\0請選擇喜歡的卡片，
並在上面寫一點東西吧！(촀"
"220_02","就是這張卡片！"
"290","(촀\0不好意思，
\0
(촀\0其實現在累積了很多
\0
還沒派送的信件n\0\0\0\0所以暫時無法
\0
('촀\0收下您的信件。\0\0非常抱歉，
\0
(%촀\0請您過一段時間再過來吧。"
"320","哎呀，您今天好像已經
寄給s\0촀兩次了。\0\0要等明天才能再寄送，
請您明天再來吧。"
"400",""
"401","(촀\0那麼，
\0您想要多久之後
收到這張卡片呢？"
"402","您想要在\0Z""촀年Z#촀月Z$촀日\0￿收到，
\0
(&촀\0沒錯吧？"
"402_a","沒錯"
"402_b","改成其他的日子"
"410","知道了！
\0
(촀\0那麼，請再告訴我一次
\0
您希望收到的日期。"
"415","我這裡已經有一張卡片
\0
(:촀\0要寄給未來的n\0。(\0촀\0\0\0()촀\0要是您想寄一張新的，
\0
就要先將我這裡的卡片丟棄，並重新書寫。
\0
(&촀\0怎麼樣呢？"
"416","(촀\0哎呀n\0\0
\0
(\0촀\0我想把放在我這裡的禮物先還給您，
\0
('촀\0可是您的持有物品好像已經滿了n\0\0\0\0(7촀\0不好意思，
\0

\0等您可以收回禮物的時候，
\0
(촀\0再來跟我說一聲吧。"
"420","(%촀\0那麼，
\0我就將卡片處理掉了。
\0
(촀\0請選擇喜歡的卡片，
\0再重新書寫吧。"
"420_01","(%촀\0那麼，
\0原定要寄送的卡片
將會被處理掉，
\0(촀\0請重新編輯這裡的卡片，
\0
寄送給未來的自己吧。"
"421","知道了。
\0
(%촀\0我會將卡片處理掉，
\0
而一起放在我這裡的禮物則會歸還給您。(\0촀\0\0\0(촀\0那麼，
\0請選擇喜歡的卡片，
\0
重新書寫吧。"
"421_01","知道了。
\0
(%촀\0我會將卡片處理掉，
\0
而一起放在我這裡的禮物則會歸還給您。(\0촀\0\0\0(촀\0那麼，
\0請重新編輯這裡的卡片，
\0
寄送給未來的自己吧。"
"500","那麼n\0\0
\0
(촀\0費用是\0200鈴錢\0￿。"
"501","(촀\0謝謝您！
\0
我就寄送這張卡片了！(촀"
"502","(촀\0謝謝您！
\0
(\0촀\0那麼，
\0我會於指定的日期
\0
(촀\0寄送卡片的。"
"510","(촀\0哎呀，
\0('촀\0您身上的錢好像不夠呢n\0\0
\0
(:촀\0請先準備好\0200鈴錢\0￿，
\0
(\0촀\0再來跟我說吧。\0\0(촀\0在這之前，
\0
我會先幫您保管好這張卡片的。"
"520","(촀\0明白了。
\0(
(%촀\0我就當作是編輯中的卡片，
先收在我這裡了！(\0촀"
"521","( 촀\0哎呀，
\0不寫了嗎？
\0
(%촀\0這樣的話，
\0我就當作是編輯中的卡片，
\0
先收在我這裡了！(촀"
"522","( 촀\0哎呀，
\0不寫了嗎？
\0(
(촀\0要是還有需要的話，請儘管告訴我。"
"523","( 촀\0哎呀，
\0不寫了嗎？
\0(
(촀\0要是還有需要的話，請儘管告訴我。"
"550","(촀\0啊！
\0還有n\0\0
\0
(\0촀\0跟卡片一起放在我這裡的禮物，
\0
(촀\0我先還給您。"
