"label","text"
"010","( 촀\0啊，
\0n\0，
\0
(%촀\0現在也能向一起玩過的朋友
\0
(촀\0寄送心意卡了。"
"020","(9촀\0使用這項功能
\0
(%촀\0有一些事項需注意，
\0
($촀\0能請您查看一下這些內容嗎？"
"040","(촀\0請一定要把握這個機會！
\0
(\0촀\0那麼，要現在就
\0
(&촀\0寄送心意卡嗎？"
"040_a","寄送"
"040_b","退出"
"050","(촀\0
\0啊，
\0
您要寄送(&촀\0心意卡嗎？\0\0(7촀\0那麼，呃n\0\0
\0
我沒辦法同時處理多項業務，
\0
能不能讓我先把大門關上？"
"050_a","好的～"
"050_b","不要關上！"
"051","(\0촀\0不好意思n\0\0
\0
(촀\0那麼，我就把大門關上了！"
"052","(촀\0讓您久等了！
\0(촀"
"053","(촀\0
\0啊，
\0
(&촀\0您要寄送心意卡嗎？\0\0()촀\0這樣的話，為了安全起見，
\0
(&촀\0我可以先結束通訊嗎？"
"053_a","好的"
"053_b","等一下！"
"054","不好意思n\0\0
\0
(촀\0那麼我要結束通訊了！"
"055","(촀\0明白了。
\0(\0촀\0\0\0()촀\0那麼，
\0我就先這樣開著。
\0
(촀\0您要使用郵寄服務時，
\0
請再告訴我一聲。"
"070","要寄送心意卡嗎？"
"070_a","寄送"
"070_b","下次再說"
"080","(촀\0明白了！
\0
(\0촀\0要寄給誰呢？"
"080_a","這座島的居民"
"080_b","未來的自己"
"080_c","還是算了"
"081","(촀\0明白了！
\0
(\0촀\0要寄給誰呢？"
"081_a","這座島的居民"
"081_b","未來的自己"
"081_c","朋友"
"081_e","還是算了"
"1001","(촀\0歡迎光臨！
\0<
( 촀\0哎呀，
\0是從其他島來的(촀\0客人呢！"
"1002","(\0촀\0本機場的心意卡
只有居住在這座島上的居民
\0
('촀\0才可以使用n\0\0
(촀\0很抱歉，
\0
(\0촀\0如果您想使用心意卡的話，
\0
(#촀\0請回到您自己島上的機場再使用喔。"
"200","(%촀\0要寄給這座島上的人，對吧。
\0(
(\0촀\0那麼，
\0(&촀\0要寄給哪一位呢？"
"210_01","(촀\0要寄給s\0촀，對吧！"
"210_02","(촀\0要寄給s촀，對吧！"
"210_03","(촀\0要寄給未來的
\0
n\0自己吧！"
"220_01","(%촀\0那麼，
\0請選擇喜歡的卡片，
並在上面寫一點東西吧！(촀"
"220_02","就是這張卡片！"
"290","(촀\0不好意思，
\0
(촀\0其實現在累積了很多
\0
還沒派送的信件n\0\0\0\0所以暫時無法
\0
('촀\0收下您的信件。\0\0非常抱歉，
\0
(%촀\0請您過一段時間再過來吧。"
"301","(촀\0那麼，請選擇想寄給哪位朋友。"
"311","要寄卡片給朋友，
\0
()촀\0請先解除
\0Parental Controls設定裡的
\0
「與其他用戶自由溝通」(\0촀\0的限制。"
"312","( 촀\0哎呀，
\0(촀\0看來您還沒有可收件的朋友呢。\0\0(%촀\0透過和朋友一起藉由通訊出島後，
\0
(\0촀\0就可以寄送卡片囉。"
"320","哎呀，您今天好像已經
寄給s\0촀兩次了。\0\0要等明天才能再寄送，
請您明天再來吧。"
"321","(%촀\0那麼，我來辦理
\0
($촀\0寄卡片給朋友的手續。"
"350","( 촀\0哎呀，
\0您是第一次寄卡片給任天堂呢。(\0촀\0
\0
('촀\0這位收件人即使收到信也不會回覆的，
\0
所以請不要有所期待喔。\0\0()촀\0另外，您所寄送的內容
\0
有可能在官方網站或
\0社群網站公開，
\0
(촀\0所以請不要書寫個人資料喔。\0\0(\0촀\0那麼，請書寫卡片。"
"351","(촀\0要寄給任天堂對吧。
\0(
(\0촀\0那麼，
\0請書寫卡片。"
"352","( 촀\0哎呀，
\0您今天好像已經
\0
(9촀\0寄給任天堂
\0兩次了。\0\0(%촀\0要等明天
\0才能再寄送，
\0
(촀\0請您明天再來吧。"
"353","那麼，我來辦理
寄卡片給任天堂的手續。"
"380","( 촀\0哎呀，
\0('촀\0好像無法寄送呢。
\0
(\0촀\0要再試一次嗎？
\0
(9촀\0還是要稍後再寄呢？"
"380_a","再試一次"
"380_b","稍後再寄"
"381","那麼，
\0($촀\0我先把剛才收下的郵資還給您。"
"382","(%촀\0然後，
\0編輯中的卡片上附有一份禮物，
\0
(촀\0我也先還給您。"
"400",""
"401","(촀\0那麼，
\0您想要多久之後
收到這張卡片呢？"
"402","您想要在\0Z""촀年Z#촀月Z$촀日\0￿收到，
\0
(&촀\0沒錯吧？"
"402_a","沒錯"
"402_b","改成其他的日子"
"410","知道了！
\0
(촀\0那麼，請再告訴我一次
\0
您希望收到的日期。"
"415","我這裡已經有一張卡片
\0
(:촀\0要寄給未來的n\0。(\0촀\0\0\0()촀\0要是您想寄一張新的，
\0
就要先將我這裡的卡片丟棄，並重新書寫。
\0
(&촀\0怎麼樣呢？"
