"label","text"
"101","(촀\0Ce n'est pas mieux,
\0 ainsi?
\0( Bien,
\0
(&촀\0 que
voulais-tu me dire, n\0?
"
"102","(%촀\0C'est quand même mieux de se parler
face à face, n\0.
\0(&촀\0 Alors,
\0 que
voulais-tu me dire?
"
"103","($촀\0Merci de ta patience.
\0( Je t'écoute,(&촀\0
que voulais-tu me dire, n\0?
"
"201","<"
"201_01","(촀\0Ah, 
\0
n\0.
\0(
Laisse-moi me levern"
"201_02","(촀\0Oh,
\0
 n\0.
\0(\0촀\0 Accorde-moi juste un instant pour que je me lève."
"201_03","( 촀\0On dirait que tu as besoin de
quelque chose, n\0.
\0( (촀\0Laisse-moi juste me lever."
"202","<"
"202_01","(촀\0Ah! 
\0
Mais c'est n\0.
\0(\0촀\0
Accorde-moi juste un instantn"
"202_02","(촀\0Oh,
\0 n\0.
\0(\0촀\0 Donne-moi un instantn"
"202_03","( 촀\0On dirait que tu as besoin de
quelque chose, n\0.
\0( (촀\0Accorde-moi juste un instant."
