"label","text"
"001","(5촀\0Me he despertado esta mañana
pensando que no tenía nada típico
de primavera, así que aquí me tienes.
(촀\0¡Me parece que voy que chuto con
2\0}\0\0!"
"002","(%촀\0Creo firmemente que la ropa de
verano debe ser cómoda a saco.
\0
Bueno, ¡la de todo el año, la verdad!
(촀\0Por eso le he echado el ojo a
est2촀ea\0 }\0\0.(\0촀\0\0\0(5촀\0¡Es justo lo que me pide el cuerpo!"
"003","(촀\0Buf, me parece dificilísimo elegir
ropa de otoño decente.\0\0(촀\0Venga, paso de pensármelo más.
\0
¡Me las apañaré de sobra con
est2촀ea\0 }\0\0!"
"004","(*촀\0No falla, en invierno siempre me
pillo un resfriado del copón.\0\0(2촀\0Igual voy más preparada si me pongo
2\0}\0\0n"
"005","(
촀\0No sé si podría ponerme a menudo
2\0}\0\0n\0\0\0\0(촀\0¡Pero un día al año no haría daño!"
"006","(촀\0¡Ahí va! 
\0¡Acabo de darme cuenta de
que hace la tira que no me pongo
2\0}\0\0!"
"007","(촀\0Creo que no me pega nada ponerme
2\0}\0\0n\0\0\0\0(5촀\0¡Qué se le va a hacer! 
\0No me puede
pegar absolutamente todo."
"008","(
촀\0Mmmn\0\0
\0 No me acaba de quedar
claro si me mola o no me mola
est2촀ea\0 }\0\0.(\0촀\0
(촀\0¡Será cuestión de probar a ver
qué pasa, n\0!"
"009","(
촀\0Mmmn\0\0
\0 ¿Qué tal me quedará
est2촀ea\0 }\0\0?\0\0(촀\0No sé si tirarme a la piscina para
averiguarlo, n\0n"
"010","(촀\0¡Qué }\0\0 más señorial!\0\0(3촀\0Con algo así, ganaría millones de
puntos de «moloneidad», n\0."
"011","(촀\0¡Qué }\0\0 más apañad2촀oa\0!\0\0(3촀\0Una movida así pega con todo.
\0
¡O casi, n\0!"
"012","('촀\0A veces creo que no soy el tipo
de n\0 que se pondría 2\0}\0\0n\0\0\0\0(5촀\0¡Pero si algo me gusta es romper
con los estereotipos, n\0!"
"013","(촀\02\02\0}\0\0 no es algo que me suela poner todos los díasn\0\0\0\0(촀\0¡Pero de vez en cuando me apetece
tirar la casa por la ventana,
n\0!"
"014","(촀\0¡Anda! Así que hoy la peña joven se
pone movidas rarasn\0\0
\0 justo como
est2촀ea\0 }\0\0.
('촀\0Yo creo que paso. 
\0No es mi rollo
para nada, n\0.
\0\0 (Creon\0\0)\0￿"
"015","(
촀\02\02\0}\0\0n\0\0\0\0(촀\0Pues no veo por qué no.
\0 Las gafas
siempre dan un rollo más molón
o un aire intelectual.
(3촀\0¡Sales ganando lo mires como lo
mires, n\0!"
"016","(2촀\0En general me preocupo cero
por qué me pongo en la cabeza,
n\0n\0\0
(촀\0¡Pero me acaban de entrar unas
ganas muy locas de comprarme
est2촀ea\0 }\0\0!"
"017","(
촀\02\02\0}\0\0n\0\0\0\0(촀\0Creo que no acaba de ser mi rollo.\0\0(3촀\0Además, desde que me castigaron
sin calcetines, puedo vivir sin ellos
perfectamente, n\0."
"018","(&촀\0¿2\02\0}\0\0?\0\0(촀\0Para vestir no sé, ¡pero en plan
decorativo tiene que quedar
de flipe, n\0!"
"020","(촀\0¡2\02\0}\0\0!\0\0(3촀\0Podría dejar muy pasmado al 
personal con algo de este palo,
n\0."
"051","촆( 촀\0¡Anda! 
\0Esto lo has diseñado tú
con tus dos manitas, ¿verdad,
n\0?
(
촀\0Hay que vern\0\0
\0 con lo jovenzuel2oa
que eres, 
\0(!촀\0¡y la de talento que
derrochas, n\0!"
"052","촆(%촀\0Por lo que he podido saber,
este diseño es cosa de
s\0촀.\0\0(2촀\0¡Ya me gustaría a mí tener tanto
estilazo para discurrir algo así,
n\0!"
"053","촆(촀\0Se ve que en s촀
van sobrados de creatividad, ¿eh?\0\0(3촀\0O eso, o a s\0촀 le ha tocado toda, tronc2oa.\0\0(촀\0¡Ya me molaría a mí poder diseñar
cosas tan flipantes, n\0!"
