"label","text"
"001","( 촀\0Oye, qué pinta de duro tiene este
cangrejo, ¿no?
\0(3촀\0 ¡Imagínate ponértelo
de casco y fardar por ahí!"
"002","(3촀\0El rollo este de pinchitos es muy
maloten\0\0
\0 ¡y punk! 
\0(5촀\0Sí, esta piña de
mar y yo nos íbamos a llevar bien."
"003","(촀\0Imagínate tener unas pinzas así de
gigantes, n\0n\0\0\0\0('촀\0Lo de agarrar cosas, chungo, 
\0¡pero
(촀\0nadie te ganaría dando palmas!"
"004","( 촀\0Pedazo bicharracon\0\0
\0(촀\0 Dentro casi
cabe mi casa entera, tú."
"005","(촀\0No tendrá los tentáculos bien
diferenciados, ¡pero ni falta que
le hace!
\0 (5촀\0¡Es flipante a saco!"
"006","(&촀\0Oye, ¿tú al oír eso de «boreal» no
te lo imaginabas verde? 
\0(촀\0Ya sabes,
como la auroran\0\0
\0 ¡Menudo timo!"
"007","(%촀\0Así es como me gustan a mí las
medusas:
\0(*촀\0 a distancia y detrás de
un cristal bien gordo, n\0."
"008","(5촀\0Pues a mí no me importaría vivir así
con la casa a cuestas, n\0.\0\0(2촀\0Los fiestones estarían algon\0\0
\0
comprimidos, pero(촀\0 tampoco se
puede tener todo en la vida, tú."
"009","(촀\0¡Menudas patazas!
\0 Imagínate qué
golpes de kárate(3촀\0 se puede marcar
el tío, n\0."
"010","(%촀\0Al parecer estos bichejos aspiran
todo lo que se les pone por delante.\0\0(2촀\0¡A ver si se anima a pasarse por
mi casa algún día! 
\0(3촀\0Se lo iba a pasar
pipa, n\0."
"101","(촀\0¡Anda, pero si la donación la has
hecho tú, coleguilla!
\0(3촀\0 Pues sí que se
te da bien el tema de bucear, ¿eh?"
