"label","text"
"001","(&촀\0¿Tú eres un2\0a nativ2oa de la isla?
\0
(촀\0¡Pues yo soy n
\0!\0\0(%촀\0Antes vivía en s촀,
¿sabes? 
\0La verdad es que el sitio
molaba bastante, no te lo negaré.
(5촀\0Pero tu vecin2촀oa\0 s\0촀
me habló de esta isla y sonaba todo
tan flipante que tuve que venirme.
(!촀\0Así que aquí me tienes:
\0 ¡recién
llegada y dispuesta a darlo todo,
n\0!"
"002","<"
"002_01","( 촀\0¿Tú también vives aquí?
\0(촀\0 ¡Pues sí
que es la tira de animada esta isla!\0\0(촀\0Yo soy n
\0 y acabo
de mudarme de s촀.\0\0(3촀\0Fue todo cosa de mi colega
s\0촀, ¿sabes?
\0
¡Me habló maravillas de este sitio!
(2촀\0Viendo la cara de maj2oa que
tienes, 
\0(5촀\0¡presiento que lo voy a
flipar mucho aquí, n\0!"
"002_02","(!촀\0¿Qué pasa, vecin2oa?
\0 ¡Yo soy
n
\0! 
\0¡Encantada!\0\0(%촀\0Acabo de mudarme desde
s촀, ¿sabes?
\0(
Era un sitio flipante, la verdad.
(촀\0¡Pero esta isla no se queda atrás!
\0
Es más, tiene toda la pinta de que
podría ser incluso más alucinante.
(3촀\0Entre tú y yo seguro que caldeamos
más el ambiente, n\0."
"002_03","(2촀\0¡Huy! 
\0Aún no me he presentado,
¿verdad? 
\0(촀\0¡Soy n
\0!\0\0(5촀\0Aquí me tienes, recién llegada
de s촀 y con
energía para dar y tomar.
(
촀\02\0s\0촀 me convenció de
que me viniese aquí yn\0\0
\0(!촀\0 ¡ha sido
un aciertazo, majet2ónona!
(3촀\0Tenéis un ambientillo tremendo por
aquí, ¿eh? 
\0(촀\0Y, gracias a mí, ¡está a
punto de mejorar, n\0!"
"004","(촀\0¡Huy, una visita! 
\0¡Esto sí que no me
lo esperaba! 
\0(3촀\0Bueno, un poco sí,
la verdad.
(5촀\0Vienes a conocer a la famosísima
n
\0, ¿eh? 
\0(촀\0¡Pues
aquí me tienes, chat2oa!
(촀\0Me he mudado desde s촀 y creo que me ha sentado mal el viajen\0\0\0\0Tengo unn\0\0
\0(,촀\0 ¡Achíiis!
\0(촀\0 Uf, tengo
un resfriado tremendo. ¡Qué
mala pata la mía!
('촀\0Estoy tan chunga que ni siquiera
he podido pasarme a avisar a
s\0촀 de mi llegada.
En fin, (!촀\0¡a ver si cuando me recupere
quedamos un día para liarla muy
a saco, n\0!"
"011","(촀\0¡Huy!
\0 No me digas que en esta isla
tenéis comité de bienvenida. 
\0(촀\0¡Al final
he hecho bien en mudarme y todo!
(촀\0¡Yo soy 
\0n
\0!
\0(%촀\0 Aquí
donde me tienes, acabo de llegar
de s촀.
(2촀\0Me contaron unas historias muy
locas de este sitio y, (5촀\0como siempre
me puede la intriga, 
\0¡vine pitando!
(촀\0El caso es que ahora descubro que
mi coleguilla, quien me lio para
venirme aquín\0\0
\0 ¡se ha pirado!
(!촀\0Bueno, al menos ya te conozco a ti.
\0
(3촀\0Con la cara de pill2oa que tienes, ¡fijo
que nos llevamos bien, n\0!"
"012","(촀\0¡Huy, a ti todavía no te conozco!
\0
(촀\0¡Yo soy 
\0n
\0! ¡Encantada!\0\0(
촀\0Me he mudado a esta isla, ¿sabes?
Vivía en s촀 tan ricamente y me liaron para venirme.\0\0El caso es que, (촀\0cuando llego aquí,
me entero de que la persona que
me lio se había pirado de la isla.
(5촀\0Al final he decidido quedarme.
\0
¡Este sitio tiene potencial a saco!\0\0(3촀\0Con mis habilidades fiesteras,
¡dentro de nada será famosísimo,
n\0!"
"014","(촀\0Anda, ¿venías a saludarme?
\0
(촀\0Pues ya es mala suerte,
\0 porque
justo hoy estoy enfermísima, chat2oa.
(5촀\0Pero antes de que se me olviden\0\0
\0
¡yo soy n
\0!
\0 ¡Encantada!\0\0(%촀\0Me mudé aquí por recomendación
coleguil,
\0 ¿sabes?\0\0(촀\0Y resulta que, nada más llegar a
la isla,
\0 me dicen que esa persona
se había largado.
\0 (촀\0¡Muy loco todo!
En fin, (촀\0ahora que ya estoy aquí, voy
a aprovechar para vivir al máximo.
\0
¡A mí no me para nada!
(+촀\0¡Cof, cof, cof! 
\0(2촀\0Bueno, a lo mejor
un resfriado sí, n\0."
"101","(&촀\0¿Eres de por aquí?
\0(!촀\0 ¡Pues va a ser
que no nos conocemos, tronc2oa!
\0
Soy n
\0, ¡un placer!
(2촀\0Me fui de viaje por ahí y, así a
lo loco, (5촀\0s\0촀 me convenció de que me mudase aquí.\0\0(%촀\0He llegado hoy y ya me siento como
en mi casa. 
\0(촀\0¡Es lo que tiene venirse
a un sitio acogedor!
(!촀\0Pues nada, a ver si en un futuro
cercano quedamos tú y yo,
¿eh, n\0?"
"102","<"
"102_01","( 촀\0¿Tú también vives aquí?
\0(촀\0 ¡Pues sí
que es la tira de animada esta isla!\0\0(촀\0Yo soy n
\0, recién llegada por recomendación de s\0촀.\0\0(3촀\0No le costó mucho convencerme,
pero me alegro de haberle hecho
caso. 
\0¡Este sitio lo peta muchísimo!
En fin, (5촀\0si echabas en falta una nueva
colega, no busques más: 
\0¡la tienes
justo delante, n\0!"
"102_02","(!촀\0¿Qué pasa, vecin2oa?
\0 ¡Yo soy
n
\0! 
\0¡Un placer!\0\0(2촀\0Estaba yo de viaje por ahí cuando
me topé con mi coleguilla s\0촀.\0\0(3촀\0No le costó nada liarme para que
me mudase aquí. 
\0¡La locura!\0\0(%촀\0Todavía me estoy terminando de
asentar, así que, (5촀\0si tienes consejillos,
¡cuéntalos sin miedo, n\0!"
"102_03","(촀\0¡Anda! 
\0Aún no me he presentado,
¿verdad? 
\0(촀\0¡Soy n
\0!\0\0(%촀\0Me fui yo tan pancha de viaje sin
saber que oiría hablar de esta isla
y me mudaría aquí.
(촀\0Fue todo cosa de s\0촀. Bueno, 
\0(2촀\0¡y mía por apuntarme siempre a lo que sea!\0\0(5촀\0El caso es que ha sido una decisión
tremenda. 
\0¡No podría estar más
atómica en mi nuevo hogar!
En fin, (!촀\0a ver si quedamos pronto
y nos vamos conociendo, ¿eh,
n\0?"
"104","( 촀\0¡Anda!
\0 ¡Una cara nueva!
\0(!촀\0 Pues me
alegro de conocerte, tronc2oa. 
\0¡Yo
soy n
\0!
(%촀\0Me vine aquí porque me convenció
mi coleguilla s\0촀 (촀\0yn\0\0
\0 yn\0\0
\0(,촀\0 ¡achíiiiiiiiiis!
\0 Uf, qué mal.\0\0(촀\0Nada, así no hay manera. 
\0Será mejor
que te pases cuando esté mejor y te
cuento toda la movida.
(,촀\0¡Achíiiiis!
\0 Espero que (2촀\0sea pronto,
n\0."
"111","( 촀\0Anda, ¿ya tengo visita?
\0 ¡Buf, qué
nervios! 
\0(5촀\0A ver, me presento: ¡soy
n
\0!
(
촀\0Me he mudado a la isla porque
me invitó alguien que vivía aquí
y me prometió que el sitio molaba.
(촀\0Resulta que llego hoyn\0\0
\0 ¡y se había
pirado! 
\0¿Te lo puedes creer? 
\0Qué
poco legal es la peña, tú.
(2촀\0En fin, dentro de lo malo estoy
conociendo caras nuevas que
prometen, ¡como la tuya!
(3촀\0Fijo que al final me sale bien
la jugada y acabo encantada de
la vida en esta isla, n\0."
"112","( 촀\0¡Huy, tú debes de ser 2ella famosísim2oa
n\0! 
\0¡Por fin te conozco!\0\0Antes de nada, me presento:
\0(촀\0 ¡soy
n
\0, tu nueva vecina!\0\0(촀\0Alguien que vivía aquí me convenció
de que me mudase, pero ya se ha
dado el piron\0\0
(!촀\0¡Por eso espero que tú y yo nos
hagamos coleguillas del alma,
n\0!"
"114","( 촀\0¡Huy, una visita!
\0 ¿Vienes a conocer
a la mítica n
\0?\0\0(촀\0¡Pues no podrías venir en peor
momento, tú! Me he pillado un
resfriado de aúpa durante lan\0\0
\0 lan\0\0
\0
(,촀\0¡Achíiis!
\0(촀\0 ¡Esto es un rollazo!
\0 ¡Quiero
estar sana otra vez, tú!\0\0En fin, (+촀\0ya quedaremos para socializar
cuando me haya recuperado un poco,
¿vale, n\0?"
"201","( 촀\0¡Anda!
\0 ¡Un2\0a nativ2oa de la isla a quien
todavía no conozco! A ver,(촀\0 yo soy
n
\0, ¡encantada!
(5촀\0Estaba yo tan pancha en la \0zona de
acampada\0￿ cuando s\0촀 me propuso mudarme aquí.\0\0(2촀\0Y como soy incapaz de decir que
non\0\0
\0(촀\0 ¡aquí me tienes, recién mudada,
n\0!
(%촀\0En cuanto termine de desempaquetar
las cosas, (3촀\0¡pienso poner la isla patas
arriba! 
\0En plan bien, claro."
"202","<"
