"label","text"
"001","<"
"001_01","(.촀\0Non\0\0
\0 Nadie se mete conmigon\0\0
\0
Te vas a enterar.
\0 ¿Eh?
x"
"001_02","(.촀\0Brumn\0\0 
\0brumn\0\0
\0 Melena al vienton\0\0
\0
Piso el aceleradorn\0\0
\0
x"
"001_03","(.촀\0A la porra las atadurasn\0\0
\0 Pienso
ser libren\0\0
\0 ¡liiiibreee!
x"
"010","<"
"010_01","(2촀\0Qué vergüenzan\0\0
\0(촀\0 Ya sabía yo que
pasar de la siesta no era buena idea."
"010_02","(촀\0Qué poco me mola que la peña
me vea mientras duermon\0\0
\0(촀\0 Oye,
no me has oído roncar, ¿verdad?"
"011","<"
"011_01","(2촀\0¡Menudo jolgorio anoche!
\0 Hacía
tiempo que no bailaba tanto, tú.
\0
(촀\0Así estoy hoy: ¡sobada perdida!"
"011_02","(촀\0Estoy enganchadísima a una serie
sobre policías, pero siempre dan
los capítulos a saco de tarden\0\0
(촀\0Llevo toda la semana quedándome
a ver la tele hasta las mil; 
\0('촀\0¡no veas
la de sueño atrasado que tengo!"
"012","<"
"012_01","(2촀\0¡Otra siesta que se me acaba yendo
de las manos! 
\0(촀\0Tengo que aprender a
sobar con moderación, n\0."
"012_02","(촀\0Tengo una colega que dice que
siempre sueña despierta, (%촀\0así que
estaba probando a hacer lo mismo.
(2촀\0¡Se ve que me ha salido mal
el experimento, tí2oa!"
"013","<"
"013_01","( 촀\0¡Anda! 
\0¡Me había quedado fritísima!\0\0(촀\0Oye, así en confianza: 
\0¿se me cae
la babilla cuando duermo?\0\0(촀\0¡No, mejor no me lo digas!
\0
Hay cosas que es mejor no sabern"
"013_02","(%촀\0No me extraña que me quede
sobada así de fácil.\0\0(촀\0Llevo como tres días sin irme de
fiesta;
\0 ¡esto es un aburrimiento!"
"014","<"
"014_01","(촀\0No pienso acostarme ni un minuto
antes de mi hora normal. 
\0¡Que se
entere el sueño de quién manda!"
"014_02","(촀\0¿Sabes qué estoy pensando?
Que hoy podría intentar hacer eso
de lo que tanto presume la peña.
(촀\0Ya sabes, «acostarse temprano» y
toda la movida. 
\0(촀\0¡Ay, no! 
\0¿Me estaré
haciendo vieja antes de tiempo?"
"015","<"
"015_01","(촀\0No, tengo que seguir a tope.
\0
¡Ahora no es momento de sobarse!
\0
Tengo que pensar en mi reputación."
"015_02","(촀\0¿Cómo me he podido quedar frita?
\0
¡Con lo temprano que es! 
\0(3촀\0Bueno,
al menos para mí, claro.
(촀\0¿Estaré perdiendo facultades?
\0
(2촀\0No, un día malo lo tiene cualquiera."
