"label","text"
"001","(
촀\0Al parecer esto es como una especie
de monumento a la diversidad de
idiomas y lo que mola aprenderlos.
(%촀\0Da que pensar, ¿eh? 
\0Por ejemplon\0\0
\0
(촀\0¿no te flipa que puedas hablar con
2\0n\0 como si nada?"
"002","(촀\0Qué pose más flipante, tú. 
\0Sacando
pecho, (5촀\0sin miedo a nada ni a nadien\0\0
\0
Sí, me representa totalmente."
"003","(촀\0Buf, qué tío más realista.
\0 Parece que
va a saltar del pedestal y echarse a
andar de un momento a otro.
(촀\0Si lo hace, 
\0¡nos lo llevamos de
fiesta sí o sí, n\0!"
"004","('촀\0Pues mira, yo no entiendo por qué
toda la peña alaba tantísimo
este cuadro, chat2oa.
(촀\0A ver, es que solo está sonriendo,
sin más.
\0 ¡Y eso también lo hago yo!
\0
(5촀\0Mira, 
\0¿ves?"
"005","(
촀\0Pues este cuadro me flipa a saco
y no sabría decir por qué, n\0.\0\0(&촀\0¿Serán los colores?
\0(촀\0 ¿La pose de
bailoteo que se marcan?
\0 En fin,
qué más da. 
\0¡Mola y punto!"
"006","(%촀\0Cuando era más joven tocaba en
un grupo que tenía una estética
muy de este palo.
(2촀\0Bueno, en realidad teníamos ropa
más oscura y menos bigotes y
barbas.
\0 ¡Pero se parecía!"
"007","( 촀\0Espera, ese es el pintorn\0\0 ¿Entonces
(촀\0esto es un cuadro?
\0 ¿O el tío está
ahí delante pintándonos?"
"008","(촀\0Buf, ¡me flipa este cuadro! 
\0(촀\0Ese gesto
solo puede querer decir que llega el
momento de subidón de la canción."
"009","(촀\0Ay, pobren\0\0
\0 Qué triste parece, ¿no?
\0
(2촀\0Dan ganas de darle un abrazo, o de
contarle un chiste para que se anime."
"010","(3촀\0¿Será esto lo que pasa si te toca
una isla chunga en el plan de
asentamiento? 
\0Ji, ji, jin"
"011","(촀\0Me he acercado demasiado y ahora
solo veo un montonazo de puntos,
lo mire como lo mire."
"012","Buf,(촀\0 si te quedas mucho rato
mirando, las ondulaciones esas
casi que te marean un poco."
"013","(촀\0¡Pedazo de ola! 
\0Y yo sin tabla de
surf por aquí. 
\0Qué mal, n\0."
"014","(%촀\0Al parecer había miles y miles
de guerreros de este palo, tú.\0\0(촀\0O el emperador se sentía más solo
que la una y necesitaba amigosn\0\0
\0
(3촀\0¡o quería montar el fiestón del siglo!"
"015","('촀\0Al principio no me moló un pelo esta
estatua, (5촀\0pero creo que empiezo a
cogerle cariño.
(2촀\0Creo que eso es lo que le pasa
a mucha peña conmigo, tú."
"016","(&촀\0¿En qué crees que pensaba
el escultor cuando talló esto?
\0
(
촀\0M
\0m
\0m
\0m
\0m
\0m
\0m
\0mn\0\0
\0 A saber."
"101","(!촀\0¡Pero bueno! 
\0¡Qué calladito te lo
tenías, n\0!\0\0(촀\0No sabía yo que ibas por ahí
contribuyendo a la cultura de
la isla.
\0(촀\0 ¡Eres la caña, maj2oa!"
