"label","text"
"001","(3촀\0No es por tirarme flores, peron\0\0
\0
(촀\0¡me está quedando de alucine!"
"001_a","(\0촀\0¿Qué haces?"
"001_b","(\0촀\0¡Dale caña!"
"002","(촀\0¿Cómo que qué hago? 
\0¿No se nota?
\0
(촀\0¡2\02\0}\0\0!\0\0(2촀\0Cuando me pongo a hacer movidas
a mano, me quedo tan atrapada
que no puedo parar.
(5촀\0¡Tampoco es que quiera, chat2oa!"
"003","(촀\0¡Oye, maj2oa! 
\0¿Te animas a probar tú
también? 
\0(!촀\0Te puedo enseñar a hacer
2\0}\0\0."
"003_a","¡Venga, vale!"
"003_b","No hace falta..."
"007","(%촀\0Pues nada, sigo a lo mío. 
\0(촀\0Charlaría
contigo un rato, ¡pero tengo tarea
para dar y tomar!
(3촀\0Ya nos pondremos al día en
otro momento, ¿eh, n\0?"
"008","Ah, (&촀\0¿ya dominas cómo se hace
2\0}\0\0?"
"008_a","¡Por supuestísimo!"
"008_b","Más o menos..."
"009","(!촀\0¡Es2ea es mi n\0!
\0
¡Siempre vas un paso por delante!
\0
(3촀\0Se nota que eres de l2oas mí2oas."
"010","(촀\0¡Tí2oa, no tienes nada de hueco!
\0
(촀\0Pues así malamente te vas a
poder llevar nada, ¿eh?
(%촀\0Ea, avísame cuando hayas hecho
algo de sitio, n\0."
"011","<"
"015","(%촀\0¡Estoy en un momento de máxima
creatividad! 
\0(5촀\0¡Tengo que darlo todo
hasta el final!"
"015_a","(\0촀\0¿Qué estás haciendo?"
"015_b","(\0촀\0¡Sigue a lo tuyo!"
"016","¡Huy! (&촀\0
\0¿Qué pasa? 
\0¿Querías
algo, n\0?"
"016_a","(\0촀\0¿Qué estás haciendo?"
"016_b","(\0촀\0Solo venía a mirar..."
"017","(!촀\0¡Así me gusta, que te apuntes a lo
que sea!
\0(촀\0 Venga, en este proyecto
que he preparado se explica todo."
"018","(!촀\0Pues a ver qué tal te queda, maj2oa.
\0
(3촀\0¡Lo mismo te sale mejor que a mí
y todo, n\0!"
"019","(%촀\0Bueno, yo te doy mi proyecto de
bricolaje para que te montes tú
2\0}\0\0.
(촀\0¡Yo ya sé de sobra cómo se hace!
\0
Lo puedes compartir por ahí si te
apetece.
\0(!촀\0 ¡Sé generos2oa, coleguilla!"
"020","(2촀\0¿No crees que molaría muchísimo
que todo el mundo tuviese su propi2촀oa\0
}\0\0?
(촀\0¡El bricolaje es la caña!"
"021","Pues nada, (!촀\0aquí llevas los detalles
para montarte tú mism2oa 2\0}\0\0.\0\0(촀\0¡Que te cunda, n\0!"
"030","(촀\0Ah, por cierto: 
\0ya te voy avisando(%촀\0 de
que vas a necesitar calabazas, tú.\0\0(5촀\0Anímate a cultivarlas, que así te
dará el doble de gustito montarte
el proyecto de bricolaje."
"031","(촀\0¡Ah, por cierto!
\0(%촀\0 Puedes personalizar
el proyecto con calabazas del color
que quieras.
Ya sabes: 
\0(촀\0planta montonazos de
calabazas coloridas y podrás hacer
lo que te dé la gana, n\0."
"032","(&촀\0A ver, ¿ya tienes huequecillo en
los bolsillos?
\0(3촀\0 Porque aún tengo
por aquí lo que iba a darte. 
\0¡Ji, ji!"
"033","Ah, (촀\0pero tú ya sabes cómo se
hace esto, ¿verdad, maj2oa?
\0
(%촀\0Así no te hace falta el proyecto."
"034","(촀\0En fin, pues entonces te daré
unas cuantas \0calabazas\0￿ y (촀\0tod2oas
content2oas, ¿te parece?"
"035","(!촀\0¡Que te cundan! 
\0A ver qué cosas
molonas te marcas con ellas,
n\0."
"036","(촀\0En fin, como no me molaría que te
fueses con las manos vacías,(!촀\0 te
daré una \0chuche\0￿, ¿vale, maj2oa?"
"037","(3촀\0No me dirás que la menda no sabe
tener detallitos temáticos, ¿eh?
\0
(촀\0Venga, ¡que las disfrutes!"
