"label","text"
"001","(5촀\0¡Manos a la obra! 
\0Tengo que dejar
esto colocado y apañado hoy.\0\0Aunquen\0\0
\0(촀\0 con la cantidad de
movidas que me he traído, ¡me va
a llevar como mínimo una semana!
('촀\0Ya lo siento, tronc2oa, pero creo que
este es el peor momento para
recibir visitas.
(!촀\0Si te pasas otro día, 
\0¡podré darte
uno de mis recibimientos épicos!"
"002","Buf, (촀\0estoy ansiosa por salir afuera
y ver qué se cuece a estas horas
en n\0n\0\0
(촀\0Pero esta mudanza no se va
a hacer sola, simpátic2oa.\0\0(3촀\0En cuanto haya despachado todas
las cajas, 
\0(5촀\0¡se van a enterar en
la isla de quién soy yo!"
"003","(촀\0No lo entiendo tú: 
\0¿de dónde salen
tantas movidas? 
\0¡Si vivo sola desde
hace años!
(촀\0Regalé montones de historias a
mis colegas antes de mudarme
aquí y aun asín\0\0
\0(*촀\0 ¡mira todo esto!
(촀\0Tenía pensado llegar a la isla y salir
directa a desfasar, ('촀\0pero me parece
que la cosa tendrá que esperar."
"004","(
촀\0Me he levantado a primera hora
para acabar con la mudanza y
dejarlo todo en su sitio.
(.촀\0Si supieras lo que me está costando
no tirarme a dormir a pierna sueltan"
"005","Bueno, (
촀\0si me pongo a colocarlo todo
en serio ahora, creo que acabo a
tiempo para salir por la noche.
(촀\0¡Qué va! 
\0Ni de palo, n\0n"
"006","Vaya,(촀\0 y yo que pensaba que a estas
horas se haría mejor la mudanza
porque no vendría nadie a vermen\0\0
(!촀\0¡Es broma! 
\0¡Si me encanta recibir
visitas a cualquier hora, chat2oa!\0\0(
촀\0Si te entran unas ganas muy fuertes
de ayudarme, avisa.
\0(3촀\0 ¡Te busco tarea
en un pispás!"
"007","(
촀\0¿Qué será mejor? 
\0¿Decidir dónde
va cada movida y luego sacarlas
de la caja? 
\0¿O sacarlo todo antes?
(촀\0¡Buf, llevo como una hora dándole
vueltas al tema! 
\0Así no voy a
terminar en la vidan"
"008","(
촀\0Habría estado bien apuntar por
fuera qué había en cada cajan\0\0
\0
(촀\0¡Ahora me doy cuenta!"
"009","(
촀\0Total, para lo que voy a tardar en
tenerlo todo patas arriba, (촀\0casi me
compensa ponerlo por ahí a lo locon"
"010","(촀\0No estaba hablando sola; 
\0debatía
en voz alta qué (2촀\0hacer con todas
estas movidas. 
\0Ji, jin"
