"label","text"
"001_01","(촀\0Menos mal que te dejé elegir a ti
dónde montar el campamento,
n\0.
(!촀\0¡El sitio es la caña de la montaña!
\0
(5촀\0Tengo la sensación de que voy
a estar en mi salsa aquí.
Ademásn\0\0
\0(%촀\0 Te traes un rollo muy
flipante. 
\0(3촀\0¡Presiento que acabaremos
siendo coleguillas inseparables!"
"001_02","(!촀\0¡Oye, n\0! 
\0Me has
elegido un sitio de lo más flipante.\0\0(2촀\0Es como si me conocieras de toda
la vida o algo. 
\0(촀\0¡Me gusta este buen
rollito que nos traemos!
(3촀\0Espero que no seamos solo vecin2oas,
\0
¡sino coleguillas inseparables,
\0
n\0!"
"002","(!촀\0Gracias por echarme un cable
con la ubicación de mi casa,
\0 n\0.\0\0(5촀\0Ya he montado el chiringuito
y estoy lista para darlo todo.\0\0(촀\0Tenía entendido que esta isla estaba
deshabitada, así que venía pensando
que me aburriría a sacon\0\0
\0
(촀\0Pero al final he encontrado a mi
compañer2oa de aventuras ideal:
\0 (%촀\0¡tú!\0\0(3촀\0Estoy deseando ver qué movidas
organizamos en la islan\0\0
\0
¡Va a ser la caña!"
"003_01","(촀\0¡Ah, por cierto! 
\0Tendré que (!촀\0darte
las gracias como es debido, ¿o qué?\0\0(3촀\0Como sé que te gusta el bricolaje,
\0
aquí tienes lo que yo llamo(5촀\0
\0 «\0Proyecto }\0\0\0￿».
\0 ¡Flipa!"
"003_02","(촀\0Cuando llegué a la isla no podía
parar de flipar con la cantidad
de hierbajos que había, tú.
(촀\0Así que se me ocurrió darles salida
con el tema del \0bricolaje\0￿. 
\0(촀\0¿A que
es una idea rompedora, coleguilla?"
"003_03","(%촀\0Si nunca te ha coincidido trabajar
en un \0proyecto\0￿ hasta ahora, habla
con \0Tom Nook\0￿, tú.
(촀\0Te explicará cómo funciona el tema
en la \0oficina de gestión vecinal\0￿.
\0
¡Y sin cobrarte ni nada!
\0(촀\0 \0(Cosa raran\0\0)\0￿"
"003_04","(촀\0Al fin y al cabo, los hierbajos son
el recurso natural más abundante
que tenemos, n\0.
(3촀\0¡Mejor usarlos para algo que dejar
que se queden ahí muertos de
la risa!"
"004","(촀\0¡Ah, por cierto! 
\0Tendré que (!촀\0darte
las gracias como es debido, ¿o qué?\0\0(촀\0¡Pero bueno!
\0 ¿No tienes un mísero
huequecillo para guardar la movida
que te iba a dar?
(%촀\0Pues nada, simpátic2oa. 
\0Ya te la
mandaré luego al buzón, ¿sí?
\0
(촀\0¡Que no se te olvide, n\0!"
"011","(촀\0¡Ahí va!
\0 Ese paraguas tan flipanten\0\0\0\0No me lo digas: 
\0(촀\0¡te has montado
un proyecto de bricolaje con
las instrucciones que te di!"
"012_01","(3촀\0¿A que te viene al pelo? 
\0Si llueve,
te protege de la lluvia; si hace sol,
te mantiene fresquit2oa y a la sombra.
(촀\0¡Es un puntazo, n\0!"
"012_02","(촀\0¿A que viene al pelo para no acabar
empapad2oa en un día como este,
n\0?"
"012_03","(%촀\0No me dirás que no es útil: 
\0¡puedes
corretear por la nieve (촀\0sin acabar
empapad2oa del todo, n\0!"
"012_04","(%촀\0Te protege del sol, de la lluvian\0\0
\0(촀\0 ¿y
de la mirada cotilla de las estrellas?\0\0(3촀\0Que yo no te juzgo, ¿eh, maj2oa? 
\0(!촀\0Tú
corretea con él tan alegremente,
n\0."
