"label","text"
"001","<"
"001_01","(!촀\0¡Anda, si hasta has venido a darme
la bienvenida personalmente,
n\0!
(5촀\0Los rumores eran ciertos: 
\0he dicho
adiós a s촀 y me
he plantado aquí.
(3촀\0Supongo que ya somos vecin2oas
oficialmente, ¿eh?
\0(촀\0 ¡No veas la de
planes que tengo para ti y para mí!
(촀\0Pero primero tengo que ocuparme
de todas las cajas y bártulos de
la mudanza, n\0.
(촀\0¡Pásate a verme pronto, picaruel2oa!"
"001_02","(촀\0¡Aquí me tienes, n\0!\0\0(3촀\0Se nota que me dejo liar fácilmente
y que no cuesta mucho convencerme,
¿a que sí?
(5촀\0Total, que a partir de hoy es oficial:
\0
¡ya soy una vecina más de la flipante
n\0!
(&촀\0¿Tú sabes si me van a dar un llavero
o una camiseta conmemorativa?\0\0(촀\0En fin, el caso es que vengo más que
dispuesta a partir la pana.
\0 ¡Espero
que la peña esté preparada!(\0촀\0
Cuando termine de mudarme,
\0
(!촀\0¡nos tenemos que ir por ahí
junt2oas en busca de aventuras!"
"001_03","(3촀\0¿Pensabas que no te iba a hacer
caso? 
\0¡Pues aquí me tienes,
n\0!
(5촀\0Me hablaste tan tan tan bien de
la isla, ¡que me tuve que mudar
pitando!
(촀\0Porque me pillas desempaquetando
las movidas, ¡que si no nos íbamos
a liarla por ahí ahora mismo!
(!촀\0En fin, a ver si en cuanto me asiente
quedamos para cometer locuras,
¿eh, tronc2oa?"
"002","<"
"002_01","(3촀\0¿Me engañan los ojos o estoy
viendo a un2\0a n\0, n\0?\0\0(&촀\0¿Qué pasa, no te acuerdas de mí?
\0
(촀\0¡n
\0!
\0 Ya sabes, de
s촀.
(5촀\0Me mudé a la isla hace nada,
pero creo que ya estoy asentadísima.
\0
(!촀\0Si te hace quedar, ¡avísame, pill2ínina!"
"002_02","(5촀\0¿Sabías que, cuando me invitan
a algo, nunca puedo negarme?
\0
(촀\0¡Aquí me tienes, n\0!
(2촀\0Venía con dudas, pero ya se me
han despejado todas. 
\0¡Casi ni
echo de menos s촀!
(3촀\0Bueno, un poquillo sí, ¡pero es
inevitable! 
\0Mi vida allí era flipante,
la verdad.
No te preocupes: (촀\0con peña como
tú cerca, ¡aquí no me faltarán
aventuras locas, picaruel2oa!"
"002_03","(!촀\0¡Tú por aquí, n\0!
\0
¿Quieres ver cómo llevo la mudanza?\0\0(촀\0Pues ya me la he quitado de encima.
\0
Ahora que he terminado con la parte
más rollo, ¡estoy lista para la acción!
(%촀\0Menos mal que me hablaste de
esta isla, tú. 
\0(5촀\0Tenéis un ambientazo
flipante, ¡y yo sin saberlo, chat2oa!
(3촀\0Oye, espero que nos vayamos junt2oas
de desfase muy pronto, ¿eh?
\0
(촀\0¡No me falles, n\0!"
"003","(촀\0¡Vaya, vaya! 
\0¡Por fin te veo el careto,
n\0! 
\0Ya era hora, n\0.\0\0(5촀\0Me convenciste para que me mudase
desde s촀, ¿sabes? ¡Qué idea más flipante!\0\0(2촀\0En un momento me pregunté si te
habrías pirado, pero me empezó a
cundir tanto vivir aquí que me olvidé.
(촀\0En fin, ¡me alegro de que hayas
venido a saludarme! 
\0(3촀\0A ver si pronto
quedamos para hacer cosillas, chat2oa."
"004","(2촀\0¡Anda, n\0!
\0(,촀\0
\0 ¡Achíiiiis!\0\0(촀\0Buf, tengo encima un resfriado
horroroso. 
\0Creo que lo pillé con
el estrés de la mudanza, ¿sabes?
(%촀\0En fin, el caso es que he dejado
atrás s촀 y me he venido aquí, n\0.\0\0(5촀\0Ahora que somos vecin2oas, ¡podemos
irnos a desfasar por la isla! 
\0(+촀\0Aunque
será mejor que me recupere antes."
"011","<"
