"label","text"
"001","d\0(촀\0Mira, 
\0ahora mismo no me apetece
nada hablar, ¿eh?
\0('촀\0 No es nada
personal, es que no me da la vidan\0\0(촀\0d"
"002","d\0(촀\0Ya tengo suficiente con estar de
bajón, 
\0pero si encima me ves así,
\0
(*촀\0pues peor me pongo.
('촀\0Déjame a mi aire un ratito, ¿sí?(촀\0d"
"003","d\0(촀\0Cuando estoy de bajón, no me
suele durar demasiadon\0\0
\0(촀\0 Déjame
un ratito a ver si se me pasa, ¿eh?(촀\0d"
"100","d\0(촀\0A veces me sale todo del revés y
me quedo desmoralizada a sacon\0\0
\0
(*촀\0¡Qué bajón, tú!(촀\0d"
"101","d\0(촀\0Buf, pensaba que iba a ser la caña,
pero resulta que se ha torcido todon\0\0
\0
(촀\0Qué corte de rollo.(촀\0d"
"102","d\0(촀\0Jolín, tronc2oan\0\0 (촀\0¡Menuda liada!(촀\0d"
"103","(9촀\0Con toda mi ilusión, decidí
prepararle a s촀
mi receta de 촀.
(촀\0¿Y sabes qué me dice?
\0(촀\0 ¡Que le sabe
a 촀 2*촀caducadocaducada\0!\0\0(촀\0¡Seguro que es porque decidí
ponerle canela en el último instante!
\0
('촀\0Si lo sé, no hago experimentos, tú."
"103_a","¡No es para tanto!"
"103_b","Sí que se ha pasado..."
"104","(!촀\0¡Pero qué majet2ónona eres, chic2oa!
\0
(촀\0Ojalá toda la peña fuese tan
positiva como tú.
\0(%촀\0 ¡Mejor nos iría!
(촀\0En fin, ¿sabes qué te digo?
\0
(촀\0¡Que tienes razón!\0\0(5촀\0Paso de rayarme por una movida
de este palo, 
\0(촀\0¡que la vida es
cortísima, n\0!"
"105","d\0(촀\0Mi madre siempre me decía que
probase los platos antes de servirlos
por si acaso. 
\0(*촀\0¡Y por algo era!
(5촀\0Pero ya sabes que yo soy muy de
pasar de los consejos de mi madre.
(촀\0¡Así me va!(촀\0d"
"200","d\0(촀\0Mira, ahora mismo ni me hables,
¿sí? 
\0(촀\0No está el horno para bollosn\0\0(촀\0d"
"201","d\0('촀\0Déjame tranquilita un rato, ¿eh?
\0
(촀\0Bastante la has liado ya, maj2oa.d(촀"
"202","d\0(촀\0¿Se puede saber qué quieres?
\0
(촀\0
\0Ahora no estoy de humor, colegan\0\0(촀\0d"
"203","(:촀\0A vern\0\0
\0 ¿Qué me quieres decir?"
"203_a","(#촀\0¡Lo siento mucho!"
"203_b","(\0촀\0Estooo..."
"204","(촀\0A ver, n\0n\0\0
\0
(%촀\0Voy a hacer como que no ha
pasado nada y tan amig2oas, ¿vale?
(촀\0¡Pero ni se te ocurra volver
a liármela de esa manera!"
"205","(촀\0Que síii,
\0 ¡que ya lo pillo!
\0(%촀\0 Te sientes
culpable, te arrepientes mucho
\0
(촀\0y bla, bla, bla.
Hay que ir de dur2oa por la vida,
('촀\0así que no te pega nada estar
en ese plan.
(촀\0Venga, esta vez te perdono.
(5촀\0¡Pero no te acostumbres, chat2oa!"
