"label","text"
"001","( 촀\0¡Huy!
\0 ¡Un escarabajo astado japonés!
\0
¿Me entenderá si le hablo?
\0
¡Arigato, escarabajuelo!"
"002","Y yo pensando que eso eran cuernos
pero ( 촀\0resulta quen\0\0
\0 ¡son mandíbulas!
\0
Vaya mordiscos debe de meter el tío."
"003","( 촀\0Si vas con una sierra incorporada por
la vida, ¡nadie puede plantarte cara!(\0촀\0
Qué tío tan duro. 
\0¡Es de los míos!"
"004","( 촀\0¡Pedazo pincho tiene el tío! 
\0Seguro
que nadie se atreve a rechistarle.
\0
(촀\0¿A que me pongo yo uno?"
"005","( 촀\0Las mantis religiosas parecen estar
deseando ponerse a boxear.
\0(\0촀\0
¡Me siento identificada!"
"006","( 촀\0Con esos colores, cuesta creer que
no sea una mariposa. (\0촀\0
\0¡Minipunto
para las polillas!"
"007","( 촀\0¡Cómo brilla este escarabajo oro!
\0
(촀\0No será metálico de verdadn\0\0
\0 ¿no?"
"008","( 촀\0¡Qué color más atómico!
\0(\0촀\0 Supongo
que por eso le han puesto un nombre
tan señorialn"
"009","El escarabajo joya va vestido como
de fiesta. ( 촀\0¡Seguro que sabe muy bien
cómo liarla!"
"010","Si yo tuviese unos colorines tan
flipantes,(촀\0 también se me subiría
la belleza a la cabeza."
"011","¡Qué flipante! 
\0Parece que brilla en
la oscuridad o algon\0\0
\0(촀\0 ¿Le irá
la marcha nocturna también?"
"012","Si hiciese una fiesta ahora mismo,
invitaría a montones de luciérnagas.
\0
(촀\0¡Animarían el ambiente a saco!"
"013","¡Las polillas atlas son gigantes!
\0
¿Harán de hermanas mayores de
las polillas más pequeñuelas?"
"014","¿Soy yo o esta mariposa es mucho
más grande que las demás? 
\0(촀\0¡Seguro
que se ha crecido porque es mona!"
"015","Me flipa que los escorpiones sean
tan duros, (촀\0pero por si acaso prefiero
mantener las distancias con ellosn"
"016","Seguro que las avispas zumban tanto
porque desbordan energía. 
\0(촀\0¡Vaya
fiestones se tienen que montar!"
"017","Las luciérnagas no brillan de día, así
quen\0\0
\0(촀\0 ¿cómo sabes si estás viendo
una o no? 
\0¿Y si es una mosca rara?"
"018","(촀\0¡Esta chinche tiene cara de señor!
\0
Y de señor molón, además. 
\0(\0촀\0Creo que
haríamos buenas migas, sí."
"019","Creo que los del museo nos la han
intentado colar. 
\0(촀\0¡Aquí no hay bicho
ninguno! 
\0Es una hoja de toda la vida."
"020","No lo entiendon\0\0
\0(촀\0 Llevo aquí ya
un buen rato y no ha dado ninguna
campanada. 
\0¿Estará estropeado?"
"021","(촀\0¿Eso es una muda de cigarra?
¡Pobrecita! 
\0¡Seguro que ahora está
de viaje y no tiene qué ponerse!"
"022","(촀\0¡Este escarabajo es majísimo!
\0
Es como si fuese gritando bien
alto «aquí mando yo»."
"023","(촀\0¡Qué bichejo más fino! Parece que se
lo va a llevar volando el viento,(\0촀\0 pero
igual es más fuerte de lo que parece."
"024","(촀\0¡Tenemos que avisar a alguien de
que se les ha colado un mosquito!
\0(\0촀\0
Y antes de que pique a la peñan"
"101","(3촀\0Este bicho lo has donado tú, ¿no?
\0
Qué generosidad la tuya, tronc2oa.
(촀\0¡Te mereces un monumento o algo!"
"102","¡Síii! 
\0¡Pelea de bichos!
\0 ¡Alucina!\0\0¡2\02\0}촀 contra 2\0}촁!"
