"label","text"
"001","<"
"001_01","(촀\0¿Te he dado ya las gracias por
traerme el regalo de Papá Noel ayer?
\0
(촀\0¡Yo te las doy otra vez sin problema!
(%촀\0Fue el momento más atómico de
un día ya de por sí flipante, (촀\0¡con
eso te lo digo todo, n\0!"
"001_02","(3촀\0Ayer me alegraste el día a tope con
el regalito que me diste, ¿sabes?
\0
(촀\0¡Mola tener colegas como tú!"
"002","<"
"002_01","(5촀\0Ayer me cundió un montonazo
intercambiar regalos contigo, chat2oa.
\0
(촀\0El año que viene repetimos, ¿eh?"
"002_02","(3촀\0Lo de intercambiar regalos contigo
ayer fue casi la mejor parte del día.
\0
(!촀\0Y mira que fue un día molón, ¿eh?"
"003","<"
"003_01","(%촀\0Que me dé un regalo Papá Noel ya
es la caña, peron\0\0
\0(촀\0 ¡es que encima
me llevé también uno tuyo!
(5촀\0Este año el \0Día de los Juguetes
\0￿ha sido el pasote máximo, n\0⁠."
"003_02","(촀\0Regalo de Papá Noel, regalo tuyon\0\0
\0
(촀\0¡El \0Día de los Juguetes \0￿me ha
malacostumbrado!
(촀\0Ahora todos los días serán un bajón
sin tantos regalos. 
\0(3촀\0Pues nada, habrá
que hacer un fiestón para animarse."
"004","<"
"004_01","(!촀\0¿Cómo celebraste ayer el \0Día de
los Juguetes\0￿?
\0(촀\0 ¡Espero que fuese
la caña, n\0!"
"004_02","(5촀\0Ayer me lo pasé de flipe cambiando
regalos con la peña. 
\0(&촀\0¿Tú también,
n\0?
(촀\0Al final los regalos están bien, 
\0pero
lo mejor de todo es (!촀\0celebrar días así
con la gente que te mola."
