"label","text"
"001","(촀\0¡¿Eres tú, n\0?!
\0
¡Qué fuerte que hayas vuelto!\0\0Ah, (%촀\0recuerdo como si fuese ayer
la última vez que te vi, hace como
\0
Z 2Ȁ\0añoañosn\0\0
(2촀\0¡Qué va! 
\0Si ni me acuerdo de
lo que cené ayer, chat2oa.\0\0Bueno, (촀\0el caso es que por aquí
en n\0 todavía
eres una leyenda, ¿sabes?
(!촀\0¡Esta isla no sería lo que es
hoy si no hubiese sido por ti,
n\0!"
"002","(촀\0¡¿2\0n\0?!
\0 ¿Eres tú
de verdad o un espejismo?\0\0(촀\0¡Hace Z 2Ȁ\0añoaños y Z 2Ā\0mes
meses que no
nos veíamos los caretos! 
\0Es flipante
lo rápido que pasa el tiempon\0\0
(2촀\0Esta isla no es lo mismo sin ti,
¿sabes? 
\0¡No hay mucha peña que
sepa darle tanta caña a la vida!
En fin, (!촀\0¡espero que hayas vuelto para
quedarte, n\0!"
"003","<"
"003_01","(촀\0¡¡Ahí va la osa!!
\0 ¡2\0n\0!
\0
¡Si estás vivit2oa y coleando!\0\0(촀\0He oído de todo: 
\0que te había picado
un tiburón venenoso, 
\0que te habían
abducido los extraterrestresn\0\0
(%촀\0La peña de la isla se temía lo peor,
\0
(!촀\0¡pero yo nunca perdí la fe en ti!\0\0(3촀\0Te imaginaba viviendo al límite por
ahí, de una aventura loca a otra.
\0
¡Confiesa, picaruel2oa!
(촀\0En fin, se te ve de alucine. 
\0Como más
madur2oa y todo. 
\0(촀\0¡Ojalá te quedes por
aquí un tiempecillo, n\0!"
"003_02","(*촀\0¡Ya me ha vuelto a pasar! 
\0Estoy
soñando, ¿verdad?\0\0(
촀\0¿O serán alucinaciones por haber
cenado 촀 anoche?\0\0(%촀\0Aunque para ser un sueño, pareces
un2\0a n\0 la mar de
creíble, ¿eh?
(촀\0Espera un momenton\0\0
\0(촀\0 ¿Eres real,
n\0? 
\0¿En serio?\0\0(촀\0¡Tíii2oa!
\0 ¡Te fuiste sin avisar! Al resto
de la peña, vale, 
\0(촀\0¡pero yo era 
tu coleguilla del alma, chat2oa!
(!촀\0En fin, lo importante es que nos
volvemos a ver. 
\0(촀\0¡Espero que estés
aquí para quedarte, n\0!"
"004","<"
"004_01","(3촀\0¡Anda, n\0! 
\0¿Vuelves a deleitar n\0 con tu presencia?\0\0(!촀\0¡Ya era hora, tronc2oa! 
\0Esta isla
es bastante menos molona sin ti.\0\0(5촀\0Me imagino que habrás venido
a saludarme a mí primero, 
\0¡pero
pásate a ver al resto de la peña!
(2촀\0Todos te hemos echado de menos
un montonazo, n\0."
"004_02","(촀\0¡2\0n\0!
\0(촀\0 ¡Ya empezaba
a olvidárseme tu careto, picaruel2oa!
\0
Normal, después de Z 2Ā\0mes
mesesn\0\0
(
촀\0Poco después de que desaparecieses
empecé a notar algo raro en la isla.\0\0(촀\0Al principio no sabía qué era, pero
un día me di cuenta: 
\0¡los niveles de
moloneidad habían caído en picado!
(2촀\0A ver si ahora que vuelves suben
otra vez.
\0(3촀\0 ¡Es mucha responsabilidad
para mí sola, n\0!"
"004_03","(촀\0¡Pero si es n\0!
\0
Después de Z 2Ā\0mes
meses, ¿al fin te
presentas aquí otra vez, picaruel2oa?
(촀\0No es que lleve la cuenta ni nada;
he dicho un número por decir algo.\0\0(5촀\0En fin, no te preocupes. 
\0He estado
supervisando la isla para asegurarme
de que no se pierda el ambientazo.
(3촀\0Aunque ahora que vuelves a andar
por aquí, ¡ya no hay nada que temer,
n\0!"
"005","<"
"005_01","(촀\0¡Pero bueno, n\0!
\0
¡Me tienes abandonadísima, tí2oa!\0\0(3촀\0¡Es broma! 
\0Sé lo que es tener
una vida ajetreada que no te deja
tiempo para nada.
(촀\0Una vez estaba tan ocupada que
casi se me olvidó el cumpleaños de
mi madre. 
\0¡Con eso te lo digo todo!
(!촀\0En fin, ¡a ver si nos ponemos al día
pronto! 
\0(촀\0Tengo mil movidas que
contarte, n\0."
"005_02","( 촀\0¡Huy, n\0!
\0(촀\0 ¡Por fin
te animas a charlar conmigo!\0\0(촀\0Te había visto tan poco el careto
últimamente que estaba rayadísima.
\0
¡Creí que te habías picado conmigo!
(
촀\0Si te hubiese hecho algo chungo,
me lo dirías sin cortarte, ¿verdad?\0\0(촀\0Sabes que yo haría lo mismo por ti.
\0
¡Para eso están l2oas colegas!\0\0En fin, (5촀\0me quedo más tranquila
sabiendo que no hay malos rollos
entre l2oas dos, n\0."
"005_03","( 촀\0¡Anda, n\0!
\0(
촀\0 Ahora
que te veo, me doy cuenta de que
llevamos como Z 2Ā\0mes
meses sin hablarn\0\0
(촀\0¡Esto no puede ser! 
\0¡Con lo que
tú y yo éramos! 
\0¡Somos! 
\0Ya sabes:
coleguillas del alma y toda la movida.
(2촀\0Sé que he estado liada últimamente
planeando fiestón tras fiestón, pero
no deberíamos descuidarnos.
(!촀\0¡A ver si tratamos de hablar más
a menudo, n\0!"
