"label","text"
"001","(촀\0¡Huy, n\0!
\0(!촀\0 ¿Vienes a
despedirte, picaruel2oa? 
\0¡Menos mal!\0\0(2촀\0Gracias por apoyarme en todo, tú.
\0
¡Me ayudaste un montonazo a tomar
una decisión! Y eso no lo suelo decir
a menudo, ¿eh?
(3촀\0Bueno, aunque me vaya, ¡espero
que no te olvides de mí, coleguilla!"
"002","(2촀\0¡No me digas que has venido a
despedirte, n\0!\0\0(%촀\0Hablar contigo me vino la mar de
bien, ¿sabes? 
\0¡Me costó menos
tomar la decisión de mudarme!
(3촀\0Mañana me piro, pero espero que
no te olvides nunca de 
\0(촀\0tu coleguilla
preferida, n\0."
"003","(!촀\0¡Gracias por venir a saludarme,
n\0!
\0 Siempre es
bonito verte el careto.
(3촀\0Viendo estas cajas ya lo supondrás,
peron\0\0
\0(5촀\0 ¡me mudo a otro sitio! 
\0En
parte por la charla que tuvimos.
(%촀\0Hemos vivido muchas cosas molonas
junt2oas, ¿eh?
\0(촀\0 ¡Espero que no se te
olviden nunca, como a mí!"
"004","(!촀\0¡Menos mal que te veo por aquí,
n\0!
\0(&촀\0 ¿Sabes ya
que me mudo a otro lado?
(5촀\0Si a partir de mañana notas que en
n\0 ya no se cuece
tanto, 
\0¡sabrás por qué es!
(촀\0Ha sido flipante conocerte, maj2oa.
\0
Y ahoran\0\0
\0(3촀\0 ¡quedas encargad2oa de
supervisar los jolgorios de la isla!"
"005","(&촀\0No nos conocemos, ¿verdad?
\0
¡Creo que recordaría tu cara!\0\0(촀\0¡Pues yo 
\0soy 
\0n
\0!
\0
(촀\0Es una pena no haberte visto antes,
pero justo hoy me piro de la isla.
(!촀\0Espero que te ocupes de que
n\0 siga tan a tope
como siempre. 
\0(5촀\0¡Cuento contigo!"
"006","(촀\0¡Pero bueno! 
\0¿Cómo tú por aquí,
n\0?\0\0(!촀\0Me pillas en plena mudanza, chat2oa,
así que no te voy a poder hacer
mucho caso, ¿eh?
(5촀\0Digo adiós a n\0
y me voy por ahí a vivir aventuras.\0\0(촀\0Aún no tengo ni idea de dónde ir,
pero 
\0(촀\0¡se me da de lujo improvisar,
n\0!"
"006_01","(촀\0¡Pero bueno! 
\0¿Cómo tú por aquí,
n\0?\0\0(!촀\0Me pillas en plena mudanza, chat2oa,
así que no te voy a poder hacer
mucho caso, ¿eh?
(6촀\0Si te quieres quedar a mirar, 
tú mism2oa,
\0 ¡pero te vas a aburrir
mazo, n\0!"
"006_a","¡Vente a mi isla!"
"006_b","¡Suerte con todo!"
"007","(&촀\0Huy, 
\0creo que no nos conocemos,
¿verdad? 
\0(촀\0¡Soy 
\0n
\0!\0\0(%촀\0Mañana me piro de la isla, así que
estoy dándolo todo con la mudanza.\0\0(2촀\0Menudo lío tengo montado,
¿eh, n\0?\0\0(촀\0Me quedaría un rato de cháchara
contigo, 
\0(5촀\0¡pero antes debería decidir
adónde me mudo, picaruel2oa!"
"007_01","(촀\0Espera, no me suena tu careton\0\0
\0
Ah, (촀\0¿también estás de visita por
aquí?
\0 ¡Por eso no te conocía!
(5촀\0Yo soy n
\0, la única e inimitable.
\0 Es una pena que vengas justo cuando estoy a punto de irme.\0\0(촀\0Mañana me piro de la isla para vivir
aventuras en otro sitio. 
\0(촀\0¡Buf, estoy
bastante atómica con el tema!
(3촀\0Bueno, si quieres charlar o cualquier
movida, aprovecha hoy, tú.
\0 (촀\0¡Mañana
ya no estaré aquí, n\0!"
"008","(!촀\0¡Gracias, majet2ónona!
\0(
촀\0 Llevo ya días
pensando en sitios y no consigo
decidirme.
(3촀\0Seguro que al final iré al primero
que se me pase por la cabeza.
\0
(촀\0¡Vivan los arrebatos!"
"101","(!촀\0¡Tíi2oa! 
\0¡Ya está decidido! Al final
me mudo a 
\0s촀.\0\0(3촀\0¡Voy a poner el panorama fiestero
patas arriba en cuanto llegue!
\0
(촀\0Te pasarás a verme, ¿no, chat2oa?"
"102","(촀\0¡Es el fin de una era, tú!
\0 ¿Vendrás
a decirme adiós? 
\0(2촀\0Bueno, mejor no,
que igual me pongo sentimental."
"103","(3촀\0Si me dicen que iba a vivir otra vez
en la misma isla que tú, 
\0¡me lo
habría tomado a broma!
(촀\0Espero que estés preparad2oa,
porquen\0\0
\0(5촀\0 ¡voy a revolucionar
la isla a saco!"
"104","(촀\0¡Tíii2oa! 
\0¡A partir de mañana vamos a
ser vecin2oas!
\0 ¿No estás nervios2oa?\0\0(!촀\0Espero que me presentes a toda
la peña de n	\0.
\0 (3촀\0¡Lo van a flipar, coleguilla!"
"105","(
촀\0¿Te suena s촀?
\0
(3촀\0Si no, ¡muy pronto te va a sonar!\0\0(5촀\0Me mudo allí muy pronto y voy a
ponerla en el mapa. 
\0¡Toda la peña
querrá venir a sus fiestas míticas!
Sobra decirlo, peron\0\0
\0(촀\0 ¡espero que
tú también te pases a saludar!"
"106","(%촀\0Hale, ya he empaquetado todas
mis movidas. 
\0(촀\0Con las prisas, lo
he mezclado todo a lo locon\0\0
(2촀\0Espero no haber vuelto a meter
los zapatos con las toallas."
"107","(%촀\0La verdad es que me lo he pasado
de alucine en n\0.
\0
(촀\0¡Fue una experiencia inolvidable!
(촀\0Y seguro que la peña de la isla
tampoco se olvida de mí ni de palo."
"108","(
촀\0¿Sabes lo mejor de la mudanza?
\0
(5촀\0Me han dicho que luego lo van
a derribar todo, tú.
Y eso significa quen\0\0
\0(3촀\0 ¡no hace falta
que limpie ni lo deje todo ordenado!"
"200","(%촀\0Pues nada, ya he terminado de
empaquetarlo todo.
\0(2촀\0 Ahora solo me
falta decidir adónde me mudaré.
(촀\0Supongo que tenía que haberlo
planeado antes, 
\0(촀\0¡pero me flipa
vivir al límite, picaruel2oa!"
"200_a","¡Múdate a mi isla!"
"200_b","¡Que tengas suerte!"
