"label","text"
"001","¡Pedazo cola! Fijo que la usaba para
(촀\0darles collejas a otros dinosaurios.
\0
Ji, ji, jin"
"002","(촀\0¡Pedazo cuernos! 
\0Parece que se
va a caer hacia un lado o algo."
"003","Visto así no intimida mucho, 
\0¡pero
seguro que en su día daba miedo
al verlo volar por ahí!"
"004","Tendrá unos bracitos pequeños,
\0
(촀\0¡pero menuda cabezota! 
\0La verdad
es que impone que da guston"
"005","Me flipan los pinchitos que tiene en
la espaldan\0\0
\0(촀\0 ¡Es como si tuviese
una cresta de tipo duro!"
"006","Jo, con semejante cuello, (촀\0seguro que
veía todas las fiestas que se hacían
en 100 kilómetros a la redonda."
"007","Qué colmillos tan flipantesn\0\0
\0
(촀\0Me pregunto si podría dar
palmas con ellos."
"008","(촀\0Qué bicho más rariton\0\0
\0 ¿Seguro que
es un fósil y no un muñeco de alguna
de estas pelis futuristas?"
"009","¿Engañarán los fósiles? 
\0Ahora mismo
parece un pez, 
\0(촀\0¡pero a saber qué
pintas tenía cuando estaba vivo!"
"010","¡Qué pinta más imponente!
\0(촀\0 Fijo que
nadie se atrevía a plantarle cara.
\0
¡Ya me cae bien!"
"011","(:촀\0¡Vaya dinosaurio más imponente!
\0
Pena que tenga un nombre tan
chungo de pronunciarn"
"012","Jolínn\0\0
\0(촀\0 A cualquier cosa le llaman
fósil, la verdad."
"013","Cuesta creer que una cosilla tan
pequeña corriese por ahí al lado
de los dinosaurios. 
\0(촀\0¡Qué valor, tú!"
"101","(!촀\0Este fósil lo has donado tú, ¿no?\0\0No me digas más: 
\0(3촀\0te daba mal rollo
tenerlo a la vista en casa y de paso
aprovechabas para quedar bien. 
\0Ji, ji."
"201","(촀\0¡Ahí va la osa!
\0 ¡Es como mirarse al
espejo! (9촀\0La evolución es una movida
rarísima, n\0."
