"label","text"
"001","<"
"001_01","(촀\0¡No me pienso perder detalle!
\0
¡Me voy a quedar mirando el cielo
toda la noche si hace falta, tú!"
"001_02","(:촀\0En internet no ponía nada, peron\0\0
\0
¿con estos chismes también se
pueden pedir deseos o no?"
"001_03","(촀\0¡No puedo pestañear! Mira que
si me pierdo algon\0\0
\0(9촀\0 Buf, me pican
los ojos, creo."
"002","<"
"002_01","( 촀\0¡Qué tonos más flipantes! 
\0Es como
si la naturaleza se hubiese venido
muy arriba y explotase en colorines."
"002_02","(9촀\0Me dan ganas de ir a por la cámara
para hacerle una foto al arcoírisn\0\0
\0
¡pero fijo que desaparece mientras!"
"002_03","(9촀\0¿Y lo que molaría pillar una moto,
subirse al arcoíris y tirar millas
por el cielo? 
\0Bufn"
"003","<"
"003_01","( 촀\0¿Dos arcoíris a la vez?
\0 ¡Seguro que
es una señal! 
\0No me habré dejado
la sartén al fuego, ¿no?"
"003_02","( 촀\0¿Son dos arcoíris de verdad o estoy
alucinando? 
\0Espero que no me esté
pasando factura trasnochar tanton"
"003_03","( 촀\0¡Sí que está atómico el cielo hoy!
\0
Ojalá brillase yo con tantos colores
cuando voy a tope de energían"
"004","<"
"004_01","(촀\0¡Qué colores más flipantes tiene
la aurora!
\0 ¿Se me verá así a mí
desde el cielo?"
"004_02","( 촀\0¿Se podrá atrapar la aurora en
un frasquito y llevársela a casa?
\0
¡Sería flipante poder verla siempre!"
"004_03","( 촀\0¡Ver la aurora es tan flipante que
hasta compensa quedarse tiesa
con el frío!"
"005","<"
"005_01","(촀\0¡Anda, acaba de pasar un avión!
\0
¿Adónde iría? ¿A quién llevaría
dentro? ¡Me corroe la intriga!"
"005_02","( 촀\0Si lo piensas, la estela de un avión
es su forma de ir soltando energía
a lo loco por el cielo, n\0."
"005_03","Buf, (:촀\0¿por qué siempre que veo la
estela de un avión me dan ganas
de irme por ahí a recorrer mundo?"
"006","<"
"006_01","(촀\0¡Buf, la luna llena siempre me da
ganas de andar por ahí berreando
a lo loco!"
"006_02","( 촀\0¿Y si la luna es como una linterna
gigante que usa el cielo para ver si
lo seguimos dando todo de noche?"
"006_03","(9촀\0De mayor quiero ser como la luna
llena, dándolo todo en la noche sin
miedo a nada. 
\0( 촀\0¡Huy, si ya soy mayor!"
