"label","text"
"001","¡Qué colorines tan poco discretos!
\0
(촀\0¡Ya me cae bien el tío!"
"002","¡Qué pececillo más fino! 
\0(촀\0Seguro que
puede colarse hasta sitios molones
donde no llega nadie más."
"003","Es así comon\0\0
\0 ¿transparente? 
\0( 촀\0¡Tiene
que dar corte ir así por la vida, tú!
\0
(촀\0Bueno, a mí me daría igual."
"004","( 촀\0¡Qué estampado más molón! 
\0Parece
que va vestido de fiesta y todo."
"005","( 촀\0¡Qué cola más alucinante! 
\0Es como
si fuese mitad pezn\0\0
\0(촀\0 ¿mitad sirena?
\0
Bueno, 100 %, supongo."
"006","(촀\0¡Anda! 
\0Este pececillo va vestido
como si se fuese a una fiesta muy
loca.
\0(\0촀\0 ¡Ojalá me inviten a mí también!"
"007","¿Este es el pez que opera a todos
los demás? 
\0Sí que tiene mérito hacer
eso debajo del agua, tún"
"008","Supongo que, si destacas por
tu tamaño, ya puestosn\0\0
\0 ¿por qué
no destacar también por tu nombre?"
"009","Por el nombre se podría pensar que
es un pez chiquitínn\0\0
\0 ¡pero menuda
mole! 
\0(촀\0Claro, las apariencias engañan."
"010","Este tío no pasa desapercibido ni
de palo, ¿eh? 
\0¡Vaya tupé se marca!"
"011","¿Cómo se podrá saber si está en
cuarto creciente o en menguante?"
"012","¿Es un tiburón? 
\0¿Es una ballena?
\0
(촀\0¡Es todo y nada a la vez!"
"013","Huy, qué cara de malas pulgas
tienen\0\0
\0(촀\0 ¡Seguro que no tiene
paciencia para tonterías! 
\0Ji, ji, ji."
"014","¡Qué careto de susto!
\0 Aunque
seguro que en el fondo es majísimo.
\0
(촀\0¡Otro incomprendido como yo!"
"015","Qué cara de picaruela tienen\0\0
\0
(촀\0¡A saber qué fechorías ha cometido!"
"016","¡¿Y esa cara?! No me queda claro
si está de mala uvan\0\0
\0 ¡o si necesita
picar algo urgentemente!"
"017","(촀\0¡Pedazo dientes!
\0(촀\0 Molaría tener
un coleguilla así para que me
defendiese contra viento y marea."
"018","(촀\0¡Hala, qué manera de brillar!
\0
Me recuerda a un colega de
hace muchos añosn"
"019","(촀\0¡Este pez no se acaba nunca, tú!
\0(\0촀\0
Cuando la cola llega a casa de fiesta,
¡la cabeza ya puede volver a salir!"
"020","He oído que este pez va de duro,
pero luego es la mar de majo.
\0
(촀\0¡A veces las apariencias engañan!"
"021","¡Menuda bocaza! 
\0( 촀\0Ya me gustaría
a mí tener un morro que intimidase
tanton"
"022","Estoy intentando ver quién de los
dos aguanta más la mirada, 
\0(촀\0¡pero
no me queda claro hacia dónde mira!"
"101","(3촀\0Así que un día te fuiste de pesca yn\0\0
\0
¡apareciste con esta monada!
\0(2촀\0 Ya me
contarás qué usas de cebo, tronc2oa."
