"label","text"
"001","d\0\0(촀\0Mira, ni te me acerques ahora
mismo. 
\0(	촀\0¡Estoy muy mosqueada
por una movida!
('촀\0Hasta que no se me pase el cabreo
no voy a ser persona.(촀\0d"
"002","
d\0\0
\0(!촀\0\0È
\0¡AAAAAAAAAAH!
\0d
\0\0\0
	\0(	촀\0No hay manera, tú. 
\0¡Sigo picadísima!
\0
('촀\0Hasta que no se me pase el cabreo
es mejor que no hable con nadie.(촀\0d"
"003","d\0\0(촀\0Mira, si te cuento lo que me ha
pasadon\0\0(	촀\0 No, mejor que no te diga
nada.
\0 Acabaría más cabreada.
('촀\0Hasta que no se me pase
el mosqueo no pienso hablar
del tema. 
\0¡Ni de palo!(촀\0d"
"100","d\0\0(촀\0A veces los amigos son lo peor,
te lo juro.
\0 s촀 sabe
tocarme la moral de una forman\0\0(촀\0d"
"101","d\0\0(촀\0Mira, s촀 consigue sacarme de mis casillas a veces.\0\0Lo tengo clarísimo:
\0(	촀\0 a mi próxima
fiesta no viene ni de palo.(촀\0d"
"102","d\0\0(촀\0No me mola nada ir por ahí
señalando con el dedon\0\0
\0(	촀\0 ¡pero es
todo culpa de s촀!d\0(촀"
"103","('촀\0Si te lo cuento, no te lo crees.
\0
¡Es muy fuerte todo!\0\0(
촀\0Verás, le conté a s촀 que una de mis colegas de la infancia estaba de bajón y quería visitarla.\0\0(촀\0Y resulta que me dice que mejor
no, que ya se le pasará y que la
deje tranquila.
(	촀\0¿Será insensible?
\0(
촀\0 A veces la peña
tiene un valor que no veas, ¿eh?"
"103_a","¡Qué cruel!"
"103_b","Bueno..."
"104","(촀\0¡¿A que sí?!
\0((%촀\0 Menos mal que tú
me comprendes, n\0.\0\0(2촀\0Ojalá todos mis colegas fuesen
tan enrollados como tú, tronc2oa.\0\0(
촀\0Ya sé que todo el mundo necesita
tiempo para estar a solas, 
\0(촀\0pero
de ahí a dejarla tiradan\0\0
(촀\0En fin, supongo que todos podemos
dar consejos regulares sin tener
mala intención de fondo.
(%촀\0Me imagino que tendré que aprender
a vivir con ello, tú."
"105","d\0\0('촀\0Pues cuando le dé el bajón a 2촀élella\0,
a ver quién es el listo que le ayuda
con el tema.
(	촀\0¡Porque la menda no, ya te lo digo!(촀\0d"
"200","d\0\0(촀\0De buen rollo, pero ahora mismo
(	촀\0no quiero verte ni en pintura.(촀\0d"
"201","d\0\0(촀\0Sigo enfadada no, lo siguiente.
\0
(	촀\0¡Ahora mismo no tengo humor
para nada ni nadie!(촀\0d"
"202","d\0\0('촀\0Pensé que ya se me había pasado
el mosqueo, 
\0(	촀\0pero nada más verte
me ha vuelto todo de golpe. 
\0(촀\0¡Brrr!(촀\0d"
"203","(촀\0Ahora no.
\0 No tengo el cuerpo
para disculpas ni pamplinas."
"203_a","(#촀\0¡Lo siento!"
"203_b","(\0촀\0Pues nada..."
"204","(
촀\0¿Va en serio? 
\0(촀\0Bueeeno. Veeenga.
Vale. 
\0Por esta vez haré la vista
gordan\0\0(촀\0 Solo esta vez, ¿eh?
(:촀\0Pero la que avisa no es traidora:
\0
como se repita, ('촀\0¡no te irás de rositas!"
"205","¿Sabes qué?(촀\0 Me voy a enrollar y
te voy a perdonar. 
\0¡Que no se diga!\0\0((촀\0Y basta ya de sentimentalismos.
\0
(5촀\0Pongamos cara de tip2oas dur2oas,
¡que eso es lo que somos!"
