"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Sí, cuando nadie me ve, a veces me
siento un ratejo a descansar.\0\0('촀\0No porque me canse de andar de
juerga ni nada de eso. 
\0(2촀\0¡Es que lo
recomendaban en un libro!"
"102","(5촀\0¡Qué desmadre anoche!
\0(촀\0 Trasnoché
tanto que estoy agotada. 
\0Pero no
lo vayas contando por ahí, ¿eh?"
"103","(.촀\0Qué modorra tengon\0\0
\0(촀\0 ¡Huy! 
\0¡No, no!
\0
(촀\0¡Ya se me han vuelto a dormir
las piernas! 
\0¡Y sin avisar!"
"104","(촀\0¿A ti no te entra a veces la paranoia
de que te estás sentando mal?\0\0(5촀\0Tienes suerte de que yo soy una
experta en el tema. 
\0(3촀\0¡Siéntate aquí
y te explico cómo va la cosa!"
"105","(촀\0No todo en la vida es estar de
jolgorio, ¿sabes?
\0 ¡A veces también
es bueno parar y relajarse un rato!
(2촀\0Que conste que a mí la idea no
me llama mucho, 
\0(5촀\0pero leí por
ahí que era bueno."
"106","(3촀\0¿Qué pasa, quieres sentarte a
mi ladito? 
\0(2촀\0¡Dale sin miedo, maj2oa!
\0
No huelo mal ni nada por el estilo."
"107","(5촀\0¡Aquí estamos, sentando la cabeza!
\0
(2촀\0Bueno, no literalmente, pero ya me
entiendes, tronc2oa.
(%촀\0Estamos teniendo una conversación
rollo serio. 
\0¡A veces hasta cunde!"
"108","(3촀\0Te damos envidia, ¿eh? 
\0(촀\0¡Es la caña
sentarse por ahí a pasar el rato con
tus coleguillas! 
\0(%촀\0Haz la prueba, chat2oa."
"109","(촀\0¡Huy, nos has pillado! 
\0(2촀\0Estábamos
aquí tramando locuras y otras
movidas.
(촀\0¡No lo vayas contando por ahí!
\0
(3촀\0Lo que mola es pillar a la peña
desprevenida."
"110","(촀\0Sentarse a descansar es bueno, pero
me da miedo pasarme yn\0\0
\0(촀\0 ¡acabar
echando raíces en el sitio!"
"111","(%촀\0Me senté porque estaba muy
concentrada intentando recordar
la tabla del sieten\0\0
(2촀\0Pero me quedé tan a gustito que
ahora me da pereza moverme.\0\0(촀\0¡Ahí va la osa!
\0(촀\0 ¿Crees que me
quedaré así de apalancada para
siempre?"
"112","(촀\0Siempre que estoy triste vengo
aquí a sentarme y reflexionarn\0\0\0\0(3촀\0¡Es broma! 
\0¿Cuándo me has visto
tú triste a mí, simpátic2oa?"
