"label","text"
"001","(촀\0Snel, ik heb geen tijd om het uit te
leggen.
\0 Kan ik bij jou thuis komen,
\0
als inn\0\0
\0 (촀\0nu?"
"001_a","Natuurlijk!
Kom langs!"
"001_b","Het komt niet uit nu.
Sorry, niet nu."
"002","(5촀\0Oké luister n\0, dit is het plan.\0\0(%촀\0Ik kom bij jou langs en dan kletsen
we wat.
\0( (촀\0Is dat een plan?"
"002_a","Natuurlijk!
Kom langs!"
"002_b","(\0촁\0Eh, wat?
Nee, niet nu."
"003","(9촀\0Het is vast niet erg als ik mezelf bij
jou thuis uitnodig, toch?
\0 Als inn\0\0 nu
meteen?(6촀\0 Want dat doe ik nu."
"003_a","Natuurlijk!
Kom langs!"
"003_b","('촀\0O, sorry. Niet nu.
Misschien een andere keer."
"004","(촀\0O, ik snap het. 
\0Je hoort het graag
wat eerder. 
\0(6촀\0Nou, nodig me maar uit
zodra je er klaar voor bent."
"005","(촀\0Geen punt. 
\0Geef maar een gil zodra
je klaar bent voor de enige echte
n
\0-show!"
"006","(촀\0Hé, geen probleem.
\0 Alles draait om
timing, toch?"
"007","(촀\02\0n\0! 
\0Oké, bedoel je echt nu ofn"
"007_a","Nu."
"007_b","Hoe klinkt morgen?"
"008","(촀\0Supervet! 
\0Bij ons volgende concert
zet ik je op de gastenlijst!\0\0(&촀\0Maar wanneer gaan we dit doen?
\0
Nu meteen?"
"008_a","Nu."
"008_b","Wat dacht je van morgen?"
"009","(촀\0Muchos gracias! 
\0<(&촀\0O, maar weet je
zeker dat het nu uitkomt, of is een
ander moment beter?"
"009_a","Het komt zeker uit!"
"009_b","Hoe klinkt morgen?"
"101","(촀\0Oké dan!
\0 Waar is mijn helikopter?
Op naar casa de n\0!"
"102","(촀\0Nou, waar wachten we nog op?
\0
Laten we gaan!"
"103","(9촀\0Mooi zo.
\0( (촀\0Laten we gaan!"
"104","(
촀\0Weet je dat ik me net bedacht dat ik
nog nooit eerder bij jou thuis ben
geweestn\0\0 (촀\0O, ik kan niet wachten!"
"105","(촀\0Wacht, ik realiseer me nu dat ik nog
nooit eerder in jouw huis ben
geweest.\0\0(촀\0Dit is een groots moment, mijn
eerste bezoek!
\0 (촀\0Laten we T-shirts
drukken als aandenken!"
"106","(촀\0Wacht eens evenn\0\0('촀\0 het is veel te laat
hiervoor.\0\0(촀\0Sorry, n\0. Volgende keer beter."
"201","(%촀\0Afgesproken, morgen.
\0( (촀\0Maar hou het
stil, want voor je het weet staan mijn
fans voor je deur."
"202","(%촀\0Klinkt goed. 
\0Dat is dan afgesproken!

\0Ik kom sowieso!"
"203","(촀\0Staat genoteerd!
\0 Ik kan niet
wachten!"
"204","(6촀\0Ik zorg dat ik er vroeg ben.
\0 Wie weet
wat voor plannen je daarna nog hebt!"
"205","(&촀\0Wat is je dresscode?\0\0(촀\0Haha, grapje hoor!
\0 Je weet dat ik
altijd de nieuwste haute couture
draag!"
"206","(촀\0Ik kan niet wachten tot ik morgen bij
je langs kan komen.
\0 (6촀\0Dus reken maar
dat ik vroeg voor je deur sta!"
"207","(
촀\0Maar ik ben nog nooit bij je thuis
geweest, hèn\0\0\0\0(촀\0Nou, je hoeft niets speciaals te doen,
hoor. 
\0Ik wil je plek gewoon zien
zoals hij normaal gesproken is."
"208","(촀\0Weet je wat ik me zojuist bedenk?
\0 Ik
ben nog nooit bij je thuis geweest!\0\0(촀\0Ik word wel een beetje nerveus van
het ideen\0\0\0\0Het voelt net als mijn eerste dag op
de set, of mijn eerste dag op de
catwalkn"
"301","(""촀\0Ik kom morgen langs, weet je nog?

\0((촀\0Ik kom vroeg, dus zorg ervoor dat je
klaar bent voor n
\0!"
"302","()촀\0Ik kom morgen langs, maar ik weet
nog niet hoe laat, oké?(6촀\0 Onze
afspraak staat nog, toch?"
"303","(촀\0Gast, is het nog steeds niet morgen?
\0
(촀\0Ik kan niet wachten om bij je langs
te komen, het gaat briljant worden."
"401","(촀\0Niet nadenken, gewoon doen.
\0(&촀\0 Kan ik
nu bij je langskomen thuis?"
"401_a","(\0촁\0Heb ik een keus?"
"401_b","(\0촁\0Ik ben druk nu..."
"402","(1촀\0Yon\0\0 Ken je dat gevoel wanneer
je de hele avond met je vrienden
hebt gepraat, maar het is ineens stil?
(촀\0En je wil nog verder praten en met
vrienden hangen?\0\0(6촀\0Wat doe jij nu trouwens? 
\0Kan ik
langskomen?"
"402_a","Tuurlijk."
"402_b","Sorry, niet nu."
"403","(촀\0Oké prima joh. 
\0Het viel te proberen.

\0( 촀\0Volgende keer beter!"
"404","('촀\0Nee. Prima, hoor. 
\0Soms heb ik ook
wat tijd voor mezelf nodig.\0\0(1촀\0Ik zet wel wat acid jazz op en ga lekker 촀.
\0 (5촀\0Helemaal geen slecht idee eigenlijk!"
