"label","text"
"001","(촀\0Daar ben je eindelijk!
\0 Ik heb zo lang gewacht op mijn 2촃}촀!"
"002","(촀\0Welkom in mijn wereld,
\0 2,촀kleine
kleinkleine }촀!"
"003","(6촀\0Daar ben je dann\0\0 Mijn 2&촀
lievelief
lieve 2촃}\0\0!"
"004","(촀\0Wauw, weet je dit zeker?
\0 Wil je me echt 2\0}\0\0 geven?"
"004_a","Absoluut!"
"004_b","Eh, wacht even..."
"005","Dat is echt de bom!"
"006","(촀\0Gelukkig maar! 
\0Want dat soort
cadeaus kan ik echt niet zomaar
aannemen.\0\0(%촀\0Maar je bent nog steeds op zoek
naar die gehoornde kever voor me,
toch?"
"007","(촀\0Gelukkig maar! 
\0Want dat soort
cadeaus kan ik echt niet zomaar
aannemen.\0\0(%촀\0Maar je bent nog steeds op zoek
naar die gewone hertkever voor me,
toch?"
"008","(촀\0Gelukkig maar! 
\0Want dat soort
cadeaus kan ik echt niet zomaar
aannemen.\0\0(%촀\0Maar je bent nog steeds op zoek
naar die gewone cicade voor me,
toch?"
"010","(촀\0Gelukkig maar! 
\0Want dat soort
cadeaus kan ik echt niet zomaar
aannemen.\0\0(%촀\0Maar je bent nog steeds op zoek
naar die gewone vlinder voor me,
toch?"
"011","(촀\0Gelukkig maar! 
\0Want dat soort
cadeaus kan ik echt niet zomaar
aannemen.\0\0(%촀\0Maar je bent nog steeds op zoek
naar die gewone libel voor me, toch?"
"012","(촀\0Gelukkig maar! 
\0Want dat soort
cadeaus kan ik echt niet zomaar
aannemen.\0\0(%촀\0Maar je bent nog steeds op zoek
naar dat gewone insect dat op
een bloem landt, toch?"
"013","(촀\0Gelukkig maar! 
\0Want dat soort
cadeaus kan ik echt niet zomaar
aannemen.\0\0(%촀\0Maar je bent nog steeds op zoek
naar dat gewone insect dat op een
boomstronk landt, toch?"
"021","(촀\0Vet!
\0 Echt ongelofelijk dat ik nu eindelijk 2\0}촀 heb!"
"022","Ik zal goed voor je zorgen, 2,촀kleine
kleinkleine }촀."
"023","(6촀\02\0n\0, dit is geweldig!
\0 Mijn eigen 2촃}\0\0."
"024","(촀\0Wauw, weet je echt zeker dat je een
vangst als deze wilt afstaan?
\0((촀\0 2\02\02&촀
echteecht
echte }\0\0?"
"024_a","Ja, hoor!"
"024_b","Ik hou hem toch liever."
"025","O, n\0!"
"026","(촀\0Gelukkig maar! 
\0Want dat soort
cadeaus kan ik echt niet zomaar
aannemen.\0\0(%촀\0Maar je bent nog steeds op zoek
naar een gewone zoetwaterzwemmer
voor me, toch?"
"027","(촀\0Gelukkig maar! 
\0Want dat soort
cadeaus kan ik echt niet zomaar
aannemen.\0\0(%촀\0Maar je bent nog steeds op zoek
naar een gewoon zoutwatergastje
voor me, toch?"
"031","(촀\0Ik sta echt bij je in het krijt,n\0.
\0 (5촀\0Kies maar waar je mijn handtekening wilt hebben."
"032","(촀\0Jij bent de beste, n\0!
\0 Heel erg bedankt."
"033","(촀\0Hé, ik kan je niet met lege handen
achterlaten. 
\0(7촀\0Hier, ik heb ook wat
kleins voor joun"
"034","(촀\0Wauw, het is je echt gelukt!
\0 (%촀\0Hier, ik
wil je er graag wat voor geven."
"041","(촀\0Ta-daaa! 
\0Jazeker, je ziet het goed, het 2L촀is een echteis een echtzijn echte }\0!\0\0(촀\0Ik weet hetn\0\0 Ik ben te gul."
"042","(촀\0Ik heb een beetje uitgepakt, maar
dat vind je vast niet erg.
\0 Geniet
ervan.\0\0
\0(촀\0Het 2*촀is eenis eenzijn }\0!"
"043","(5촀\0Het 2촀2is een spiksplinternieuwe0is een spiksplinternieuw.zijn spiksplinternieuwe, nooit eerder 2>촀gebruiktegebruiktgebruikte }\0!"
"044","(5촀\0Ik heb er goed voor gezorgd, en ik
hoop dat jij dat ook doet. 
\0(6촀\0Geniet van
je 2촃}\0!"
"045","(5촀\0Hou je vast! 
\0Je geweldige prijs is
2\0}\0!\0\0(촀\0En 2@촀hij heefthet heeftze hebben net dat beetje extra,
omdat 2촀hijhetze oorspronkelijk van
n
\0 2 촀waswas
waren!"
"046","(7촀\0Dit is een oude favoriet van me en
ik hoop dat jij er ook blij mee bent.\0\0
\0Hierbij presenteer ikn\0\0 2N촀de subliemehet subliemede sublieme(촀\0
2촃}\0!"
"051","(촀\0Meen je dat?! Serieus! 2\0n\0!"
"052","(촀\0Hoorde ik je goed?"
"053","(촀\0Ha ha. 
\0Grappig, hoor."
"054","(촀\0O, weet je zeker dat je de grote n
\0 wilt uitdagen voor een prank-gevecht?"
"101","(%촀\0Zolang het maar een gehoornde
kever is, ben ik blij! 
\0((
촀\0Je vindt er vast
wel een ergens in de bomen."
"102","(%촀\0Zolang het maar een hertkever is
ben ik blij! 
\0((
촀\0Je vindt ze vast ergens
in de bomen."
"103","(%촀\0Zolang het maar een cicade is ben ik
blij!
\0((
촀\0 Je vindt ze vast ergens in de
bomen."
"105","(%촀\0Zolang het maar een vlinder is ben
ik blij! 
\0((
촀\0Ze vliegen vast ergens rond
hier."
"106","(%촀\0Zolang het maar een libel is ben ik
blij!
\0((
촀\0 Ze vliegen hier vast ergens
rond."
"107","(%촀\0Zolang het maar een insect is dat op
bloemen zit ben ik blij.
\0((촀\0 Ik hoop dat
je geen hooikoorts hebt!"
"108","(%촀\0Zolang het maar een insect is dat
op boomstronken zit, ben ik blij. 
\0((촀\0Nu
weet je ze vast wel te vinden!"
"111","(촀\0O, elke zoetwatersoort is prima. 
\0
(%촀\0Of je er nu eentje in een rivier of
vijver vindt."
"112","(촀\0O, elke zoutwatersoort is prima. 
\0(%촀\0Gewoon eentje uit de zee dus, n\0."
"201","(촀\0Ik ben echt onwijs hard op zoek naar
2\0}촀!\0\0($촀\0Die tref je vaak op doodgewone
bomen aan."
"202","(촀\0Ik ben echt onwijs hard op zoek naar
2\0}촀!\0\0($촀\0Die tref je vaak aan in het gras hier
in de buurt."
"203","(촀\0Ik ben echt onwijs hard op zoek naar
2\0}촀!\0\0($촀\0Ze vliegen hier overal rond."
"204","(촀\0Ik ben echt onwijs hard op zoek naar
2\0}촀!\0\0($촀\0Ze vliegen hier overal rond."
