"label","text"
"001","(7촀\0Hé, sorry van laatst. 
\0Ik voelde me
veel te ziek om iemand te ontvangen.
\0
(촀\0Maar alles gaat goed nu!\0\0(%촀\02\0s\0촀 kwam langs met een\0 medicijn\0￿ dat echt hielp.\0\0(촀\0Dus reken maar, n
\0 is terug van weggeweest!"
"002","(촀\0Sorry dat je me eerder zo moest
zien. 
\0Ik heb al mijn interviews
afgezegd.\0\0(촀\0Maar ik voel me weer helemaal prima!
\0 2\0s\0촀 was zo aardig om een \0medicijn\0￿ langs te brengen."
"003","(7촀\0Hé, sorry van laatst.
\0 Weet je nog
toen je langskwam en ik maar niet
ophield met niezen?\0\0(촀\0Nu gaat het een stuk beter, dankzij het \0medicijn\0￿ van s\0촀.
\0 Zie je?
\0 (촀\0Check dit!"
"004","Yo! 
\0('촀\0Sorry dat ik laatst nauwelijks uit
bed kon komen toen je langskwam.
\0
Wat een ramp was dat.\0\0()촀\02\0s\0촀 kwam gelukkig later langs met een \0medicijn\0￿, dus ik ben er weer helemaal bovenop."
"005","(9촀\0Het valt je nu vast niet op, maar ik
was eerder vandaag op sterven na
dood. 
\0('촀\0Ik voelde me slecht. 
\0Erg slecht.\0\0(촀\0Toen verscheen er vanuit het niets
met het \0medicijn\0￿ in zijn hand mijn
redder. 
\0Het was s\0촀.\0\0
\0(!촀\0Wat een held!"
"006","()촀\0Ik was eerder zo ziekn\0\0 Goed dat je
niet langsgekomen bent.\0\0(촀\0Maar als een geluk bij een ongeluk kwam s\0촀 wel langs met een medicijn voor me."
"007","(9촀\0Het valt je nu vast niet op, maar ik
was eerder vandaag op sterven na
dood. 
\0('촀\0Ik voelde me slecht. 
\0Erg slecht.\0\0(촀\0Toen verscheen er vanuit het niets
met het \0medicijn\0￿ in zijn hand mijn
redder. 
\0Het was s\0촀.\0\0
\0(!촀\0Wat een held!"
"008","(&촀\0Yo, heb je gehoord dat ik zo ziek
was laatst?
\0( (촀\0Het heeft vast al in
de bladen gestaann\0\0\0\0(촀\0Ik ben in ieder geval weer helemaal
de oude, dankzij het \0medicijn\0￿ van
s\0촀.\0\0(%촀\0Zonder die hulp had ik hier nu niet
zo vrolijk met jou zitten praten!"
"101","(촀\0Nogmaals bedankt voor het \0medicijn\0￿, n\0. 
\0Dit zal ik niet snel vergeten.\0\0(6촀\0Mijn leven schoot als een film aan me
voorbij, maar de montage was
belabberd en de soundtrack ontbrak."
"102","(촀\0Wat was dat trouwens voor \0medicijn\0￿
dat je me hebt gegeven?
\0(%촀\0 Het was zo effectief en het werkte echt sneln\0\0\0\0(9촀\0Je hebt zoveel moeite gedaan om
me beter te makenn\0\0\0\0(촀\0Je miste me vast heel erg!"
"103","(촀\0Tjonge, dat was op het nippertjen\0\0
Volgens mij ben ik nog nooit eerder
zo ziek geweest.\0\0(4촀\0Ik weet ook niet of ik ooit eerder
een vriend heb gehad die zo
zorgzaam was als jij.
\0
(촀\0Ik ben blij dat we vrienden zijn, n\0!"
