"label","text"
"001","(4촀\0Dusn\0\0 zie je iets dat je mee naar huis
zou willen nemen?"
"002","(&촀\0Zit er iets voor je tussen?
\0( (촀\0Met
uitzondering van mijn garderobe
natuurlijk."
"003","($촀\0Laat het me weten als je iets ziet dat
je wilt kopen.
\0 (촀\0Ik ben altijd in voor
een goede deal."
"004","(촀\0Als je iets ziet dat je wilt kopen kun
je het me altijd laten weten."
"004_a","Er was iets...
O, ik heb iets gezien!"
"004_b","(\0촁\0Goed om te weten.
Ik heb niets gezien."
"005","(촀\0Hé, trouwens, als je iets ziet hier dat
je bevalt, kunnen we misschien een
dealtje sluiten.\0\0(촀\0Ik koop liever nieuwe dingen dan dat
ik oude dingen hou, dus kijk rustig
rond."
"005_a","Er was iets...
O! Ik heb iets gezien!"
"005_b","(\0촁\0Goed om te weten.
Ik heb niks gezien."
"006","(3촀\0Alles hier zou in jouw huis kunnen
staann\0\0 als je het goed speelt."
"006_a","Ik heb interesse...
Ik zag iets wat ik wil!"
"006_b","(\0촁\0Goed om te weten.
Geen interesse."
"007","(촀\0Oké!
\0 Dus waar is je oog op gevallen?"
"008","(촀\0Oké! 
\0Tijd om aan de slag te gaan.
\0
(6촀\0Waar kijk je naar?"
"009","(촀\02\0n\0, dit wordt lachen!
\0( (&촀\0Oké, wat heb je gezien?"
"010","(촀\0Niets? 
\0Ik heb hier niets wat je
interesseert? 
\0(촀\0Oef, misschien
moet ik mijn stijl eens aanpassenn"
"011","( 촀\0O, echt?
\0( (촀\0
\0Leef je uit, je hoeft niet
verlegen te zijn.
\0 We zijn immers
vriendenn"
"012","(촀\0Nou, oké. 
\0Maar hou er rekening mee
dat als je je bedenkt een ander het
al gekocht kan hebben."
"100","(%촀\0Ah, scherp gezien.
\0 Mijn 2촃}\0\0 2&촀valtvaltvallen een connaisseur als jij meteen op.\0\0(
촀\02L촀Die behoortDat behoortDie behoren echt tot mijn favorieten,
en je kunt 2촀hemhetze mee naar huis nemen
voorn\0\0 Z\0.
\0 (&촀\0Deal?"
"100_a","Deal!"
"100_b","Nee, laat maar zitten."
"101","(촀\0HaHA! 
\0We hebben dezelfde
verfijnde smaak.\0\0(8촀\0Dit valt me zwaar, maar voor Z\0 kan ik er afscheid van nemen.
\0( (&촀\0Oké?"
"101_a","Oké!"
"101_b","Nee, laat maar zitten."
"102","(촀\0Moet je jou nou eens zien! 
\0(6촀\0Je kiest
meteen voor het beste spul.\0\0(
촀\0Ik word er niet graag van gescheiden, maar voor Z\0 maak ik voor jou een uitzondering.\0\0(&촀\0Deal?"
"102_a","Deal!"
"102_b","Nee, laat maar zitten."
"103","(&촀\0Weet je dat zeker? 
\0Ik kan je geen
korting gevenn"
"104","(촀\0Oké dan, we hebben een deal! 
\0Nou,
kom maar op met al die glanzende
klingelsn\0\0\0\0(촀\0O.
\0 Zo te zien heb je niet genoeg. 
\0('촀\0Sorry, n\0, maar ik heb het volledige bedrag nodig."
"200","(9촀\0Uitstekend.
\0( (촀\0We hebben een deal!"
"201","(촀\0Merci beaucoup, mi 2
amigo
amiga! Dat is
Italiaans voor ""wat glimmen je
klingels fijn in mijn portemonnee""."
"202","(촀\0Bedankt, n\0!"
"203","(%촀\0Zorg er goed voor, oké?"
"204","(촀\0Ik hoop dat je er thuis een mooi
plekje voor vrij maakt."
"205","(촀\0Ik weet dat je er goed voor zult
zorgen, n\0."
"206","( 촀\0O jee.
\0 Het lijkt erop dat je al te veel
spullen bij je hebt.\0\0(촀\0Heb jij even geluk
\0 dat ik weet hoe je
iets per eilandpost verstuurt.
\0 (촀\0Ik regel
het verder wel, n\0."
"300","('촀\0O, sorry, maar ik kan mijn 2촃}촀 niet verkopen.\0\0(4촀\02촀HijHet\0 is gewoonn\0\0 net als een soort
huisdier, weet je?"
"301","(촀\0Jijn\0\0 wilt echt mijn 2촃}촀 kopen?\0\0('촀\0Sorry.
\0 Al geef je me alle klingels op
de wereld. 
\0(촀\02촀HijHet\0 is een van mijn beste
vrienden!"
"302","(촀\0Je hebt een scherpe blik, maar van mijn 2촃}\0\0 kan ik echt geen afstand doen."
"303","(촀\0Sorry.
\0 ('촀\0Mijn hele wereld zou instorten
als ik dat verkoop."
