"label","text"
"003","(2촀\0Is het vreemd om verliefd te zijn op
2\0}촀?
\0('촀\0\0\0Ik vind van niet!(1촀\0 De kleur, de glans de pure natuurlijke stijln\0\0 
\02\0n\0!"
"003_a","(\0촁\0Wil je er een?
(\0촁\0Ik vang er een voor je."
"003_b","(\0촁\0Succes ermee.
(\0촁\0Ik kan je niet helpen."
"004","(4촀\0Hé, er is iets dat me 's nachts uit
mijn slaap houdt.\0\0(촀\0Ik zou zo graag 2\0}촀 willen hebbenn"
"004_a","(\0촁\0Wil je er een?
(\0촁\0Ik vang er een voor je."
"004_b","(\0촁\0Succes ermee.
(\0촁\0Ik kan je niet helpen."
"008","(2촀\0Is het vreemd om verliefd te zijn op
2\0}촀?
\0('촀\0\0\0Ik vind van niet!(1촀\0 De kleur, de glans,
de pure, natuurlijke stijln\0\0

\02\0n\0!"
"008_a","(\0촁\0Wil je er een?
(\0촁\0Ik vang er een voor je."
"008_b","(\0촁\0Succes ermee.
(\0촁\0Ik kan je niet helpen."
"009","(4촀\0Hé, er is iets dat me 's nachts uit
mijn slaap houdt.\0\0(촀\0Ik zou zo graag 2\0}촀 willen hebbenn"
"009_a","(\0촁\0Wil je er een?
(\0촁\0Ik vang er een voor je."
"009_b","(\0촁\0Succes ermee.
(\0촁\0Ik kan je niet helpen."
"011","(촀\0Wat? 
\0Echt?! 
\0(촀\0Je moet je niet
verplicht voelen, hoor!
\0 Ik overdreef
misschien ook wel wat, misschienn\0\0\0\0(6촀\0Maarn\0\0 ik ga je natuurlijk niet
tegenhouden nu."
"012","(촀\0O, echt?
\0 2\0n\0, dat is geweldig! 
\0(7촀\0Heel erg bedankt, n\0!"
"013","(촀\0O, dat verwachtte ik echt niet.

\0(6촀\0Grapje! 
\0Ik wist wel dat je een vriend
uit de brand zou helpen."
"014","(7촀\0Wil je dat voor me doen? 
\0Ah, je bent
echt geweldig, n\0!\0\0(촀\0Ik ga mezelf alvast rijk rekenen in
dat geval."
"015","(촀\0Ja, ja. 
\0Geen probleem. 
\0Sorry, ik zat
te dagdromenn"
"016","(촀\0Oké, maakt ook niet uit.
\0 Ik bedenk
vast wel iets."
"017","(촀\0O, maak je geen zorgen om mij.
\0 (촀\0Ik
krijg er uiteindelijk wel een te
pakken."
"018","(촀\0Geen probleem.
\0 (%촀\0Ik vind er wel eentje
uiteindelijk."
"021","(
촀\0Hé, nu we het toch over insecten
hebben, weet je welke soort ik echt
helemaal geweldig vind nu?\0\0(촀\0Gehoornde kevers! 
\0Ik kan geen
ander insect bedenken met zo'n
mooi accessoire!\0\0(&촀\0Denk je dat je me er misschien een
kunt bezorgen?
\0( (촀\0De stijl maakt niet
uit, zolang hij maar zo'n hoorn heeft!"
"021_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"021_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"022","(촀\0Hé, aangezien je zoveel extra vrije
tijd hebtn\0\0 Zou je een hertkever
voor me kunnen vinden?\0\0(1촀\0Die vind ik echt supercool nu.
\0 Hun
kaken lijken net een gewei!\0\0(촀\0Het maakt niet uit wat voor soort
hertkever je me brengt. 
\0(%촀\0Ik vind elke
soort prima."
"022_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"022_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"023","(촀\0Hé, jij bent best goed in het vangen
van insecten, toch? 
\0Misschien dat
jij me kunt helpenn\0\0
()촀\0Cicades zijn echt de baritons onder
de kevers.
\0 Ze maken echt een
heleboel geluid!
(%촀\0Ik wil van dichtbij naar ze luisteren
en ze beter bestuderen. 
\0(&촀\0Zou jij er
eentje voor me kunnen vinden?
(촀\0Het maakt niet uit wat voor soort,
zolang ze maar dat prachtige
cicadegeluid maken."
"023_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
