"label","text"
"001","(촀\0Ah, je hebt de schat gevonden.

\0Ik hoopte al dat het je zou lukken.\0\0(6촀\0Oké, laten we maar eens kijken wat
je hebt gevonden."
"002","(촀\0Hé, je hebt het gevonden!
\0 (촀\0Oké,
laten we maar eens kijken wat erin
zitn"
"003","(촀\0Gefeliciteerd, je hebt het gevonden!
\0
(촀\0We zitten helemaal op dezelfde
golflengte!\0\0(%촀\0Oké, tijd om te kijken wat we
gevonden hebben."
"004","(1촀\0Ik kan niet wachten om te zien wat
het is."
"005","(9촀\0Je hoeft je geen zorgen te maken.
\0(
Maar voor het geval datn\0\0\0\0(촀\0Heb je zakdoekjes bij je? Dit kan
emotioneel worden."
"006","(5촀\0Spoiler, het pakje is gevuld met
mijn joie de vivre!
\0 (\0촀\0(촀\0Maak je niet druk,
ik zit maar wat te dollen."
"007","(촀\0Moet je dat zien.
\0 Je eigen
2촃}\0!\0\0(5촀\0Je hebt vast geen spijt dat we dit
spelletje hebben gespeeld, hè?"
"008","(촀\0Zoals ik graag zegn\0\0
\0 (촀\02\0n\0! 
\0Hopelijk 22촀bevaltbevaltbevallen je nieuwe 2촃}\0!\0\0(9촀\0Nee, echt, 20촀Hij isHet isZe zijn van jou. 
\0Pak aan!
\0
Veel plezier ermee! 
\0(촀\0Het is niks, joh."
"009","(촀\0Ta-daaa!
\0 Speciaal voor jou: 2\0}\0!"
"010","(촀\0O, dus zo gaan we het spelen, hè?"
"011","(촀\0Jij bent echt onnavolgbaar.
\0 Goed
gedaan, gast."
"012","(5촀\0Och, heeft 2*meneertjemevrouwtje zich bedacht?\0\0(\0촀\0Ik zal niet proberen te glunderenn\0\0
\0(촀\0 want ik ben cool. Dit neem ik wel
weer van je over, n\0."
"100","(%촀\0Hé, dat was leuk, hè?\0\0(6촀\0Jij deed al het zoekwerk, terwijl ik
hier lekker in mijn handen zat te
wrijven als een kwaadaardig genie."
"101","(촀\0Ah, dat was leuk.
\0(1촀\0 Die blik van je
vergeet ik nooit meern"
"102","(촀\0Hé, je hebt een geweldige prijs
verdiend en we hebben samen lol
gehad.\0\0(촀\0En met samen bedoel ik jij die zoekt,
en ik die hier wacht, haha!"
"200","(촀\0Ah, dus het is je niet geluktn\0\0
\0 ('촀\0Ik ben
teleurgesteld, maar vooral in mezelf.
Ik heb het te moeilijk gemaakt.\0\0(촀\0Ik bedoel, ik hou ervan om te
winnen, maar ik vier ook graag
andermans overwinningen.\0\0
\0(6촀\0Gedeelde vreugde is dubbele
vreugde!"
"201","(촀\0Kennelijk was ik aan de beurt
om de zoete smaak van de
overwinning te mogen proeven.\0\0(촀\0Verliezen is nooit leukn\0\0 Maar
zonder verliezer geen winnaar!
\0
(촀\0Laten we dit snel nog eens doen!"
"202","(9촀\0Enerzijds heb je verloren.
\0 Maar
bekijk het van de zonnige kantn\0\0\0\0
\0(촀\0Je hebt van de grote n
\0 verloren! (6촀\0Daar hoef je je echt niet voor te schamen."
"300","(촀\0Zo kun je ook winnen natuurlijk.
\0
(촀\0Ik heb er niet eens wat voor gedaan!\0\0(:촀\0Tja, leuk is anders.
\0( (""촀\0Laten we het
snel nog eens doen, de volgende
keer wil ik echt winnen!"
"301","(촀\0Ah, daar ben je eindelijk.
\0 Ik dacht
dat je misschien naar een ander
eiland was verhuisd!\0\0(촀\0Maar goed je weer te zien, dat
betekent ook meteen het einde van
ons spel.
\0
(촀\0Misschien win jij de volgende keern"
"302","(촀\0Wauw, jij hebt vast een grote
ontdekkingsreis over het eiland
gemaakt, je was zo lang weg.(촀\0
Ik zou je graag vertellen waar ik het
verstopt hebn\0\0 Maar ik ben het
vergeten.\0\0
\0(6촀\0De volgende keer kunnen we samen
zoeken!"
"401","(촀\0Ze zeggen weleens: ""Beter laat dan
nooit""n\0\0 maar dit gaat wel erg ver.\0\0(촀\0Geef dat maar vlug hier, bedankt."
"402","(촀\0Geen zorgen. Binnenkort zul je nog een kans krijgen.\0\0(
촀\0Ze zeggen dat falen de sleutel tot
succes is, toch? 
\0(6촀\0Dat betekent dat het
de volgende keer zeker gaat lukken!"
