"label","text"
"001","(촀\0Yo, is de rest van je huis net zo vet
als dit? 
\0(촀\0Ik wil echt alles zien!"
"002","(촀\0Hé gast, wat heb je hier verstopt?
\0(3촀\0 Je
bent mysterieuzer dan ik dacht!"
"003","(1촀\0Je stijl is echtn\0\0 rauw!
\0 Jou maakt het
niks uit wat anderen van je denken.\0\0(!촀\0Dat is zo vet! 
\0Ik ben in het huis van
een echte rebel!"
"004","촊촉(%촀\0Hm, juistn\0\0
\0(
촀\0 Op deze manier 2*촀
heeft
heefthebben je 2촃}\0\0
\0 een geheel nieuwe functie.\0\0(촀\0Het is kunst geworden!"
"005","(
촀\0Weet je zeker dat je hier woont, n\0?\0\0(&촀\0Waar slaap je?
\0 Of zit je?
\0 En waar bewaar je je 2촃촀?"
"006","(%촀\0Ik zie mezelf wel wonen op een plek
als dezen\0\0\0\0(촀\0Dus, wanneer kan ik erin?"
"007","(
촀\0Mooi huis, maar waarom heb je niks
aan je muren hangen?\0\0(촀\0Als je nog decoratie nodig hebt, heb ik nog wel wat n
\0-posters voor je liggen, haha!"
"008","(촀\0Wauw, je hebt echt een paar
exclusieve dingen hier zeg! 
\0Zo
briljant!\0\0(6촀\0Maar ik had niets anders verwacht
van iemand die vrienden is met mij."
"009","(촀\0Wauw, je hebt een dure smaak!
\0
Maar ik had niks anders verwachtn\0\0
(%촀\0van iemand die vrienden met mij is(촀\0!"
"010","(
촀\0Hoe zeg ik ditn\0\0 (4촀\0Je stijl is echtn\0\0
heel minimalistischn"
"011","(촀\0Jij haalt echt het maximale uit je
ruimte, hè?\0\0(%촀\0Ach ja,
\0 het belangrijkste is dat je je
hier prettig voelt."
"012","<
"
"013","(
촀\0Hmmm, jan\0\0 Dit soort inrichting heb
ik nog nooit gezien. 
\0(&촀\0Hoe noem je
zoiets nou?"
"014","(촀\0Wauw, deze ruimte!
\0 Het is echtn\0\0
Het enige woord dat ik ervoor kan
bedenken is ""n\0"".
\0
(촀\0Echt typisch n\0!"
"015","(%촀\0Jij hebt het echt goed voor elkaar
hier, n\0.\0\0(6촀\0Heel comfortabel! 
\0Zelfs ik zou hier
kunnen leven!"
