"label","text"
"001","(촀\0Hé, nogmaals bedankt dat je dat ding voor me naar s촀 hebt meegenomen, n\0."
"002","(촀\0Hé, ik wil nog even bedankt zeggen dat je dat pakje voor me naar s촀 hebt gebracht.\0\0(촀\0Ik lag er eerder wakker van, het is
echt een pak van mijn hart."
"003","(&촀\0Wat zei s촀 toen je het gaf?"
"003_a","Ga ik je vertellen..."
"003_b","Ik heb geen idee."
"004","(&촀\0Dus hoe reageerde s촀 toen je het gaf?"
"004_a","Nou, weet je..."
"004_b","(\0촁\0Ben ik vergeten!"
"005","(촀\0Eh, echt? 
\0Zo lang geleden was het
toch niet, of wel?\0\0(촀\0Maar dat krijg je als je het niet zelf
doet.
\0( (촀\0Waar hadden we het ook
alweer over?"
"006","(촀\0Je hebt het opengemaakt?! 
\0Dat is
echt een gigantische faux pas, gast!

\0Dat is Spaans voor beroerde actie!
(촀\0Bah, wie hou ik voor de gek?
\0 Ik zou
hetzelfde hebben gedaan."
"007","(촀\0Je hebt het opengemaakt?! 
\0((
촀\0Nou, je
bent er tenminste eerlijk overn\0\0\0\0(1촀\0Ik bedoel, ik zou het waarschijnlijk
ook open hebben willen maken als
ik jou was geweest. 
\0((촀\0Ik vergeef je!"
"008","(
촀\0Ik bedoel, het was s촀, dus ze was vast hartstikke beleefd, toch?\0\0(%촀\0Zij is te aardig om boos te worden
over,
\0 nou, 
\0wat dan ook!"
"009","(%촀\0Ik ben gewoon blij dat s촀 niet boos was.
\0 Ik heb haar nog nooit boos gezien.\0\0(*촀\0Het idee alleen al is akelign"
"010","(9촀\0Ik hoop dat s촀 niet chagrijnig tegen je deed. \0\0(촀\0Niet dat ze dat ooit is, hoor. 
\0Zeg
haar maar niet dat ik dat gezegd heb!"
"011","($촀\0Ik hoop dat s촀 niet te boos was.\0\0(
촀\0Ze kan tegelijkertijd gul en
genadeloos zijn. 
\0Een vreemde
combinatie."
"012","(촀\0Ik weet zeker dat s촀 zoals altijd weer heel relaxed wasn\0\0\0\0(6촀\0Was hij 촀 aan het eten toen je hem zag?"
"013","(&촀\0Kon je de aderen zien op het voorhoofd van s촀?
\0 (촀\0Maar dat zegt eigenlijk niets."
"014","(촀\0Vertel me alsjeblieft dat s촀 niet chagrijnig was. \0\0(6촀\0Of tenminste niet chagrijniger dan
normaal, n\0!"
"015","(촀\0Laat me raden. s촀 was er superrelaxed over, toch? (1촀\0Die gast is altijd relaxedn"
"101","( 촀\0O, trouwens!
\0 Dat ding dat s촀 bij me achterlietn\0\0 
\0(촀\0Bedankt voor het terugbrengen!"
"102","(&촀\0Je hebt dat ding naar s촀 teruggebracht, toch?
\0 (촀\0Bedankt hoor!"
"103","(&촀\0Zei s촀 nog wat toen je het pakje gaf?"
"103_a","Ja..."
"103_b","Weet ik niet meer."
"104","($촀\0Zei s촀 nog iets over me?"
"104_a","Dus, wat dat betreft..."
"104_b","Niet voor zover ik weet!"
"105","(촀\0Jen\0\0 bent het vergeten? 
\0((촀\0Dat kan de
beste overkomen.\0\0(%촀\0Ik ben in ieder geval blij dat alles
achter de rug is.
\0 Nu kan ik alles
vergeten. 
\0(촀\0HaHA!"
"106","(촀\0Je hebt het opengemaakt?
\0 Yo, dat
kan echt niet!
\0(촀\0 Wat als het iets
extreem persoonlijks was geweest?
(촀\0Maar wie houd ik voor de gek.
\0 Ik
publiceer elke dag mijn duisterste
geheimen online.\0\0(6촀\0Niemand kan je voor schut zetten als
je dat zelf al doet!"
"107","(촀\0Je hebt het opengemaakt?! 
\0(('촀\0Je kon
je nieuwsgierigheid niet bedwingen,
hè?\0\0(촀\0Fijn dat je het in ieder geval zegt.
\0
Het klinkt als iets dat ik ook zelf
had kunnen doen, n\0."
"108","(촀\0Tjonge!
\0 Had 2촀hijze\0 er al iets voor in de
plaats gekocht?
\0(촀\0 Nu voel ik me er
echt slecht over!\0\0(\0촀\0(
촀\0Denk je dat 2촀hijze\0 dat nieuwe ding terug
wil geven?"
"109","(%촀\0Ik ben gewoon blij dat 2촀hijze\0 nog geen
nieuwe heeft gekocht na al die tijd. 
\0
Bedankt, n\0!"
