"label","text"
"001","(촀\0Hé! Ik heb een paar minuten en ik
heb ook een schat, dusn\0\0 laten we
schatzoeken!
\0 (&촀\0Doe je mee?"
"001_a","Ja!
Kom maar op!"
"001_b","Ik heb het druk...
Ik kan nu niet."
"002","(
촀\0Ik heb een paar minuten vrijn\0\0
\0
(촀\0Misschien kunnen we iets leuks
doen!
(&촀\0Wat zeg je ervan?
\0 Heb je zin in een
schattenjacht?"
"002_a","Geweldig idee!
Ja, absoluut!"
"002_b","Ik heb het druk...
Ik kan nu niet."
"003","(촀\0Ben je in voor iets geks en
uitdagends?
\0( (3촀\0Want dan heb ik DE
schattenjacht voor jou!"
"003_a","Ja!
Kom maar op!"
"003_b","Sorry, geen zin.
Ik kan nu niet."
"004","(촀\0Oké!
\0 Ik wist dat je hiervoor te porren
zou zijn.\0\0(3촀\0Als jij hier even wacht, bereid ik
alles voorn"
"005","(촀\02\0n\0, wat leuk!
\0 Ik wist dat jij de juiste kandidaat zou zijn.\0\0(6촀\0Oké, dusn\0\0 als jij je gewoon even
ontspant, ga ik op zoek naar een
plek om de schat te begraven."
"006","(촀\0Super!
\0 Laten we beginnen.\0\0(촀\0Ik ga op zoek naar een plek om dit
geheime cadeau te verstoppen.\0\0(
촀\0Heb ik nu al te veel verklapt?
\0 (촀\0Nou
ja, niets aan te doen!"
"007","(촀\0O, wachtn\0\0 het is middernacht!
\0
('촀\0Schatzoeken in het donker gaat niet.
\0
Zullen we het een andere keer doen?"
"008","(촀\0Geen probleem.
\0 Misschien een
andere keer."
"009","(촀\0Hé, ik wil je nergens toe dwingen.\0\0(촀\0Je hebt geen zin om rond te graven
naar een of andere schat. Geen
probleem."
"010","(촀\0Hé, het was maar een idee.
\0 Geen
probleem verder!"
"011","(%촀\0Oké, ik leg het even uit. Ik heb ergens op n\0 een schat begraven.
x\0\0\0()촀\0Als je de schat vindt voor de tijd om
is, heb je gewonnen.
\0 Makkelijk, toch?
x\0\0\0(촀\0O!
\0 En de schat mag je natuurlijk
houden.
\0( (촀\0Meer dan dat komt er niet
bij kijken.
ð"
