"label","text"
"001","(촀\0O, n\0n\0\0 Kom je kijken hoe het met me gaat?"
"001_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Neem dit medicijn!
(\0촁\0Dit medicijn helpt!"
"001_b","(\0촁\0Beterschap...
(\0촁\0Rust lekker uit.
(\0촁\0Doe het rustig aan, oké?"
"002","(*촀\02\0n\0! 
\0Jij bent hetn"
"002_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Neem dit medicijn!
(\0촁\0Dit medicijn helpt!"
"002_b","(\0촁\0Beterschap...
(\0촁\0Rust lekker uit.
(\0촁\0Doe het rustig aan, oké?"
"003","(촀\0On\0\0 2\0n\0n\0\0 (+촀\0Het spijt me dat je me zo moet zien."
"003_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Neem dit medicijn!
(\0촁\0Dit medicijn helpt!"
"003_b","(\0촁\0Beterschap...
(\0촁\0Rust lekker uit.
(\0촁\0Doe het rustig aan, oké?"
"004","(,촀\0
\0\0HAAA-TSJOE!\0\0\0d\0d(+촀\0Brrr, ik heb het koud.\0d"
"004_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Neem dit medicijn!
(\0촁\0Dit medicijn helpt!"
"004_b","(\0촁\0Beterschap...
(\0촁\0Rust lekker uit.
(\0촁\0Doe het rustig aan, oké?"
"005","\0
\0Han\0\0 
\0haan\0\0 
\0haan\0\0(,촀\0 tsjoe!\0\0\0d\0d(+촀\0Oefn\0\0 draait het plafond nu of draai
ik?\0d"
"005_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Neem dit medicijn!
(\0촁\0Dit medicijn helpt!"
"005_b","(\0촁\0Beterschap...
(\0촁\0Rust lekker uit.
(\0촁\0Doe het rustig aan, oké?"
"006","\0(,촀\0
\0Hatsjoe!\0\0\0d( 촀\0Er is echt iets niet goedn\0\0
\0( \0d(+촀\0Pfffn\0\0
Mijn dagen zijn geteld\0dn"
"006_a","(\0촁\0Ik heb een medicijn!
(\0촁\0Neem dit medicijn!
(\0촁\0Dit medicijn helpt!"
"006_b","(\0촁\0Beterschap...
(\0촁\0Rust lekker uit.
(\0촁\0Doe het rustig aan, oké?"
"007","(+촀\0Ben je echt of is dit een
koortsdroom?
\0 Kom je me redden van
mijn vreselijke aandoening?
Of beeld ik me slechts in dat je er
bent?(촀"
"008","(+촀\0On\0\0 ben jij dat, n\0?
\0 Was je zo bezorgd dat je me komt opzoeken? (촀\0Ik ben blij je te zien.\0\0(*촀\0Een klein lichtpuntje in de
duisternis van mijn fysieke staat.(촀"
"009","(1촀\0Ben jen\0\0 een engel?
\0 Een engel die
hete soep of een medicijn komt
brengen, misschien?
(촀\0Ach, het maakt niks uit. 
\0((촀\0Het is je al
gelukt mijn hart te verwarmen.(촀"
"010","(+촀\0O hé, n\0n\0\0
\0 ('촀\0Sorry, ik ben slechts een fletse afspiegeling van de n
\0 vandaag.\0\0(촀\0Bahn\0\0 misschien zou een \0medicijn\0￿
wel helpen, maar ik heb er geen
meer."
"011","(-촀\0Ik heb net mijn temperatuur
gemeten, die was 37,6 graden.\0\0(촀\0Dat lijkt misschien niet zo veel, maar
zo'n cool iemand als ik komt
normaal niet boven de 25."
"012","(+촀\0Brrn\0\0 ik kann\0\0 niet stoppen metn\0\0
rillen!\0\0(
촀\0Was de hele nacht 촀 misschien toch niet zo'n goed idee?\0\0('촀\0Nee.
\0( (*촀\0Het was een geweldige
beslissing waar ik nog steeds achter
sta.
\0(+촀\0 Maar had ik maar een \0medicijn\0￿n"
"013","(+촀\0Oefn\0\0 bedanktn\0\0(촀"
"014","(;촀\0Ik doe mijn best om zo snel mogelijk
beter te wordenn\0\0\0\0Ik weet dat het moeilijk is om me zo
te zien, 
\0(촀\0zonder mijn gewoonlijke,
bruisende levensenergie."
"015","(2촀\0Nou, bedankt.
\0 Ik voel me echt een
stukje beter door je bezoek.(촀"
"100","(촀\0Echt?!"
