"label","text"
"001","(촀\0Wacht eens! 
\0Moet je ergens anders
naartoe?"
"001_a","Ja, sorry.
Inderdaad."
"001_b","Natuurlijk niet.
Ik blijf hier."
"002","(촀\0Wat?! 
\0Laat je mij hier helemaal
alleen achter?"
"002_a","Ja, sorry.
Inderdaad."
"002_b","Natuurlijk niet.
Ik blijf hier."
"003","(
촀\0Wacht eensn\0\0
\0(촀\0 probeer je soms je
eigen feest te ontvluchten?"
"003_a","Nou...
Ja, sorry."
"003_b","Natuurlijk niet.
Ik blijf hier."
"004","( 촀\0O! 
\0Nou goed om te weten. 
\0(6촀\0Dan
wordt het ook tijd voor mij om
ervandoor te gaan.\0\0(2촀\0Geweldig, zo'n kijkje achter de schermen van mijn grote vriend n\0!"
"005","(촀\0O, nou ik wilde zelf ook net gaan!\0\0(촀\0Ik hoop dat er niet te veel fans voor
de deur staan als ik naar buiten ga."
"006","(%촀\0Ja, het is tijd inderdaad.\0\0(
촀\0Maar je vindt het vast niet erg als ik
nog even blijf en door je spullen
snuffeln\0\0 (촀\0Haha, grapje!"
"007","(촀\0Pfff gelukkig! 
\0Ik was even bang dat
je me achter ging laten hier."
"008","(촀\0O, n\0. 
\0Ik wil echt niet alleen achterblijven hier."
"009","(촀\0Haha, heel grappig. 
\0Ik pak je nog
wel terug, let maar op."
"100","(촀\0Ja, volgens mij is het tijd om te gaan
inderdaadn\0\0\0\0(촀\0Ik heb het idee dat ik je wat beter
heb leren kennen vandaag. 
\0((촀\0\0\0En jij had de eer om mijn persoon
beter te leren kennen!"
"101","(
촀\0Oké, tijd om terug naar huis te
gaann\0\0 (촀\0Laten we dit snel weer eens
doen, n\0!"
"102","(%촀\0Hé, dat was leuk, en we hebben
elkaar weer wat beter leren kennen
\0(n\0\0
(&촀\0Of niet soms?"
