"label","text"
"001","(촀\0Welkom in mijn nederige kasteel,
n\0!"
"002","(""촀\0Willkommen, bienvenue, welkomn\0\0
\0 in casa (촀\0n
\0 te n\0!"
"003","(촀\0Kom binnen, kom binnen!
\0((5촀\0 Welkom in
huize n
\0."
"004","(.촀\0Wauwn\0\0 goedemorgen.
\0 Ik weet dat
ik zei dat alles oké was, maar ik had
niet verwacht je zo vroeg te zienn\0\0
(;촀\0Maar dat is prima! 
\0Ik ben 105%
wakker!"
"005","(촀\0Welkom in mijn sprankelende,
nederige stulpje!"
"006","(""촀\0Goedenavond! 
\0Ik wacht al een tijdje
op je, n\0.\0\0(촀\0Je neemt er wel je tijd voor, hè. Ik
had me al bijna ingesteld op een
avondje 촀."
"007","(.촀\0\0Zzzzzzzzn\0\0\0￿ \0Zzzhsj?\0￿
\0( Hè?\0\0(촀\0O!
\0 2\0n\0?! 
\0(촀\0Ik bedoel, technisch gezien ben je nog steeds uitgenodigdn"
"100","(6촀\0Ontspan en maak het jezelf
gemakkelijk. 
\0Mi casa es su casa! 
\0(9촀\0Dat
is Frans voor onderzetters gebruiken."
"101","($촀\0Je voelt je toch niet geïntimideerd
door mijn faam hè?
\0(5촀\0 Dat hebben
anderen echt vaak namelijkn"
"102","(2촀\0Het is een beetje raar dat je hier
overal rondsnuffelt.
\0 Het is alsof ik je
al mijn geheimen vertel!
(&촀\0Het geheimhoudingscontract heb je
ondertekend toch?\0\0(촀\0Geintje. 
\0((9촀\0Je aanwezigheid betekent al
dat je instemt met de algemene
voorwaarden. Tekenen hoeft niet!"
"103","(!촀\0Joepie! 
\0Je hebt het onthouden!"
"104","(촀\0Eindelijk ben je er.
\0 (촀\0Ik zit hier al de
hele tijd op je te wachten.\0\0(촀\0Haha, je bent erin getrapt!
\0((5촀\0 Ik was al die tijd bezig met 촀."
"105","(촀\0Hé, wie had dat gedacht?
\0 Je bent
daadwerkelijk gekomen! 
\0((5촀\0Nou, ik ben
er klaar voor.
\0 Jij ook?"
"200","(
촀\0Hé, nu je hier toch bentn\0\0
\0 (&촀\0Zin om
een spelletje te spelen?"
"200_a","Kom maar op!"
"200_b","Niet nu."
"201","(촀\0Hé, ik heb een idee.
\0 Laten we een
spelletje doen! 
\0(5촀\0Durf je de uitdaging
aan?"
"201_a","Reken maar!"
"201_b","Nee, niet nu."
"202","(
촀\0Wat gaan we nu doen?
\02 (촀\0Zin in een
spelletje?
\0 Doe mee!"
"202_a","Ja!"
"202_b","Nee, bedankt."
"203","(촀\0Oké, maakt niks uit.
\0((6촀\0 Dan kunnen we
doorgaan met van het uitzicht
genieten in mijn kleine villa. "
"204","(촀\0Dus je wilt nog even wat verder
rondkijken in mijn casa? 
\0Dat snap ik
wel."
"205","(%촀\0Maak je geen zorgen. 
\0Misschien de
volgende keer!"
