"label","text"
"001","(촀\0Hé, vraagje!
\0((&촀\0 Wat denk je dat hierin
zit?\0\0(6촀\0Laten we het leuker maken. 
\0((촀\0Als je
het goed raadt, geef ik je iets!"
"002","(촀\0Dus je gaat voor \0촀, hè?
\0 (%촀\0Oké, eens zien wat erin zit."
"003","(촀\0Wauw! 
\0Het is \0촁! 
\0(촀\0Dat is geweldig, n\0!\0\0(6촀\0Nou, je hebt het verdiend.
\0 Ik hoop
dat je blij bent metn\0\0
\0(촀\0 dit!"
"004","(촀\0Neen\0\0 het is dus \0촁.
\0( (촀\0Je kunt het niet altijd bij het juiste eind hebben."
"005","(촀\0Inderdaadn\0\0 je mag mijn 2촃}\0\0 houden!"
"006","Ik was mijn 2촃}\0\0 al vergeten, dus mag jij 2촀hemhetze houden."
"007","(촀\0Ja!
\0 Mijn 2촃}\0\0 2촀isiszijn helemaal voor jou.\0\0(촀\0Het duurde zo lang voordat 2촀hijhetze
28촀aankwamaankwamaankwamen dat ik besefte dat ik 2촀hemhetze
eigenlijk helemaal niet nodig heb."
"008","(촀\0O, nog een dingn\0\0 Kun je s촁 voor me bedanken?"
"009","(4촀\0Bedankt voor het afleveren, n\0. 
\0((""촀\0En zorg dat je s촁 ook bedankt!"
"101","(촀\0Echt geschikt van je, dat je dat helemaal voor me hebt bezorgd, n\0!\0\0(%촀\0Ik wil iets voor je terugdoen. 
\0Hier,
pak aan!"
"102","(촀\0Bedankt voor het afleveren, n\0!\0\0(6촀\0Als ze het scenario schrijven over hoe ik en s촁 het bijleggen, gaat jouw rol top zijn!"
"103","(촀\02\0n\0, als je deze foto voor altijd koestert, zul je nooit alleen zijn."
"104","(6촀\02 촀DezeDitDeze 2촃}\0 2&촀pastpastpassen echt in elke kamer, geloof me maar."
"105","(촀\0Je kledingkast zal je bedanken voor
2 촀dezeditdeze 2촃}\0!"
"106","(6촀\0Ik kan je toch niet met een lege maag laten staan?
\0(촀\0 Geniet van je 2촃}\0!"
"107","(촀\0Maar bedankt dat je me dit hebt
gebracht, n\0."
"108","(4촀\0Het spijt me dat je hierbij betrokken
bent geraakt. 
\0Maar toch bedankt!"
"109","(%촀\0Hier, ik geef je 2\02촃}\0 uit mijn persoonlijke collectie!"
"110","(5촀\0Inderdaadn\0\0
\0(촀\0 het 2f촀 is een originele is een origineelzijn originele door n
\0 gedragen }\0!"
"111","(7촀\0Oké, maak je borst maar nat, dit 2촀isiszijn 2\02t촀$spiksplinternieuwe""spiksplinternieuw$spiksplinternieuwe 2촃}\0!"
"112","(촀\0Ik vind deze de laatste tijd echt
geweldig.
\0 Ik ben er echt de hele tijd
mee bezig."
"201","(촀\0O ja! 
\0Bijna vergeten.
\0 Ik had het bij s촁 laten liggen, toch?"
"202","(촀\0Nou, kijk dat eens! Mijn oude 2촃}\0\0!\0\0(1촀\0Ik dacht dat ik 2촀hemhetze bij s촁 had laten liggenn"
"203","(
촀\0Dus dit werd afgeleverd bij s촁, hè? 
\0Hmn\0\0(&촀\0 Waarom is het open?"
"203_a","(\0촁\0Nou, ik..."
"203_b","(\0촁\0Vreemd, toch?"
"204","(촀\0Knijp me, is dit echt? Kreeg ik zonet 2\0}\0\0 van s촁?"
"205","(
촀\0Dus s촁 stuurde me iets om het goed te makenn\0\0
\0 ('촀\02Ď촀HijZe\0 heeft vast spijt van onze ruzie.\0\0(5촀\0Ik denk dat het tijd is om deze
situatie op te lossen met mijn
nonchalante charme!"
"206","(촀\0Als jij me dit niet had gebracht, had
ik dit vast nooit meer teruggezien.\0\0(촀\0Dus, bedankt! 
\0En bedank s촁 ook van me."
"207","(1촀\0Ik wist zeker dat ik 2촀hemhetze nooit meer
zou terugzien, alsof 2촀hijhetze verdwenen
2 촀waswas
waren in een parallelle dimensien\0\0\0\0(%촀\0Maar ik ben blij dat ik mijn 2촃}\0\0 weer terug heb.
\0 Bedankt voor je hulp."
"208","(
촀\0Ik bedoel, misschien heeft s촁 het per ongeluk geopend, toch?\0\0(&촀\0Denk je dat 2Ď촀hijze\0 heeft gekeken wat
erin zat?
\0((5촀\0 Je moet lef hebben om een
van mijn pakketjes te openen.\0\0(+촀\0Iedereen wil mijn stijl kopiëren. Neem mijn fluwelen 
\0(촀\02촃촀 bijvoorbeeld!\0\0(촀\0Maar bedankt dat je dit
teruggebracht hebt, n\0."
"209","(촀\0Nou, bedankt voor het bezorgen,
n\0.
\0 Ik waardeer het!"
"210","(촀\0O, maar ik wil niet dat jij betrokken
raakt bij ons drama.
\0( (""촀\0Bedankt voor
het afgeven, n\0!"
"220","(촀\0Het was natuurlijk leuk geweest als
iemand eraan gedacht had om het
in te pakken.\0\0(촀\0O, maar daar kun jij niks aan doen,
n\0. 
\0((&촀\0Toch?"
"220_a","(\0촁\0Nou, trouwens..."
"220_b","(\0촁\0Eh..."
"221","(:촀\0O, oké.
\0( (	촀\0Nou. 
\0Fijn dat je het zegt voordat ik s촁 in alle media zou zwartmaken."
"222","(
촀\0Je bent tenminste eerlijk.
\0 Dat
respecteer ik. 
\0(촀\0Ik kan je hier niet
voor belonen! 
\0(6촀\0Maar ik vergeef je."
"223","(9촀\0Het belangrijkste is dat ik 2 촀dezeditdeze 2촃}\0\0 heb.\0\0(%촀\0En aangezien je eerlijk was en me
verteld hebt wat er gebeurd is, kan
ik je dit toch geven."
"224","(6촀\0Wat je altijd al hebt willen hebben!
\0 2B촀Het is eenHet is eenHet zijn }\0."
"225","(9촀\0Aha. 
\0Nou, iets onverpakt de wereld
in sturen getuigt van een gebrek aan
stijl.\0\0(촀\0Dat soort details maken het verschil,
\0
maar dat hoef ik jou niet te vertellen,
n\0."
"226","(6촀\0Geopend of niet geopend, ik ben
in ieder geval blij dat jij de bezorging
hebt geregeld.\0\0(%촀\0Dusn\0\0 bedankt voor het
terugbrengen, n\0."
"227","(촀\0Ik mag niet klagen, aangezien ik
toch degene ben die een cadeau
krijgt uiteindelijk.\0\0(6촀\0Klagen mag niet, maar het kan wel.

\0(촀\0HaHA!"
"228","(&촀\02\0n\0, weet je wat?\0\0(촀\0Laten we niet beginnen over ""wie
opende wat"" of ""wie begon er met
deze ruzie"".\0\0(9촀\0Ik wil het gewoon bijleggen met s촁, en jij hebt me geholpen. 
\0(%촀\0Dus, bedankt."
"230","(촀\0Wat?! 
\0Meen je dat nou?"
"231","(촀\0Weet je wat? 
\0Ik ga je geen vragen
stellen over wat je hebt gedaan. 
\0(촀\0Maar
bedankt dat je het me hebt verteld."
"232","(:촀\0Alleenn\0\0 blijf de volgende keer van
mijn pakketje af, oké?
\0((촀\0 Moest je dan
écht weten wat erin zat?!"
"233","(9촀\0Normaal gesproken zou ik je een
beloning geven voor je hulpn\0\0
(촀\0En die krijg je ook!
\0
(%촀\0Het is maar iets kleins, maar ik hoop
dat je het leuk vindt, n\0!"
"234","(촀\0Ik dacht dat jij wel iets zou hebben
aan 2\0}\0.\0\0(""촀\0Bedank s촁 van me, oké?"
"235","(9촀\0Oké, luistern\0\0 We zijn goede
vrienden, maar niet op een ""we
openen pakjes voor elkaar""-niveau.\0\0(&촀\0Wat als het een cadeau voor jou
was geweest?
\0 Is dat weleens bij je
opgekomen?"
"236","()촀\0Oké luister, ik ben altijd wel in voor
onverwachte dingen, maar je had
totaal geen idee wat erin zat.\0\0(촀\0Ik vind dingen niet snel gênant,
maar jij misschien weln"
"237","(8촀\0Ik ben in ieder geval blij dat je
eerlijk bent over wat er is gebeurd.\0\0(촀\0Laten we dit achter ons laten en
meer spullen online kopen zodat we
meer pakjes kunnen openen!"
"238","(4촀\0Nou, dit is een beetje vreemd, maar
het was bedoeld als cadeau voor jou!
(촀\0Beetje jammer, maarn\0\0
\0(촀\0 verrassing!"
"239","(9촀\0Dat liep niet helemaal zoals ik
wilden\0\0
\0 maar geen probleem. (5촀\0We zijn
beiden een goede anekdote rijker!"
