"label","text"
"001","(촀\0Hé hallo, misschien kun jij me
helpenn\0\0
\0 (7촀\0Ik ben een van mijn
duurste tassen kwijt."
"001_a","(\0촁\0Ik ga op zoek voor je!
(\0촁\0Wil je dat ik meezoek?"
"001_b","(\0촁\0Hè, dat is vervelend.
(\0촁\0Ik voel met je mee."
"002","(촀\0O!
\0 Ik bedenk me opeens iets!
\0( (촀\0Ik ben
mijn lievelingstas kwijt!"
"002_a","(\0촁\0Ik ga op zoek voor je!
(\0촁\0Wil je dat ik meezoek?"
"002_b","(\0촁\0Hè, dat is vervelend.
(\0촁\0Ik voel met je mee."
"003","(4촀\0Hou dit alsjeblieft voor je, maar ik
ben laatst een HELE dure tas
kwijtgeraakt.
(촀\0Ik kan je niet eens vertellen wat hij
gekost heeftn\0\0
\0 (촀\0Anders barst ik weer
in tranen uit."
"003_a","(\0촁\0Zal ik helpen?
(\0촁\0Wil je dat ik meezoek?"
"003_b","(\0촁\0Ai, ik voel met je mee.
(\0촁\0Jeetje, wat vervelend!"
"004","(촀\0Er is laatst iets vreemds gebeurd.
\0
Een van mijn favoriete tassen is
weggelopen!
(촀\0Oké, misschien kon hij niet echt
lopen, maar dat zou wel tof zijn!
\0 (1촀\0Een
wandelende tas als huisdiern"
"004_a","(\0촁\0Ik ga wel zoeken!
(\0촁\0Zal ik gaan zoeken?"
"004_b","(\0촁\0Wat vervelend.
(\0촁\0Succes met zoeken."
"006","(&촀\0Weet je wat irritant is?
\0( (촀\0Als je net
bezig bent in een goed boek, en het
vervolgens kwijtraakt.
\0 Aah!"
"006_a","(\0촁\0Ik kan helpen!
(\0촁\0Wil je dat ik meezoek?"
"006_b","(\0촁\0Wat irritant!
(\0촁\0Dat is vervelend."
"007","(촀\0Ik was helemaal verdiept in een boek.
\0
(촀\0En toen ik het heel eventjes
neerlegde, was ik het kwijt!"
"007_a","(\0촁\0Ik kan helpen!
(\0촁\0Wil je dat ik meezoek?"
"007_b","(\0촁\0Hè, dat is vervelend.
(\0촁\0Ik voel met je mee."
"008","(촀\0Ik moet er bijna van huilen, maar ik
ben laatst een heel belangrijk
notitieboek kwijtgeraakt.
('촀\0Het stond vol met zakenideeën,
songteksten, modeschetsenn\0\0 (촀\0Het is
volkomen onvervangbaar!"
