"label","text"
"001","(""촀\0We zijn er!"
"002","(촀\0Ahemn\0\0
\0< Nou,
\0 daar zijn we dan.(6촀"
"003","($촀\0Ik krijg er al een prettig gevoel bij."
"004","(5촀\0Ik ben het, de n
\0!
\0 Ik herhaal, n
\0 staat voor je deur.
x"
"005","(촀\0Hé, n\0!
\0 Drie keer raden waar ik ben!
x"
"006","2\0n\0!
\0 2\0n\0!
\0 (!촀\0Ik ben er!
\0 Laat me erin!
x"
"007","Halloooooo! 
\0Is daar iemand?
\0 Kom
openmaken!
x"
"008","2\0n\0! 
\0Ben je thuis?!
x"
"009","Ehhn\0\0 Is iedereen weg?
x"
"010","Volgens mij is er niemand thuis. 
\0Tijd
om ervandoor te gaann\0\0
x"
"011","(촀\0Goedemorgen, n\0!\0\0(2촀\0Sorry dat ik zo vroeg ben.
\0 Ik kon
mijn enthousiasme niet langer
in toom houdenn"
"012","(""촀\0Hallo! 
\0((5촀\0Zoals beloofd kom ik langs om
jouw stulpje te eren met mijn
fantastische aanwezigheid!"
"013","(8촀\0Technisch gezien ben ik niet laat.
\0
O, fijne avond trouwens!"
"014","(촀\0Ben je opgebleven om op me te
wachten?\0\0(7촀\0Ik moest nog wat handtekeningen
uitdelen, maar dat duurde langer
dan verwachtn"
"100","(촀\0O, bijna vergeten.
\0(6촀\0 Ik heb nog wat
voor je meegebracht!"
"101","(2촀\0Het is niet veel, maar ik heb iets
kleins voor jen"
"102","(촀\0O, ja! 
\0Ik heb iets voor je."
"103","(촀\0Graag gedaan, hoor. 
\0Ik heb 2\0}\0 voor je.\0\0(6촀\0Hopelijk ben je er blij mee!"
"104","(촀\0Het is 2\0}\0!"
"105","(촀\02\02\0}\0!
\0(6촀\0 Veel plezier ermeen"
"200","(
촀\0Wat gaan we doen? 
\0(촀\0Wil je een spel
spelen?"
"200_a","Kom maar op!"
"200_b","Nee bedankt."
"201","(촀\0Hé, ik weet iets leuks.
\0 Zin in een
spelletje?
\0 (촀\0Deze is echt goedn"
"201_a","Kom maar op!"
"201_b","Nee bedankt."
"202","(촀\0Hé, dit is een uitgelezen moment om
een spel te doen! 
\0((&촀\0Heb je interesse?"
"202_a","Kom maar op!"
"202_b","Nee bedankt."
"203","(%촀\0Geen probleem hoor!
\0( (촀\0Kan ik lekker
nog wat meer rondsnuffelen hier."
"204","(%촀\0Hé, geen punt. 
\0Gewoon hier
rondhangen voelt al alsof ik
backstage ben."
"205","( 촀\0O, praat je liever dan dat je
spelletjes speelt? 
\0Dat maakt niks uit,
hoor.
\0(5촀\0\0\0Praten kan ik als de beste, n\0!"
