"label","text"
"001","( 촀\0Hmm? 
\0Wat dan wel?"
"002","(촀\0O, bijdehandje, hè?"
"003","(촀\0Wauw! 
\0Dit heeft s촁 een hele tijd terug van me geleend!"
"004","(&촀\0Zeg je dat ik iets verloren ben?"
"005","(&촀\0Wacht, is mijn pakje per ongeluk bij
s촁 afgeleverd?"
"006","(&촀\0Heb jij een cadeau voor me van s촁?"
"007","(
촀\0Wacht.
\0 Heeft (&촀\0s촁 dit gestuurd?"
"101","(4촀\0O ja, zoiets kun je wel aan s촁 overlaten. Ze onthoudt altijd alles.\0\0(촀\0En ze heeft het zelfs mooi ingepakt!
\0
Echt iets voor haar, toch?"
"102","(촀\0Echt iets voor s촁 om er zo'n mooi pakje van te maken.
\0 Die meid heeft stijl!\0\0(촀\0Het voelt nu alsof ik een cadeautje
krijg, terwijl ik alleen mijn eigen ding
terugkrijg. 2\0n\0!"
"103","(촀\0Natuurlijk pakt s촁 iets van mij in als een cadeautje.
\0 Schitterend.\0\0(\0촀\0Hmn\0\0
\0(
촀\0 Eigenlijk bevalt me dit wel.
\0
(촀\0HaHA!"
"104","(촀\0Wauw, heeft s촁 dit echt ingepakt? 
\0(
촀\0Dat is echt raar attent van haar.\0\0(6촀\0Ze houdt wel van aanpakken, maar
kennelijk ook van inpakken. 
\0(촀\0HaHA!"
"105","(촀\0O, kijk nou, s촁 heeft het zelfs ingepakt als cadeautje.\0\0(촀\0Eerlijk gezegd had ik nooit meer
verwacht het nog terug te zien. Wat
een aangename verrassing."
"106","(촀\0Wacht, zeg je me nou dat s촁 dit heeft ingepakt?
\0 ('촀\0Ik geloof er niks van."
"107","(%촀\0Zeg wat je wilt over s촁, maar zijn generatie heeft manieren.\0\0(!촀\0Moet je zien hoe mooi dit ingepakt
is!"
"108","(촀\0Natuurlijk heeft hij dit verpakt in
modieus inpakpapier. Ik zou het zelf
uitgekozen kunnen hebben.\0\0(촀\0Dat hij er alleen al aan dacht om het
me terug te geven.
\0 Wat een gast."
"109","(촀\0Heel erg bedankt dat je het naar me
toe bracht, n\0.\0\0(""촀\0Kun je s촁 ook de groeten van me doen?"
"201","(촀\0Wauwn\0\0 het 2촀isiszijn mijn 2촃}\0\0, 2촀diedatdie ik al zo lang kwijt was, toch?\0\0(1촀\0Al die tijd had s촁 2촀hemhetze?
\0 (촀\0Nou, n\0!"
"202","(
촀\0Wacht eens evenn\0\0 Volgens mij was
ik niks kwijt, hoor. 
\0Maar het klinkt
wel als iets voor mijn"
"203","(촀\0Ik geloof mijn eigen ogen nietn\0\0 Mijn
oude 2촃}\0\0!\0\0(촀\0Ik wist echt zeker dat ik 2촀hemhetze kwijt
was, dus heb ik een nieuwe gekocht.\0\0(촀\0Maar s촁 had 2촀hemhetze al die tijd!"
"204","(&촀\0Heb je weleens overwogen om
impresario te worden? 
\0(촀\0Je hebt deze
transactie echt perfect afgehandeld."
"205","(%촀\0En je verdient ook iets voor de
moeite. 
\0(촀\0Misschien niet wat een echte
impresario verdient, maar toch!"
"301","(\0촀\0Wacht, wat is dit?"
"302","(촀\0O ja!
\0 Ik heb 2 촀dezeditdeze 2촃}\0\0 online besteld.\0\0(촀\0En je zegt dat het pakje was bezorgd bij s촁? 
\0('촀\0Je kunt ook niks vertrouwen onlinen"
"303","(
촀\0Wacht evenn\0\0 Volgens mij herinner ik
me nog vaag ietsn"
"304","(촀\0Oké, okén\0\0 Dit ga je niet geloven,
maar het is echt waarn\0\0\0\0(3촀\0Ik heb dit cadeau voor iemand
gekocht, en diegene benn\0\0
\0(촀\0 jij!"
"305","Wil je het openmaken?"
"305_a","(\0촁\0Ik maak het open!"
"305_b","(\0촁\0Ik bewaar het voor later."
"306","(%촀\0Ja, goed idee. 
\0Neem het mee naar
huis, dan heb je wat leuks voor later.
\0
(6촀\0Maar het is maar iets kleins hoorn"
"307","(5촀\0Ta-daaa! 
\0Wat vind je ervan?
\0 (%촀\0Ik heb
het speciaal voor jou uitgekozen.
\0
Vind je het wat?"
"308","(촀\02\0n\0! 
\0Je ogen bedriegen je niet.
\0 2d촀 Het is een echteHet is een echtHet zijn echte 2촃}\0\0!"
"309","()촀\0Weet je nog toen ik bij je thuis kwam
kijken? 
\0Ik dacht dat er iets ontbrakn\0\0\0\0(촀\0Dus heb ik dit voor je gekocht! 
\0
Volgens mij is dit precies wat je
nodig hebt om je design af te maken."
"313","(7촀\0Ik weet dat ik nog nooit bij je thuis
ben geweest, maar ik had een droom
over hoe het eruitzagn\0\0\0\0(%촀\0En in die droom,
\0 die ik me duidelijk
herinner, 
\0koos ik het perfecte
accessoire voor je uit!"
"400","(:촀\0Oké, laat ik eens kijken wat erin zitn\0\0
Niet dat het wat uitmaakt."
"401","(촀\0Yo!
\0 Dit 2L촀is een echteis een echtzijn echte 2촃}\0\0 in mijn favoriete kleur!"
"402","(촀\0O, precies mijn stijl.
\0 2\02\02&촀
echteecht
echte }\0\0!"
"403","(촀\0Dat meen je niet!
\0((촀\0 Ik wil al zo lang
2\0}\0\0!"
"404","(촀\0Hé, bedankt dat je zoveel moeite hebt gedaan hiervoor, n\0.\0\0(%촀\0En bedank s촁 ook als je 2Ď촀hemhaar\0 ziet!"
"405","(4촀\0Sorry dat je betrokken bent geraakt
bij ons probleem, maar ik waardeer
het dat je dit hebt bezorgd.\0\0(%촀\0s촁 en ik gaan het binnenkort vast bijleggen."
"411","(%촀\0Ik had wel verwacht dat s촁 iets attents en stijlvols zou uitkiezen."
"412","(%촀\0Ik had wel kunnen weten dat het van s촁 afkomstig was.
\0 Een krachtig gebaar!"
"413","(%촀\0De grote s촁 slaat opnieuw toe. 
\0Wat een stijlvol cadeau."
"414","(%촀\0s촁 kan heel charmant zijn als ze wil. 
\0Dat is echt typisch iets voor haar."
"415","(촀\0Geweldig, ik zie het zo voor me, s촁 die dit uitzoekt met het zweet op zijn voorhoofd."
"416","(&촀\0Heeft s촁 dit echt voor me uitgezocht? Dat is nog strakker van hem dan zijn sweatshirt.\0\0(촀\0Sweatshirt, HaHA!"
"417","(6촀\0Je weet nooit of s촁 je iets cools gaat geven of iets dat hij nog in zijn kelder had liggen."
"418","(6촀\0Die s촁 is een mysterie gehuld in een designertop."
