"label","text"
"001","(촀\0Yo! 
\0Is dit een goeie look voor me? 
\0(5촀\0Ik bedoel, het 2촀isiszijn wel 26촀een echteeen echt
echte }\0\0!"
"001_a","(\0촁\0Passen maar!"
"001_b","(\0촁\0Pas later maar."
"002","(
촀\0Eens zien wat we hier hebben. 
\0(촀\0Wauw, 2\0}\0\0!\0\0(7촀\0Ik weet niet of ik daarmee wegkom. 
\0
(&촀\0Wat vind jij?"
"002_a","(\0촁\0Probeer het uit!"
"002_b","(\0촁\0Probeer het straks maar."
"003","(
촀\0Wachtn\0\0
\0( (촀\0dit is precíés wat ik nu al
aanheb.
\0 (촀\0Yés! 
\0Ik zit al tijden te
springen om een back-up."
"004","(6촀\0Oké, daar gaan we.
\0 Ben je er klaar
voor?"
"005","(
촀\0Ja, je hebt gelijk, de belichting hier
is niet goed en er zijn niet eens
passpiegels.\0\0(%촀\0Goed gezien."
"006","( 촀\0Ja? 
\0Nou, wens me succesn"
"007","(%촀\0Je hebt gelijk. 
\0Het zou je
waarschijnlijk toch maar vervelen om
mij dit drie uur lang te zien passen."
"100","(촀\0En? 
\0Hoe zie ik eruit?"
"100_a","Ziet er goed uit!"
"100_b","Hmm..."
"101","($촀\0Meen je dat echt?
\0 (5촀\0Nou, het is hierbij officieel goedgekeurd door n\0!"
"102","(촀\0Oeps, is het zo erg?
\0( (촀\0Ik kan me maar
beter snel omkleden voordat de
persmuskieten me op de foto zetten!"
"102_a","Nee, nee, het is oké."
"102_b","Goed idee."
"103","(
촀\0Hmmn\0\0 echt? 
\0Als jij het zegt, geloof
ik je.\0\0(촀\0Misschien moet ik het gewoon eens
proberen met het eiland als mijn
catwalk.\0\0(촀\0Ik ga rondparaderen in n
\0-stijl!"
"104","(촀\0Ah! Eigenlijk stom dat ik het
probeerde.\0\0(9촀\0Luister, dit is nooit gebeurd, oké?
\0
(촀\0Dit. 
\0(('촀\0Is. 
\0(Nooit. (촀\0
\0(Gebeurd!"
"105","(
촀\0Hoeweln\0\0 Veel haute couture wordt
vaak pas jaren later gewaardeerd.
\0
('촀\0Nee, dit werkt toch echt niet."
"201","(촀\0Ik ben echt dol op dit materiaal. 
\0Aan s촁 kun je het wel overlaten om zoiets knus te vinden."
"202","(5촀\0Hierin voel ik me net zo kleurrijk als
s촁!"
"203","(2촀\0Ik had moeten weten dat s촁 zoiets stijlvols zou uitkiezenn"
"204","(
촀\0s촁 kan af en toe wat bruusk uit de hoek komen, maar ze heeft wel oog voor dingenn"
"205","Ik kan nog steeds niet geloven dat s촁 dit voor me heeft uitgekozen!"
"206","(촀\0Ongelofelijkn\0\0 s촁 heeft dit uitgekozen, en het is niet eens van spandex!"
"207","(촀\0De vraag is natuurlijkn\0\0 heeft s촁 dit gewoon opgevist uit zijn garderobe?"
"208","(촀\0Het is licht, het is frisn\0\0 Duidelijk afkomstig van s촁.
\0 (6촀\0Op zijn selectie kun je vertrouwen."
"209","(촀\0Hoe kan ik boos blijven op s촁 na dit?
\0 Ik kan me ook maar beter verontschuldigen."
"210","(
촀\0Ik liet mezelf echt meeslepen.
\0 s촁 vergt weleens wat veel van mijn geduldn\0\0\0\0(9촀\0Maar ik moet mijn trots opzij zetten
en mijn excuses aanbieden.\0\0(1촀\0Tijd om het onder het genot van een 촀 of wat 촀 bij te leggenn"
"211","(2촀\0Ik moet toch maar mijn excuses
aanbieden aan s촁n\0\0\0\0(%촀\0Het was zo aardig van haar dat ze
zo'n perfect cadeau voor me
uitzocht."
"212","(7촀\0Zelfs na die grote aanvaring die we
hadden, denkt ze nog steeds aan me.
\0
Dat zegt echt een boel.\0\0(%촀\0Ik moet echt mijn excuses aanbieden aan s촁 voordat ze van gedachten verandert!"
"213","(촀\0Je vraagt je vast af hoe ik ruzie kon krijgen met s촁, toch?\0\0(촀\0Het enige wat ik daarover kan zeggen is dat het om 촀 draaide.\0\0(%촀\0Maar het is tijd om mijn excuses aan
te bieden."
"214","(촀\0Volgens mij ben ik over de grens
gegaan bij s촁.\0\0Maar ik dacht dat grenzen
verkennen echt zijn ding was.\0\0(촀\0Ah, in ieder geval. 
\0Hij deed zijn ding,
dus nu moet ik ook het mijne doen.
\0
Ik doe eerst wat sit-ups.
\0(촀\0 HaHA!"
"215","(촀\0Wauw, s촁 moet zich er echt slecht over hebben gevoeld.\0\0(9촀\0Ik moet persoonlijk mijn excuses
aanbieden en een tijdje zijn geratel
aanhoren om vriendelijk te zijn."
"216","(9촀\0Ik besef nu dat ik s촁 niet serieus nam.\0\0(촀\0Hij gaf me zelfs een goedmakertje.
\0(
(촀\0Wat een gast."
"300","(촀\0Natuurlijk ben ik gewoon blij dat s촁 aan me dacht.
\0 Het gaat allemaal om het gebaar!"
"301","(
촀\0Het daadwerkelijke cadeau is niet
eens zo belangrijk, het draait om het
gebaar van s촁.\0\0(%촀\0Jan\0\0 Tijd om volwassen te zijn en
mijn excuses aan te bieden.\0\0(5촀\0Mijn hart is nog groter dan mijn
fanclub!"
