"label","text"
"001","(&촀\0Hé, kan ik je even storen? 
\0Heb je zin
om mee naar mijn huis te gaan?"
"001_a","Ja, hoor. Klinkt leuk.
Zeker, ik ga met je mee!"
"001_b","Eh, niet nu.
Sorry, ik heb het druk."
"002","(6촀\0Hé, heb je zin om bij mij langs te
komen? Ik ben benieuwd wat je van
mijn nieuwste inrichting vindt."
"002_a","Ja, hoor. Klinkt leuk.
Zeker, ik ga met je mee!"
"002_b","Eh, niet nu.
Sorry, ik heb het druk."
"003","(촀\0Hé, laten we bij mij thuis langsgaan.
\0(
(촀\0Ik heb in ieder geval iets om op te
zitten."
"003_a","Ja, hoor. Klinkt leuk.
Zeker, ik ga met je mee!"
"003_b","Eh, niet nu.
Sorry, ik heb het druk."
"004","(촀\0O, jammer. 
\0((%촀\0Volgende keer beter!"
"005","(7촀\0Dat is prima. 
\0Mi casa es su casa.
\0 (6촀\0Dat
is Frans voor ""ander keertje dan"",
n\0!"
"006","(촀\0Hé geen punt. 
\0Zo wordt je volgende
bezoek nog specialer."
"007","(촀\0Geweldig!
\0( (
촀\0Laten we meteen iets
afspreken dan. Hoe ziet je planning
eruit op dit moment?"
"007_a","Ik kan nu, laten we gaan!"
"007_b","Is morgen goed?"
"008","(촀\0Briljant! 
\0(($촀\0Wanneer heb je tijd?"
"008_a","Nu!"
"008_b","Morgen kan ik."
"009","(촀\0Geweldig!
\0 Heb je nu tijd, ofn"
"009_a","Ja, laten we nu gaan!"
"009_b","Morgen kan ik."
"101","(6촀\0Je leeft in het hier en nu, hè?
\0( (촀\0Dat
mag ik wel!"
"102","(%촀\0Geweldig! 
\0Laten we meteen gaan."
"103","(""촀\0KIinkt goed!
\0( (5촀\0Kom, we gaan."
"104","(&촀\0Wacht even, je bent nog nooit bij me
thuis geweest, toch?
\0 (촀\0Ik hoop dat ik
heb opgeruimdn\0\0\0\0(촀\02\0n\0, ik zit maar wat te dollen. 
\0Natuurlijk is het spic en span!\0\0
\0Ik ben een echte schoonmaakfreak.
(4촀\0Dusn"
"105","(9촀\0Je bent nog nooit bij me thuis
geweest, hè?
\0 Oké, teken deze
geheimhoudingsverklaringn\0\0
(촀\0Grapje!
\0 Ik vertrouw jen"
"106","(촀\0Stop de persen, hoe kan het dat het
al zo laat is?\0\0(6촀\0Niet dat ik het erg vind om de hele
nacht te kletsen, maar misschien
is een andere keer beter."
"201","(%촀\0Morgen staat genoteerd! 
\0Ik kijk
ernaar uit, n\0."
"202","(촀\0Goed. 
\0Ik zal een plekje op mijn
boordevolle schema voor je
reserveren!\0\0(
촀\0Dat interview zeg ik wel gewoon afn"
"203","(%촀\0Prima, tot morgen!"
"204","(!촀\0Kom lekker vroeg in de ochtend
langs voor een heerlijke latte!\0\0(촀\0Hah! 
\0Dat was duidelijk een grap.
\0
(6촀\0Vroeg opstaan is niks voor mij."
"205","(촀\0Oké, ik kijk ernaar uit. Ik ben
benieuwd hoelang je me gaat laten
wachten."
"206","(촀\0Je bent altijd welkom, maar als je
vroeg komt krijg je niet de volledige
n
\0-ervaring."
"207","(
촀\0Wacht, je bent nooit eerder bij me
langsgeweest, toch?
\0 (6촀\0Je hoeft niet
bang te zijn, hoor.\0\0(촀\0Wat bedoel je?!
\0 Hoezo maakt je dat
ongerust?"
"208","(
촀\0Wacht eens evenn\0\0 Ben je ooit
eerder bij me langsgeweest?
\0 (촀\0Nee hè,
dat dacht ik al.\0\0(촀\0Nou, dan moet je zeker komen
kijken. 
\0((%촀\0Je zult versteld staan!"
"301","(&촀\0Je komt morgen langs, toch? 
\0((%촀\0Je bent
altijd welkom.\0\0(2촀\0Maar als je vroeg komt, ben ik bezig
met yoga.
\0( (5촀\0Ik ben mijn boompose aan
het perfectioneren."
"302","(
촀\0We hebben plannen gemaakt voor
morgen, toch?
\0(%촀\0 Je kunt op elk
moment langskomen.\0\0(촀\0Maar ik zou het waarderen als je me
niet tot midden in de nacht laat
wachten, n\0."
"303","(&촀\0Je komt morgen bij me langs, hè?

\0((촀\0Kom langs wanneer je maar wilt,
mijn deur staat voor je open!"
"401","(
촀\0Ik ben net klaar met het
schoonmaken en inrichten van mijn
huis.\0\0
\0Tijd om er indruk mee te maken! (촀\0Hé, n\0n\0\0 Nu je daar toch staat. 
\0(6촀\0Zin om langs te komen?"
"401_a","Ja, hoor. Klinkt goed."
"401_b","Ik heb het druk nu."
"402","(
촀\0Weet je wat ik echt saai vind?
\0
('촀\0Alleen thuis zijn.
\0 Echt dood- en
doodsaai.\0\0(촀\0Even iets volledig anders, heb je zin
om bij me langs te komen?"
"402_a","Ja, hoor!"
"402_b","Sorry, dat kan niet."
"403","( 촀\0Je hebt het druk, hè? 
\0Of is dat
gewoon jouw manier van
onderhandelen?\0\0
\0(촀\0Oké, ik bied je ook nog een liter
촀 aan. \0\0(6촀\0Nog steeds niet goed genoeg? 
\0Je
bent een taaie, maar dat kan ik wel
waarderen."
"404","(촀\0Ah, geen probleem.
\0 Ik ga wel een
tijdje naar mezelf in de spiegel
staren."
