"label","text"
"001","(촀\0Ga je er al vandoor?
\0( ($촀\0Nou, vet dat
je er was!"
"002","( 촀\0Tjongen\0\0 Is het al zo laat?
\0(6촀\0 Nou, het
was geweldig, gast."
"003","(촀\0Ahn\0\0 Heb je nog een andere
afspraak? 
\0(촀\0Prima joh, ik snap het.\0\0(6촀\0Je bent altijd welkom hier, goed?"
"004","(촀\0Ah joh, je kunt nog wel een beetje
langer blijven toch?"
"005","(촀\0Yo!
\0 Waarom heb je zo'n haast?
\0 (촀\0Heb
je een auditie of zo?"
"006","(촀\0Hé, wacht eens!
\0 Blijf je nog even?"
"100","( 촀\0O, voordat je gaatn\0\0 Ik heb wat
kleins voor je.
\0 (6촀\0\0\0Het is niks speciaals, gewoon 2\0
}\0."
"101","(촀\0O, wacht eventjes!
\0 (촀\0Ik heb iets voor
je.\0\0(7촀\0Gewoon wat kleins, het 2촀isiszijn 2\0}\0."
"102","(촀\0Ha, dacht jij dat ik je met lege
handen zou laten weggaan uit casa
n
\0?\0\0(촀\0Ta-daaaa! 
\0Je eigen 2촃}\0!"
"103","(%촀\0Oké, bedankt voor je bezoek, n\0. 
\0(""촀\0Tot later!"
"104","(촀\0Muchas gracias voor je bezoek.
\0 (촀\0Dat
is Japans voor: ""Ik zie je later!"""
"105","(2촀\0Ik vind het echt cool dat we
vandaag zoveel hebben gepraat
en tijd hebben doorgebracht samen."
"106","(촀\0O, je hebt al massa's spullen bij je.\0\0(
촀\0Dan stuur ik het rechtstreeks naar
je huis, oké?\0\0(촀\0Bedankt dat je langskwam. Ik zou
echt wat van die spullen opslaan als
ik jou was.\0\0
\0(촀\0Ik word al moe van er alleen al naar
kijken!"
"200","(4촀\0Ditn\0\0 is de soundtrack van mijn leven.
\0 Het nummer heet ""⁠}\0\0⁠"".\0\0(촀\0Ik hoop dat je aan me denkt
wanneer je ernaar luistert. Pas alleen
wel op hoeveel je ernaar luistert.\0\0(촀\0Want als het in je hoofd blijft zitten
krijg je er straks nog een hekel aan.
\0
En dat willen we natuurlijk niet!"
"201","(5촀\0Als aandenken aan deze,
\0 eh,
\0
monumentale gebeurtenis, heb ik
iets kleins voor je.
(촀\0Het is een liedje! De officiële titel is
""}\0\0"".\0\0Luister ernaar en ervaar mijn joie de
vivre!
\0 (촀\0Maar aan jou de keus, hoor.
Ik kan je nergens toe dwingen."
"202","(7촀\0Bedankt dat je vandaag bij me
langskwam, n\0."
"203","(""촀\0Het was leuk! 
\0Hopelijk zie ik je snel
weer eens."
