"label","text"
"001","(촀\0Hé, dat is hem!
\0 Je hebt mijn tas
gevonden!"
"002","(촀\0Dat is mijn stomme tas die zomaar
kwijt was!
\0 (&촀\0Waar op het eiland heb je
hem gevonden?!"
"003","(촀\0Welkom terug, tas!(촀"
"004","(촀\0Ik heb de hoop nooit opgegeven,
lieve tas!"
"006","(촀\0Hé, dat is het!
\0 Dat is het boek dat
ik aan het lezen was!"
"007","(촀\0O, n\0!
\0 Nu kan ik er eindelijk achter komen hoe het verhaal verdergaat!"
"008","(촀\0Hoera!
\0 Mijn dierbare notitieboek!(촀"
"009","(1촀\0Ik heb de hoop nooit opgegeven dat
ik het weer terug zou zienn"
"011","(촀\0Wauw, je hebt hem zomaar
gevonden!"
"012","(
촀\0Is ditn\0\0
\0 (촀\0Ja, geen twijfel over mogelijk!
\0
Dit is de tas die ik kwijt was!"
"013","(6촀\0Ik wil je van alles vragen over je
zoektocht, maar ik ben bang dat ik
dan ontwaak uit deze zoete droom!"
"014","(촀\0Het is een wonder!
\0 Je hebt hem
gevonden!
\0( (촀\0Ja, dit is absoluut mijn
tas!"
"016","(촀\0Wauw!
\0 Dit is het boek dat ik aan het
lezen was.
\0( (6촀\0Ik was er zó in verdieptn\0\0
en toen was ik het opeens kwijt!"
"017","(;촀\0Dat lijkt op het boek dat ik aan het
lezen was.
\0 Ik heb het vast ergens
laten vallen!"
"018","(촀\0Hè, maarn\0\0 Dat is mijn notitieboek!
\0
(촀\0Ik ben het zeker ergens kwijtgeraakt."
"019","(촀\0Wat?!
\0 Dat is mijn notitieboek!
\0( (
촀\0Maar
hoen\0\0 Ben ik het soms verloren?
\0( (촀\0Je
hebt het niet gelezen, hoop ikn"
"021","(7촀\0Je bent mijn redder in nood!
\0 Je moet
me je laten bedanken."
"022","( 촀\0O, voor ik het vergeetn\0\0 ik heb je te
bedanken."
"023","(촀\0Je bent mijn HELD!
\0( (촀\0Ik heb een
bedankje voor je dat je heel leuk zult
vindenn"
"024","(!촀\0Dank je wel!
\0 (촀\0Alsjeblieft, dit is voor
jou.
\0 Je hebt me echt geweldig
geholpen!"
"026","(촀\0Het is echt cool dat je me zo hebt
geholpen, dus ik heb voor jou ook
iets cools als bedankje."
"027","('촀\0Ik kan mijn dankbaarheid moeilijk in
woorden uitdrukken.
\0 (6촀\0Dit cadeautje
zegt daarom hopelijk genoeg!"
"028","(4촀\0Woorden schieten me tekort, dus
hopelijk kan ik hiermee mijn
dankbaarheid overbrengenn"
"029","(촀\0Jij bent de bom, en je verdient het
allerbeste bedankje dat ik kan
bedenken.
(촀\0Een typisch n
\0-bedankje, dus!"
"031","(5촀\0Ben je klaar voorn\0\0 2\0}\0?!\0\0(촀\0Je hoeft me niet te bedanken, hoorn\0\0
Ik ben in een gulle bui!"
"032","(4촀\0Ik heb hier veel moeite voor gedaan,
dus hopelijk ben je er blij mee.
\0 (촀\0Het
2촀isiszijn 2\0}\0!"
"033","(5촀\0Het 2촀isiszijn 2\02J촀gloednieuwegloednieuwgloednieuwe }\0, n\0!"
"034","(%촀\0Ik had toevallig 2\0extra }\0, dus alsjeblieft!"
"035","(촀\02 촀DezeDitDeze 2촃}\0 2$촀komtkomt
komen uit mijn privécollectie. Wees er zuinig op!"
"036","(6촀\0Ik ben best gehecht aan mijn 2촃}\0, maar ik doe 2촀hemhetze je toch cadeau."
"038","(촀\0Gevonden?
\0 Echt waar?
\0 Serieus?
\0( (촀\0Je
maakt geen grapje?!"
"039","(9촀\0Ehn\0\0
\0( (촀\0Wat zeg je nou?!"
"040","(촀\0Hè? Hou je me nou voor het lapje?
\0(
(촀\0Je had me goed te pakken."
"041","(촀\0Aha, ben je een grapjesduel
begonnen?
\0 (3촀\0Want dan ken ik er ook
nog wel een paar!"
"043","($촀\0Even kijken, even kijkenn"
"044","(&촀\0Sorry, waar heb je het over?"
"045","( 촀\0Hè? Misschien kun je het me laten
zienn"
"046","(촀\0Oké.
\0 Haal even diep adem en
probeer het opnieuw."
"048","(촀\0Je zou op zoek gaan naar mijn tas,
weet je nog?
\0 (촀\0Wil je me vertellen dat
je nog niets hebt gevonden?!"
"049","(촀\0Wat?!
\0 Je zei dat je me zou helpen
om mijn tas te vinden!\0\0(4촀\0Als iemand hem kan vinden, ben jij het!
\0 Ik reken op je, n\0!"
"050","(촀\0Je was op zoek naar mijn boek, toch?
\0
Als je niet opschiet, weet ik straks
niet meer op welke pagina ik was!"
"051","(4촀\0Eh, je zou me helpen met het zoeken
naar mijn notitieboek, weet je nog?\0\0(촀\0Ik reken op je! En ehn\0\0 ('촀\0lees het
alsjeblieft niet. IK MEEN HET."
"053","(촀\0Ik zou willen dat ik de eigenaar was!
\0
Helaasn\0\0\0\0(
촀\0Ben je al bij s촀 geweest?
\0 2HijZij lijkt er meer het type voor."
"054","(촀\0Je dacht dat dat ding van MIJ was?!
\0
Heb je weleens op mijn stijl gelet?\0\0(
촀\0Ik vind het veel meer iets voor
s촀."
"055","(촀\0Wauw, bedankt voor het
terugvindenn\0\0
\0 ('촀\0maar helaas ben ik
niet de eigenaar.
(촀\0Probeer het eens bij s촀, zou ik zeggen."
